---------- AND Interactions ----------
I(54): 7.18040132522583	 ([haphazard])
I(57,58): -3.521507740020752	 ([real][shocker.])
I(54,55): -3.1296262741088867	 ([haphazard][crime])
I(38,55): -2.8804285526275635	 ([kidnap][crime])
I(38): 2.7994258403778076	 ([kidnap])
I(55): 2.734981060028076	 ([crime])
I(56,58): -2.496858596801758	 ([thriller][shocker.])
I(38,54): -2.4462122917175293	 ([kidnap][haphazard])
I(38,41): -2.4280662536621094	 ([kidnap][peril,])
I(55,56): -2.2997794151306152	 ([crime][thriller])
I(46,56): -2.2594432830810547	 ([synopsis.][thriller])
I(38,39): -2.0609376430511475	 ([kidnap][victims])
I(46,48): 1.935429334640503	 ([synopsis.][director])
I(39,55): -1.8433139324188232	 ([victims][crime])
I(41,55): -1.7932462692260742	 ([peril,][crime])
I(5,38): -1.7428488731384277	 ([kidnapping][kidnap])
I(34): 1.5793397426605225	 ([argue])
I(53,56): 1.5614947080612183	 ([responsible][thriller])
I(5): 1.5402073860168457	 ([kidnapping])
I(34,54): -1.5338797569274902	 ([argue][haphazard])
I(5,55): -1.4895806312561035	 ([kidnapping][crime])
I(12,38): -1.4507310390472412	 ([kidnappers][kidnap])
I(32,38): -1.446272373199463	 ([kidnappers][kidnap])
I(41,44): 1.4022212028503418	 ([peril,][dvd])
I(44,45): 1.3800605535507202	 ([dvd][sleeve's])
I(30,38): 1.356363296508789	 ([son][kidnap])
I(41,54): -1.3532986640930176	 ([peril,][haphazard])
I(12,55): -1.3530828952789307	 ([kidnappers][crime])
I(39,41): -1.3517894744873047	 ([victims][peril,])
I(5,54): -1.3516058921813965	 ([kidnapping][haphazard])
I(26,54): 1.3445367813110352	 ([time][haphazard])
I(19): 1.3175978660583496	 ([looking])
I(41): 1.2786011695861816	 ([peril,])
I(41,45): 1.2775429487228394	 ([peril,][sleeve's])
I(26): -1.2682939767837524	 ([time])
I(30): -1.2551906108856201	 ([son])
I(21,55): -1.236506462097168	 ([revenge][crime])
I(30,54): 1.2243664264678955	 ([son][haphazard])
I(46): 1.2021305561065674	 ([synopsis.])
I(21): 1.1931893825531006	 ([revenge])
I(57): -1.1894640922546387	 ([real])
I(21,41): -1.1488029956817627	 ([revenge][peril,])
I(53,55): -1.1364026069641113	 ([responsible][crime])
I(21,44): 1.1167826652526855	 ([revenge][dvd])
I(21,38): -1.1161150932312012	 ([revenge][kidnap])
I(40,56): -1.11533522605896	 ([great][thriller])
I(61): 1.1140587329864502	 ([appearance])
I(31): -1.1065202951431274	 ([herself,])
I(21,46): 1.1027607917785645	 ([revenge][synopsis.])
