---------- Players ----------
Player 0: watching
Player 1: movie,
Player 2: either
Player 3: fred
Player 4: olen
Player 5: ray
Player 6: fan,
Player 7: found
Player 8: 4. 99
Player 9: shelf
Player 10: suncoast
Player 11: thought
Player 12: lose?
Player 13: ",
Player 14: spun
Player 15: around
Player 16: video
Player 17: store
Player 18: eyes
Player 19: closed
Player 20: rented
Player 21: first
Player 22: movie
Player 23: finger
Player 24: touched.
Player 25: movie
Player 26: hysterically
Player 27: bad.
Player 28: got
Player 29: everything
Player 30: terrible
Player 31: movie
Player 32: needs :
Player 33: screenplay
Player 34: featuring
Player 35: jaw - dropping
Player 36: dialogue
Player 37: baffling
Player 38: detours
Player 39: plot,
Player 40: wacky
Player 41: science
Player 42: involving
Player 43: psychics
Player 44: dimensions,
Player 45: continuity
Player 46: seems
Player 47: travel
Player 48: wormholes
Player 49: time
Player 50: space,
Player 51: actors
Player 52: wooden,
Player 53: seems
Player 54: border
Player 55: befuddled,
Player 56: gratuitous
Player 57: nudity
Player 58: ( not
Player 59: necessarily
Player 60: would
Player 61: ask
Player 62: for ),
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
