---------- Players ----------
Player 0: movie
Player 1: made
Player 2: fans.
Player 3: great
Player 4: moments
Player 5: fans
Player 6: look
Player 7: forward
Player 8: half - hour
Player 9: tommy
Player 10: medley
Player 11: simply
Player 12: missed
Player 13: glossed
Player 14: over :
Player 15: christmas,
Player 16: show
Player 17: daltry's
Player 18: screams
Player 19: line
Player 20: tommy
Player 21: know
Player 22: day
Player 23: is...
Player 24: ",
Player 25: showed
Player 26: almost
Player 27: townsend
Player 28: guitar
Player 29: shots
Player 30: pinball
Player 31: wizard,
Player 32: excess
Player 33: crowd
Player 34: shots
Player 35: best
Player 36: moments
Player 37: go
Player 38: mirror,
Player 39: worst
Player 40: all,
Player 41: second
Player 42: half
Player 43: we're
Player 44: gonna
Player 45: take
Player 46: ( listening
Player 47: you ),
Player 48: robbed
Player 49: us
Player 50: almost
Player 51: every
Player 52: shot
Player 53: pete's
Player 54: blazing
Player 55: guitar
Player 56: chords.
Player 57: huge
Player 58: chunks
Player 59: film
Player 60: shot
Player 61: back
Player 62: band.
---------- AND Interactions (Pairwise Only) ----------
I(52,60): -1.8719865083694458	 ([shot][shot])
I(29,60): -1.8571913242340088	 ([shots][shot])
I(34,60): -1.7483439445495605	 ([shots][shot])
I(48,56): 1.5701783895492554	 ([robbed][chords.])
I(48,60): -1.5586203336715698	 ([robbed][shot])
I(22,23): -1.4624159336090088	 ([day][is...])
I(59,60): -1.4414353370666504	 ([film][shot])
I(10,30): 1.4184901714324951	 ([medley][pinball])
I(39,48): -1.4133073091506958	 ([worst][robbed])
I(58,62): 1.3683277368545532	 ([chunks][band.])
I(32,39): -1.3438966274261475	 ([excess][worst])
I(10,48): 1.2885042428970337	 ([medley][robbed])
I(30,60): -1.1602609157562256	 ([pinball][shot])
I(30,56): 1.1179640293121338	 ([pinball][chords.])
I(33,34): 1.081322193145752	 ([crowd][shots])
I(55,56): 1.0766792297363281	 ([guitar][chords.])
I(4,36): 1.0350127220153809	 ([moments][moments])
I(5,39): 1.0283864736557007	 ([fans][worst])
I(48,62): 0.9627702236175537	 ([robbed][band.])
I(5,59): -0.9354382753372192	 ([fans][film])
I(25,26): 0.9353446364402771	 ([showed][almost])
I(32,33): -0.917670488357544	 ([excess][crowd])
I(39,43): 0.9038341045379639	 ([worst][we're])
I(60,62): 0.8972630500793457	 ([shot][band.])
I(34,52): -0.8945984840393066	 ([shots][shot])
I(10,56): 0.879765510559082	 ([medley][chords.])
I(44,45): 0.8756029605865479	 ([gonna][take])
I(32,46): 0.8707011938095093	 ([excess][( listening])
I(29,34): -0.8558245301246643	 ([shots][shots])
I(53,56): -0.8451576232910156	 ([pete's][chords.])
I(28,56): 0.8436419367790222	 ([guitar][chords.])
I(43,60): 0.8337748050689697	 ([we're][shot])
I(27,28): -0.8254926800727844	 ([townsend][guitar])
I(43,48): 0.8013912439346313	 ([we're][robbed])
I(30,62): 0.799729585647583	 ([pinball][band.])
I(10,39): 0.7968685626983643	 ([medley][worst])
I(10,59): -0.7941877841949463	 ([medley][film])
I(8,9): -0.7937585711479187	 ([half - hour][tommy])
I(3,48): 0.7789324522018433	 ([great][robbed])
I(29,52): -0.7773622274398804	 ([shots][shot])
I(18,48): -0.7641124725341797	 ([screams][robbed])
I(9,10): -0.7596572637557983	 ([tommy][medley])
I(32,48): -0.7572282552719116	 ([excess][robbed])
I(5,48): 0.7404749393463135	 ([fans][robbed])
I(10,31): 0.7368494272232056	 ([medley][wizard,])
I(44,46): 0.7291285991668701	 ([gonna][( listening])
I(9,20): 0.717669665813446	 ([tommy][tommy])
I(43,56): -0.7034986019134521	 ([we're][chords.])
I(53,55): -0.7031223773956299	 ([pete's][guitar])
I(4,48): 0.7016055583953857	 ([moments][robbed])
I(19,56): 0.6909885406494141	 ([line][chords.])
I(4,12): 0.6836204528808594	 ([moments][missed])
I(39,60): -0.6836113929748535	 ([worst][shot])
I(10,19): 0.6639982461929321	 ([medley][line])
I(3,59): -0.6556901931762695	 ([great][film])
I(15,39): 0.6530017852783203	 ([christmas,][worst])
I(35,40): -0.6369980573654175	 ([best][all,])
I(0,4): 0.6305175423622131	 ([movie][moments])
I(56,62): 0.6301212310791016	 ([chords.][band.])
I(4,7): -0.6268153190612793	 ([moments][forward])
I(33,43): 0.6224383115768433	 ([crowd][we're])
I(5,53): -0.6159665584564209	 ([fans][pete's])
I(30,46): 0.6092192530632019	 ([pinball][( listening])
I(35,36): -0.6075465679168701	 ([best][moments])
I(39,62): 0.581182599067688	 ([worst][band.])
I(8,34): 0.57599937915802	 ([half - hour][shots])
I(4,10): 0.5748364925384521	 ([moments][medley])
I(54,56): 0.5746841430664062	 ([blazing][chords.])
I(7,60): 0.5745697021484375	 ([forward][shot])
I(28,55): 0.5734671950340271	 ([guitar][guitar])
I(4,53): -0.5592265129089355	 ([moments][pete's])
I(46,56): 0.5588763952255249	 ([( listening][chords.])
I(55,59): -0.5530623197555542	 ([guitar][film])
I(2,4): 0.5497866868972778	 ([fans.][moments])
I(19,30): 0.5482432842254639	 ([line][pinball])
I(38,39): -0.5481958389282227	 ([mirror,][worst])
I(4,30): 0.5470103621482849	 ([moments][pinball])
I(31,56): 0.5456435084342957	 ([wizard,][chords.])
I(16,48): -0.5338233709335327	 ([show][robbed])
I(31,39): 0.5318358540534973	 ([wizard,][worst])
I(39,58): -0.5310521125793457	 ([worst][chunks])
I(56,59): -0.5168673992156982	 ([chords.][film])
I(25,60): -0.5154385566711426	 ([showed][shot])
I(15,60): 0.5138325691223145	 ([christmas,][shot])
I(4,5): 0.5115609169006348	 ([moments][fans])
