---------- AND Interactions ----------
I(10,12): 2.481750965118408	 ([spectacularly][observations])
I(9,12): 2.2923688888549805	 ([delivers][observations])
I(9,10): 2.097595453262329	 ([delivers][spectacularly])
I(45): -2.057915687561035	 ([visceral])
I(34): 2.0217816829681396	 ([future.])
I(35,36): -1.9665939807891846	 ([perfect][plot])
I(8): 1.802506685256958	 ([world])
I(32): 1.7453174591064453	 ([vision])
I(35,38): -1.5208379030227661	 ([perfect][images])
I(46,47): 1.5070663690567017	 ([cautionary][tale.])
I(54): 1.5068511962890625	 ([societies])
I(10): 1.403296709060669	 ([spectacularly])
I(32,34): -1.3657255172729492	 ([vision][future.])
I(6,10): -1.3535246849060059	 ([mankind][spectacularly])
I(60): -1.3423621654510498	 ([humanoid,])
I(6): 1.3385272026062012	 ([mankind])
I(3,10): 1.225377082824707	 ([back - story][spectacularly])
I(41,42): 1.2213881015777588	 ([desired][effect])
I(15): 1.1875603199005127	 ([unknown])
I(43,44): 1.1588572263717651	 ([impact][tells])
I(44,47): 1.1507841348648071	 ([tells][tale.])
I(0,3): 1.1343125104904175	 ([first][back - story])
I(29,35): -1.130277395248413	 ([believable][perfect])
I(24,35): -1.119006872177124	 ([portrayals][perfect])
I(16): -1.108534336090088	 ([usurped])
I(42,45): 1.0740809440612793	 ([effect][visceral])
I(32,44): -1.0456005334854126	 ([vision][tells])
I(35,37): -1.042405128479004	 ([perfect][points])
I(4,9): 1.0354641675949097	 ([conflict][delivers])
I(10,42): -1.0251480340957642	 ([spectacularly][effect])
I(23): -1.0227453708648682	 ([expected])
I(45,47): 1.0155096054077148	 ([visceral][tale.])
I(51,55): 1.0108050107955933	 ([scene][developed])
I(41): -0.991895318031311	 ([desired])
I(9,17): 0.946904182434082	 ([delivers][politics,])
I(5,6): 0.9420132637023926	 ([machines][mankind])
I(17,43): 0.9403781890869141	 ([politics,][impact])
I(27,29): -0.9280210137367249	 ([least][believable])
I(36,37): -0.9076027274131775	 ([plot][points])
I(14,34): -0.8992993831634521	 ([fear][future.])
I(1,2): 0.889854371547699	 ([two][part])
I(44,45): 0.8784303665161133	 ([tells][visceral])
I(46): -0.8553105592727661	 ([cautionary])
I(3,6): 0.8461995124816895	 ([back - story][mankind])
I(10,16): -0.8422579765319824	 ([spectacularly][usurped])
I(12,13): -0.8420989513397217	 ([observations][man's])
I(16,32): -0.8328503370285034	 ([usurped][vision])
I(45,51): 0.8311864137649536	 ([visceral][scene])
I(12): 0.8235962390899658	 ([observations])
I(25,26): -0.8180975914001465	 ([parties][involved])
I(14,35): 0.8131458759307861	 ([fear][perfect])
I(32,60): -0.8127954006195068	 ([vision][humanoid,])
I(48,49): 0.811557412147522	 ([first][part])
I(14,16): 0.8041856288909912	 ([fear][usurped])
I(4,16): 0.803733229637146	 ([conflict][usurped])
I(3): 0.8013615608215332	 ([back - story])
I(29,43): 0.7950922250747681	 ([believable][impact])
I(15,34): -0.789381742477417	 ([unknown][future.])
I(32,35): -0.7885117530822754	 ([vision][perfect])
I(27,28): 0.7770388126373291	 ([least][partially])
I(10,20): 0.7761428356170654	 ([spectacularly][historical])
I(21,35): -0.7736731767654419	 ([imagery,][perfect])
I(35,47): -0.7663006782531738	 ([perfect][tale.])
I(45,60): 0.7643449306488037	 ([visceral][humanoid,])
I(4,10): -0.7621984481811523	 ([conflict][spectacularly])
I(34,54): -0.7609531879425049	 ([future.][societies])
I(13,14): 0.750962495803833	 ([man's][fear])
I(0): 0.7505201101303101	 ([first])
I(48): -0.7363770008087158	 ([first])
I(22,25): -0.7338948249816895	 ([subverting][parties])
I(12,15): -0.7318341732025146	 ([observations][unknown])
I(9): 0.7312588691711426	 ([delivers])
I(39,41): 0.7269315123558044	 ([obvious][desired])
I(8,15): -0.724982500076294	 ([world][unknown])
I(34,60): -0.7204992771148682	 ([future.][humanoid,])
I(17,18): 0.7165093421936035	 ([politics,][extensive])
I(6,15): -0.7107172012329102	 ([mankind][unknown])
I(18,32): 0.709624171257019	 ([extensive][vision])
I(32,33): -0.7060223817825317	 ([vision][near])
I(4,7): -0.706011950969696	 ([conflict][matrix])
I(18,20): 0.699404239654541	 ([extensive][historical])
I(4,35): 0.693999171257019	 ([conflict][perfect])
I(10,14): -0.6918778419494629	 ([spectacularly][fear])
I(6,43): 0.691673994064331	 ([mankind][impact])
I(35,40): 0.6903600692749023	 ([perfect][contrived])
I(55,58): 0.6887061595916748	 ([developed][robots,])
I(36,58): -0.6884263753890991	 ([plot][robots,])
I(3,8): 0.6876420974731445	 ([back - story][world])
I(36,43): 0.6864216327667236	 ([plot][impact])
I(51,58): -0.6822562217712402	 ([scene][robots,])
