---------- Players ----------
Player 0: guy
Player 1: melamed
Player 2: admits
Player 3: first
Player 4: came
Player 5: boston
Player 6: college,
Player 7: get
Player 8: fidgety
Player 9: class.
---------- AND Interactions (Pairwise Only) ----------
I(5 6): 8.038944244384766	 ([boston][college,])
I(3 4): 4.963759422302246	 ([first][came])
I(3 5): 4.193909168243408	 ([first][boston])
I(3 6): 3.487201690673828	 ([first][college,])
I(8 9): 3.469862699508667	 ([fidgety][class.])
I(3 8): 3.43729305267334	 ([first][fidgety])
I(1 8): 3.2287001609802246	 ([melamed][fidgety])
I(3 9): 3.2198405265808105	 ([first][class.])
I(2 5): 2.9476401805877686	 ([admits][boston])
I(5 8): 2.9184799194335938	 ([boston][fidgety])
I(2 4): 2.755033254623413	 ([admits][came])
I(0 1): 2.6152167320251465	 ([guy][melamed])
I(1 2): 2.5485708713531494	 ([melamed][admits])
I(2 7): 2.294118881225586	 ([admits][get])
I(0 5): -2.2787415981292725	 ([guy][boston])
I(2 8): 2.1860575675964355	 ([admits][fidgety])
I(7 8): 1.9748659133911133	 ([get][fidgety])
I(1 3): 1.9151694774627686	 ([melamed][first])
I(4 8): 1.8734989166259766	 ([came][fidgety])
I(1 5): 1.8723220825195312	 ([melamed][boston])
I(3 7): 1.851963996887207	 ([first][get])
I(2 3): 1.8333661556243896	 ([admits][first])
I(5 9): -1.7942354679107666	 ([boston][class.])
I(4 5): 1.6445252895355225	 ([came][boston])
I(0 8): -1.6042985916137695	 ([guy][fidgety])
I(0 4): 1.5222101211547852	 ([guy][came])
I(0 9): -1.386730432510376	 ([guy][class.])
I(0 2): 1.2571163177490234	 ([guy][admits])
I(6 8): 1.2458438873291016	 ([college,][fidgety])
I(1 6): 1.1713488101959229	 ([melamed][college,])
I(0 7): 1.1024320125579834	 ([guy][get])
I(2 6): 0.8811173439025879	 ([admits][college,])
I(1 4): 0.8315608501434326	 ([melamed][came])
I(0 3): 0.8250637054443359	 ([guy][first])
I(5 7): 0.6615095138549805	 ([boston][get])
I(6 9): 0.6562091112136841	 ([college,][class.])
I(0 6): -0.6507896184921265	 ([guy][college,])
I(2 9): -0.6352354884147644	 ([admits][class.])
I(4 9): 0.47704869508743286	 ([came][class.])
I(1 9): 0.3545045256614685	 ([melamed][class.])
I(4 6): -0.24800634384155273	 ([came][college,])
Sum: 54.83247661590576
==================================================
