---------- Players ----------
Player 0: amsterdam / london
Player 1: ( reuters )
Player 2: -
Player 3: intel
Player 4: nokia
Player 5: jointly
Player 6: develop
Player 7: smart
Player 8: phones
Player 9: run
Player 10: symbian
Player 11: operating
Player 12: system,
Player 13: two
Player 14: tech
Player 15: giants
Player 16: said
Player 17: tuesday,
Player 18: unveiling
Player 19: first
Player 20: major
Player 21: cooperative
Player 22: effort
Player 23: cell
Player 24: phones.
---------- AND Interactions (Pairwise Only) ----------
I(1 23): 5.556459903717041	 ([( reuters )][cell])
I(0 24): 5.122147083282471	 ([amsterdam / london][phones.])
I(1 24): 4.2756805419921875	 ([( reuters )][phones.])
I(1 4): 4.271813869476318	 ([( reuters )][nokia])
I(0 8): 4.220757484436035	 ([amsterdam / london][phones])
I(0 1): 3.6957969665527344	 ([amsterdam / london][( reuters )])
I(10 23): -3.6282076835632324	 ([symbian][cell])
I(23 24): -3.5984058380126953	 ([cell][phones.])
I(11 23): 3.5406196117401123	 ([operating][cell])
I(1 8): 3.356128215789795	 ([( reuters )][phones])
I(1 10): 3.239880084991455	 ([( reuters )][symbian])
I(10 24): -3.193638324737549	 ([symbian][phones.])
I(1 15): 3.1013059616088867	 ([( reuters )][giants])
I(21 24): -2.796261787414551	 ([cooperative][phones.])
I(5 10): -2.7619924545288086	 ([jointly][symbian])
I(10 12): -2.7321219444274902	 ([symbian][system,])
I(3 11): 2.647582769393921	 ([intel][operating])
I(11 24): 2.637904167175293	 ([operating][phones.])
I(18 23): -2.632139205932617	 ([unveiling][cell])
I(18 21): -2.627530574798584	 ([unveiling][cooperative])
I(0 3): 2.5971741676330566	 ([amsterdam / london][intel])
I(4 21): -2.5958871841430664	 ([nokia][cooperative])
I(4 10): -2.572333812713623	 ([nokia][symbian])
I(3 24): 2.5456180572509766	 ([intel][phones.])
I(12 21): -2.5212693214416504	 ([system,][cooperative])
I(14 16): 2.516197443008423	 ([tech][said])
I(4 24): -2.511092185974121	 ([nokia][phones.])
I(4 6): -2.498718023300171	 ([nokia][develop])
I(11 12): 2.474228858947754	 ([operating][system,])
I(4 12): -2.4597342014312744	 ([nokia][system,])
I(8 21): -2.4163222312927246	 ([phones][cooperative])
I(8 12): -2.392838478088379	 ([phones][system,])
I(6 7): 2.3738369941711426	 ([develop][smart])
I(0 10): -2.3720102310180664	 ([amsterdam / london][symbian])
I(4 23): -2.3364572525024414	 ([nokia][cell])
I(14 24): -2.332808494567871	 ([tech][phones.])
I(10 21): -2.329402446746826	 ([symbian][cooperative])
I(21 23): -2.315156936645508	 ([cooperative][cell])
I(8 24): -2.309201717376709	 ([phones][phones.])
I(13 15): 2.30572509765625	 ([two][giants])
I(8 11): 2.304612398147583	 ([phones][operating])
I(4 18): -2.2995734214782715	 ([nokia][unveiling])
I(8 10): -2.2914724349975586	 ([phones][symbian])
I(1 21): 2.2889702320098877	 ([( reuters )][cooperative])
I(12 24): -2.2780022621154785	 ([system,][phones.])
I(18 24): -2.223067283630371	 ([unveiling][phones.])
I(0 4): 2.2121379375457764	 ([amsterdam / london][nokia])
I(15 24): 2.2044143676757812	 ([giants][phones.])
I(4 8): -2.1779274940490723	 ([nokia][phones])
I(9 11): 2.1777148246765137	 ([run][operating])
I(3 4): 2.136200428009033	 ([intel][nokia])
I(1 3): 2.115781784057617	 ([( reuters )][intel])
I(10 18): -2.0968332290649414	 ([symbian][unveiling])
I(3 21): -2.046588897705078	 ([intel][cooperative])
I(8 23): -2.0385799407958984	 ([phones][cell])
I(20 22): -2.024341106414795	 ([major][effort])
I(4 5): -2.001178741455078	 ([nokia][jointly])
I(8 18): -1.986586093902588	 ([phones][unveiling])
I(14 21): -1.9053997993469238	 ([tech][cooperative])
I(12 14): -1.8887228965759277	 ([system,][tech])
I(17 23): 1.8697524070739746	 ([tuesday,][cell])
I(8 14): -1.850090503692627	 ([phones][tech])
I(3 10): -1.8425183296203613	 ([intel][symbian])
I(3 18): -1.8118724822998047	 ([intel][unveiling])
I(6 15): 1.7896822690963745	 ([develop][giants])
I(12 18): -1.7565522193908691	 ([system,][unveiling])
I(1 6): 1.7345812320709229	 ([( reuters )][develop])
I(7 9): 1.717421531677246	 ([smart][run])
I(12 23): -1.710838794708252	 ([system,][cell])
I(22 23): 1.6787629127502441	 ([effort][cell])
I(3 6): -1.6757183074951172	 ([intel][develop])
I(0 23): 1.6623148918151855	 ([amsterdam / london][cell])
I(10 19): -1.6376738548278809	 ([symbian][first])
I(4 11): 1.6117892265319824	 ([nokia][operating])
I(19 23): -1.6032609939575195	 ([first][cell])
I(18 19): -1.5836482048034668	 ([unveiling][first])
I(2 3): 1.5767459869384766	 ([-][intel])
I(17 24): 1.5633898973464966	 ([tuesday,][phones.])
I(15 18): 1.5425924062728882	 ([giants][unveiling])
I(4 14): -1.5418338775634766	 ([nokia][tech])
I(15 23): 1.5332226753234863	 ([giants][cell])
I(11 16): 1.50539231300354	 ([operating][said])
I(11 14): 1.4485793113708496	 ([operating][tech])
I(6 21): -1.4452862739562988	 ([develop][cooperative])
I(3 14): -1.3969058990478516	 ([intel][tech])
I(1 18): 1.3920702934265137	 ([( reuters )][unveiling])
I(14 23): -1.358412742614746	 ([tech][cell])
I(6 10): -1.3456473350524902	 ([develop][symbian])
I(8 15): 1.3328765630722046	 ([phones][giants])
I(6 9): 1.3280670642852783	 ([develop][run])
I(19 24): -1.3247861862182617	 ([first][phones.])
I(12 15): 1.32365882396698	 ([system,][giants])
I(1 16): 1.3168210983276367	 ([( reuters )][said])
I(6 12): -1.315251350402832	 ([develop][system,])
I(16 24): 1.3126904964447021	 ([said][phones.])
I(10 14): -1.3063716888427734	 ([symbian][tech])
I(7 12): -1.3004083633422852	 ([smart][system,])
I(6 22): -1.282813549041748	 ([develop][effort])
I(5 12): -1.2699103355407715	 ([jointly][system,])
I(10 15): 1.2657164335250854	 ([symbian][giants])
I(4 15): 1.2613677978515625	 ([nokia][giants])
I(6 18): -1.2597413063049316	 ([develop][unveiling])
I(5 23): -1.2338857650756836	 ([jointly][cell])
I(5 18): -1.2184576988220215	 ([jointly][unveiling])
I(5 8): -1.2081298828125	 ([jointly][phones])
I(4 19): -1.195664405822754	 ([nokia][first])
I(3 16): 1.1768803596496582	 ([intel][said])
I(6 23): -1.174644947052002	 ([develop][cell])
I(8 16): 1.1658198833465576	 ([phones][said])
I(6 14): -1.1596651077270508	 ([develop][tech])
I(8 19): -1.1495275497436523	 ([phones][first])
I(1 9): 1.1411333084106445	 ([( reuters )][run])
I(5 21): -1.1241865158081055	 ([jointly][cooperative])
I(14 18): -1.1023893356323242	 ([tech][unveiling])
I(11 13): 1.0915067195892334	 ([operating][two])
I(11 22): 1.0827248096466064	 ([operating][effort])
I(5 24): -1.0786657333374023	 ([jointly][phones.])
I(3 8): 1.0722262859344482	 ([intel][phones])
