---------- Players ----------
Player 0: one
Player 1: detail,
Player 2: common
Player 3: jackie
Player 4: chan
Player 5: movies,
Player 6: present
Player 7: here.
Player 8: tough
Player 9: serious
Player 10: atmosphere
Player 11: funny
Player 12: elements
Player 13: present
Player 14: too.
Player 15: jackie
Player 16: menacing
Player 17: psychotic
Player 18: here.
Player 19: hero
Player 20: attacked
Player 21: fights
Player 22: back
Player 23: ( in
Player 24: usual
Player 25: laid - back
Player 26: pattern ),
Player 27: one
Player 28: go
Player 29: start
Player 30: tumult.
Player 31: manner
Player 32: hitting
Player 33: evil
Player 34: guy
Player 35: glasses
Player 36: amazing.
Player 37: every
Player 38: time
Player 39: goes
Player 40: crack!
Player 41: ".
Player 42: also
Player 43: especially
Player 44: enjoy
Player 45: scene
Player 46: jackie
Player 47: goes
Player 48: pub
Player 49: thrashes
Player 50: villains
Player 51: fronted
Player 52: girlfriend.
Player 53: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
