---------- AND Interactions ----------
I(): -5.1388630867004395	 ([dopey])
I(NR): -3.8578901290893555	 ([dvd.][inconsequential])
I(R): -3.468093156814575	 ([inconsequential])
I(S): -3.46264386177063	 ([flick])
I(N): -3.2695653438568115	 ([dvd.][dopey])
I(R): 3.1747689247131348	 ([inconsequential][dopey])
I(j): -3.0362977981567383	 ([blatant])
I(N): 2.9934942722320557	 ([dvd.])
I(QR): 2.85811710357666	 ([enjoyably][inconsequential])
I(TU): 2.604495048522949	 ([nicely][breezy'n'easy])
I(C): 2.4728972911834717	 ([uncut])
I(Y): -2.436434030532837	 ([attempt])
I(MN): -2.373322010040283	 ([cheese][dvd.])
I(~): 2.314995050430298	 ([bully][dopey])
I(_): 2.2689363956451416	 ([friendship])
I(CR): -2.2307376861572266	 ([uncut][inconsequential])
I(~): -2.213055372238159	 ([bully])
I(): 2.181522846221924	 ([dopey][hate.])
I(Rj): 2.142908811569214	 ([inconsequential][blatant])
I(j): 2.0971322059631348	 ([blatant][dopey])
I(Q): 2.0707552433013916	 ([enjoyably])
I(D): -2.0368175506591797	 ([copy][hate.])
I(C): -2.028301954269409	 ([uncut][dopey])
I(DR): -2.015969753265381	 ([copy][inconsequential])
I(ST): 1.991648554801941	 ([flick][nicely])
I(RY): 1.9442718029022217	 ([inconsequential][attempt])
I(S): 1.9394116401672363	 ([flick][dopey])
I(): -1.8358887434005737	 ([hate.])
I(NS): 1.8328893184661865	 ([dvd.][flick])
I(QS): 1.8242466449737549	 ([enjoyably][flick])
I(D): 1.8046176433563232	 ([copy])
I(K): -1.7773375511169434	 ([sexploitation])
I(D): -1.7373135089874268	 ([copy][dopey])
I(Y): 1.6476380825042725	 ([attempt][dopey])
I(KN): -1.6417633295059204	 ([sexploitation][dvd.])
I(CM): -1.6210967302322388	 ([uncut][cheese])
I(LR): -1.5907524824142456	 ([comedy][inconsequential])
I(J): -1.5696046352386475	 ([drive - in])
I(S): 1.524835228919983	 ([flick][good - natured])
I(CN): -1.5142872333526611	 ([uncut][dvd.])
I(Qz): 1.5123610496520996	 ([enjoyably][chance])
I(R_): -1.5019395351409912	 ([inconsequential][friendship])
I(Nj): -1.4690014123916626	 ([dvd.][blatant])
I(]): 1.4400594234466553	 ([true])
I(}): -1.394783854484558	 ([van - racing][hate.])
I(_): -1.3888285160064697	 ([friendship][dopey])
I(CD): -1.3783419132232666	 ([uncut][copy])
I(M): 1.3779772520065308	 ([cheese][dopey])
I(GN): -1.358863353729248	 ([70's][dvd.])
I(EF): 1.3481595516204834	 ([choice][chunk])
I(R): 1.3253520727157593	 ([inconsequential][hate.])
I(SU): 1.3037104606628418	 ([flick][breezy'n'easy])
I(K}): -1.2898563146591187	 ([sexploitation][van - racing])
I(~): 1.2851427793502808	 ([bully][good - natured])
I(Yj): 1.2809526920318604	 ([attempt][blatant])
I(Y_): -1.260644793510437	 ([attempt][friendship])
I(K): 1.2595877647399902	 ([sexploitation][dopey])
I(R\): 1.1934545040130615	 ([inconsequential][point])
I(BN): 1.189072847366333	 ([say][dvd.])
I(^): 1.1873327493667603	 ([love])
I(): -1.1846075057983398	 ([way])
I(): 1.1696281433105469	 ([way][dopey])
I(_a): -1.1641815900802612	 ([friendship][life])
I(r): -1.162979006767273	 ([goofus])
I(S~): 1.149092197418213	 ([flick][bully])
I(DS): 1.1420358419418335	 ([copy][flick])
I(r): 1.1397442817687988	 ([goofus][dopey])
I(pr): -1.1295058727264404	 ([main][goofus])
I(Z[): 1.127397894859314	 ([make][sincere])
I(BQ): 1.0895222425460815	 ([say][enjoyably])
I(z): -1.0827481746673584	 ([chance][way])
I(J): 1.0826547145843506	 ([drive - in][dopey])
I(OQ): 1.0817972421646118	 ([really][enjoyably])
I(~): 1.080178141593933	 ([bully][hate.])
I(hj): 1.0628349781036377	 ([sure,][blatant])
I(F): -1.058280110359192	 ([chunk])
I(N): -1.053182601928711	 ([dvd.][hate.])
I(^_): -1.0489386320114136	 ([love][friendship])
I(DK): -1.0421431064605713	 ([copy][sexploitation])
I(jz): 1.0381054878234863	 ([blatant][chance])
I(G): 1.0360107421875	 ([70's][dopey])
I(l): -1.035516381263733	 ([male])
I(GS): 1.0328001976013184	 ([70's][flick])
I(a): 1.0323933362960815	 ([life])
I([^): 1.0274828672409058	 ([sincere][love])
I(R]): -1.0147905349731445	 ([inconsequential][true])
I(Q~): 1.0138237476348877	 ([enjoyably][bully])
I([_): 1.0057005882263184	 ([sincere][friendship])
I(Z): 0.9963703155517578	 ([make][dopey])
I(M): 0.9890232086181641	 ([cheese][good - natured])
I(M): -0.9798954725265503	 ([cheese])
I(Z): -0.9744864702224731	 ([make])
I(B): -0.9740592241287231	 ([say])
I(`a): -0.9433401823043823	 ([important][life])
I(R`): -0.9335660934448242	 ([inconsequential][important])
I(l): 0.9201012849807739	 ([male][dopey])
I(MS): 0.9180277585983276	 ([cheese][flick])
I(S_): -0.914837121963501	 ([flick][friendship])
I(): 0.9127534627914429	 ([good - natured])
I(L): 0.9053274393081665	 ([comedy])
I(SV): 0.8996142148971558	 ([flick][70's])
I(RZ): 0.8881427049636841	 ([inconsequential][make])
I(^): -0.8825393915176392	 ([love][dopey])
I(CF): -0.8806806802749634	 ([uncut][chunk])
I(\]): -0.8792659044265747	 ([point][true])
I(Rx): -0.8774330615997314	 ([inconsequential][respect])
I({): -0.876130223274231	 ([show - up][hate.])
I(R~): 0.873079776763916	 ([inconsequential][bully])
I(j): 0.8681721687316895	 ([blatant][good - natured])
I(LM): -0.8675010204315186	 ([comedy][cheese])
I(EQ): 0.8597753047943115	 ([choice][enjoyably])
I(FN): -0.8577089309692383	 ([chunk][dvd.])
I(Q\): -0.8543760776519775	 ([enjoyably][point])
I(z): -0.8507771492004395	 ([chance])
I(U): 0.849799633026123	 ([breezy'n'easy][dopey])
I(LN): 0.8489444255828857	 ([comedy][dvd.])
I(LQ): 0.8473485708236694	 ([comedy][enjoyably])
I(z): -0.8461977243423462	 ([chance][- -])
I(P): -0.826643705368042	 ([goofy][hate.])
I(R^): -0.8149811029434204	 ([inconsequential][love])
I(S]): 0.8131363391876221	 ([flick][true])
I(j): 0.8110527992248535	 ([blatant][hate.])
I(OP): 0.8081207275390625	 ([really][goofy])
I(LS): 0.8045269250869751	 ([comedy][flick])
I([j): 0.8020689487457275	 ([sincere][blatant])
I(PS): 0.799156904220581	 ([goofy][flick])
I(GV): 0.790892481803894	 ([70's][70's])
I(A): -0.7877243757247925	 ([proud][- -])
I(Y\): 0.7858725786209106	 ([attempt][point])
I(A): -0.783023476600647	 ([proud][way])
I(_): -0.7816833257675171	 ([friendship][good - natured])
I(S): -0.7781814336776733	 ([flick][- -])
I(Cj): -0.7750005722045898	 ([uncut][blatant])
I(Na): 0.7737700939178467	 ([dvd.][life])
I(JQ): 0.7556430101394653	 ([drive - in][enjoyably])
I(JN): -0.7494392395019531	 ([drive - in][dvd.])
I(D): -0.7478122711181641	 ([copy][good - natured])
I(EY): 0.7359499931335449	 ([choice][attempt])
I(CS): 0.7346193194389343	 ([uncut][flick])
I(N{): -0.7341856956481934	 ([dvd.][show - up])
I(jx): 0.72328782081604	 ([blatant][respect])
I(Sy): -0.7184146642684937	 ([flick][friends,])
I(J}): 0.7145043611526489	 ([drive - in][van - racing])
I(]z): 0.71128249168396	 ([true][chance])
I(NQ): -0.7059354782104492	 ([dvd.][enjoyably])
I(Rb): -0.702794075012207	 ([inconsequential][cool])
I(}): -0.7022887468338013	 ([van - racing])
I(jv): 0.7020421028137207	 ([blatant][gets])
I(Kj): 0.7010130882263184	 ([sexploitation][blatant])
I(j~): 0.6994214057922363	 ([blatant][bully])
I(R): 0.6822621822357178	 ([inconsequential][way])
I(C): -0.677925169467926	 ([uncut][hate.])
I(bj): -0.6777040958404541	 ([cool][blatant])
I(K): 0.6764689683914185	 ([sexploitation][good - natured])
I(Qj): 0.6734507083892822	 ([enjoyably][blatant])
I(F): 0.6713601350784302	 ([chunk][dopey])
I(Sx): -0.6698322296142578	 ([flick][respect])
I(AQ): 0.6687155961990356	 ([proud][enjoyably])
I(az): 0.6683820486068726	 ([life][chance])
I(]): -0.6672618389129639	 ([true][dopey])
I(Ni): -0.6634213924407959	 ([dvd.][essentially])
I(jw): -0.6630585193634033	 ([blatant][girls,])
I(AB): 0.6620187759399414	 ([proud][say])
I({): -0.6610150337219238	 ([show - up])
I(`): -0.6605852842330933	 ([important][dopey])
I(N}): 0.6581251621246338	 ([dvd.][van - racing])
I(G): -0.6566362380981445	 ([70's])
I(AR): -0.6523971557617188	 ([proud][inconsequential])
I(_): 0.6490588188171387	 ([friendship][hate.])
I(Sz): -0.6416614055633545	 ([flick][chance])
I(vz): -0.6404473781585693	 ([gets][chance])
I(RW): -0.6373634338378906	 ([inconsequential][vibe])
I(Rl): 0.6325498819351196	 ([inconsequential][male])
