---------- Players ----------
Player 0: lensman
Player 1: rather
Player 2: lesser - known
Player 3: anime
Player 4: gem
Player 5: toho
Player 6: mk
Player 7: studios. it's
Player 8: loosely
Player 9: based
Player 10: novel, but
Player 11: reminds
Player 12: game
Player 13: metroid
Player 14: ".
Player 15: want
Player 16: see
Player 17: this, see
Player 18: japanese
Player 19: subtitles
Player 20: plain
Player 21: japanese. the
Player 22: english
Player 23: dubbed
Player 24: version
Player 25: almost
Player 26: cropped
Player 27: edited
Player 28: death.
Player 29: much
Player 30: new, despite
Player 31: fact
Player 32: 1st
Player 33: animated
Player 34: feature
Player 35: combine
Player 36: cg - graphics
Player 37: hand - drawn
Player 38: animation, but
Player 39: fun
Player 40: watch, nevertheless. "
---------- Rewards ----------
v(): 0.7166517972946167	 ([])
v(37,38,39): 0.7200035452842712	 ([hand - drawn][animation, but][fun])
v(31,32,33,34): 6.085635185241699	 ([fact][1st][animated][feature])
v(24,25,26,27): 0.4238332211971283	 ([version][almost][cropped][edited])
v(5,6,36): 1.103933572769165	 ([toho][mk][cg - graphics])
v(28,29,30): 0.7675268054008484	 ([death.][much][new, despite])
v(0,1,2,3,4,9,40): 3.2207236289978027	 ([lensman][rather][lesser - known][anime][gem][based][watch, nevertheless. "])
v(19,20,21,22,23,35): 0.3146941363811493	 ([subtitles][plain][japanese. the][english][dubbed][combine])
v(11,12,18): 2.0600409507751465	 ([reminds][game][japanese])
v(7,8,10,13,14,15,16,17): 3.096327781677246	 ([studios. it's][loosely][novel, but][metroid][".][want][see][this, see])
v(31,32,33,34,37,38,39): 5.593935966491699	 ([fact][1st][animated][feature][hand - drawn][animation, but][fun])
v(24,25,26,27,37,38,39): -0.026320427656173706	 ([version][almost][cropped][edited][hand - drawn][animation, but][fun])
v(5,6,36,37,38,39): 0.36669921875	 ([toho][mk][cg - graphics][hand - drawn][animation, but][fun])
v(28,29,30,37,38,39): 1.102945327758789	 ([death.][much][new, despite][hand - drawn][animation, but][fun])
v(0,1,2,3,4,9,37,38,39,40): 2.6615607738494873	 ([lensman][rather][lesser - known][anime][gem][based][hand - drawn][animation, but][fun][watch, nevertheless. "])
v(19,20,21,22,23,35,37,38,39): 0.20291286706924438	 ([subtitles][plain][japanese. the][english][dubbed][combine][hand - drawn][animation, but][fun])
