---------- Players ----------
Player 0: thailand
Player 1: # 39 ; s
Player 2: prime
Player 3: minister
Player 4: thaksin
Player 5: shinawatra
Player 6: said
Player 7: set
Player 8: inquiry
Player 9: deaths
Player 10: 84
Player 11: people
Player 12: suffocated
Player 13: taken
Player 14: army
Player 15: camp
Player 16: majority - muslim
Player 17: southern
Player 18: province
Player 19: narathiwat.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 8.402721405029297	 ([prime][minister])
I(0 4): -7.598512649536133	 ([thailand][thaksin])
I(4 19): -5.678820610046387	 ([thaksin][narathiwat.])
I(4 8): -4.275794506072998	 ([thaksin][inquiry])
I(0 19): -3.765599250793457	 ([thailand][narathiwat.])
I(4 16): -3.7272467613220215	 ([thaksin][majority - muslim])
I(4 9): -3.4846038818359375	 ([thaksin][deaths])
I(14 18): 3.4493587017059326	 ([army][province])
I(4 5): -3.3569202423095703	 ([thaksin][shinawatra])
I(18 19): -3.3150815963745117	 ([province][narathiwat.])
I(9 10): -3.2784557342529297	 ([deaths][84])
I(6 19): -3.265333652496338	 ([said][narathiwat.])
I(13 18): 2.666088581085205	 ([taken][province])
I(14 15): 2.636206865310669	 ([army][camp])
I(6 7): -2.4941606521606445	 ([said][set])
I(15 18): 2.3882622718811035	 ([camp][province])
I(10 11): -2.3433876037597656	 ([84][people])
I(0 5): -2.3026857376098633	 ([thailand][shinawatra])
I(3 5): 2.158945083618164	 ([minister][shinawatra])
I(6 8): -2.1113548278808594	 ([said][inquiry])
I(16 17): 2.0928139686584473	 ([majority - muslim][southern])
I(7 9): 2.083310127258301	 ([set][deaths])
I(5 19): -2.076946258544922	 ([shinawatra][narathiwat.])
I(3 17): 1.9378228187561035	 ([minister][southern])
I(9 16): -1.8506121635437012	 ([deaths][majority - muslim])
I(8 19): -1.7851195335388184	 ([inquiry][narathiwat.])
I(9 12): -1.7199921607971191	 ([deaths][suffocated])
I(9 14): -1.6769449710845947	 ([deaths][army])
I(5 7): 1.6579041481018066	 ([shinawatra][set])
I(3 10): 1.6207590103149414	 ([minister][84])
I(7 8): 1.6154184341430664	 ([set][inquiry])
I(1 16): 1.6009812355041504	 ([# 39 ; s][majority - muslim])
I(7 14): 1.5719327926635742	 ([set][army])
I(14 17): 1.5599896907806396	 ([army][southern])
I(6 9): -1.5415010452270508	 ([said][deaths])
I(4 6): -1.5021247863769531	 ([thaksin][said])
I(3 6): -1.4711308479309082	 ([minister][said])
I(1 9): 1.4667949676513672	 ([# 39 ; s][deaths])
I(8 18): 1.4645161628723145	 ([inquiry][province])
I(13 16): 1.4491405487060547	 ([taken][majority - muslim])
I(13 17): 1.4114513397216797	 ([taken][southern])
I(16 18): 1.3924965858459473	 ([majority - muslim][province])
I(4 10): -1.3730249404907227	 ([thaksin][84])
I(3 18): 1.3703250885009766	 ([minister][province])
I(2 16): 1.360532283782959	 ([prime][majority - muslim])
I(1 3): 1.3515844345092773	 ([# 39 ; s][minister])
I(15 16): 1.3221302032470703	 ([camp][majority - muslim])
I(0 18): -1.3134565353393555	 ([thailand][province])
I(14 19): 1.2676563262939453	 ([army][narathiwat.])
I(14 16): 1.2633953094482422	 ([army][majority - muslim])
I(8 11): -1.2567005157470703	 ([inquiry][people])
I(0 2): 1.225820541381836	 ([thailand][prime])
I(0 15): 1.2139062881469727	 ([thailand][camp])
I(3 9): -1.203104019165039	 ([minister][deaths])
I(3 4): -1.197525978088379	 ([minister][thaksin])
I(7 15): 1.1970405578613281	 ([set][camp])
I(8 16): -1.1726627349853516	 ([inquiry][majority - muslim])
I(9 18): 1.1718106269836426	 ([deaths][province])
I(4 12): -1.156832218170166	 ([thaksin][suffocated])
I(0 6): -1.148414134979248	 ([thailand][said])
I(4 14): -1.1323728561401367	 ([thaksin][army])
I(1 5): 1.1300806999206543	 ([# 39 ; s][shinawatra])
I(8 14): 1.1118214130401611	 ([inquiry][army])
I(17 18): 1.0963280200958252	 ([southern][province])
I(8 9): -1.0939083099365234	 ([inquiry][deaths])
I(1 14): 1.0774574279785156	 ([# 39 ; s][army])
I(0 8): -1.0669074058532715	 ([thailand][inquiry])
I(0 13): 1.0660901069641113	 ([thailand][taken])
I(12 18): 1.0152242183685303	 ([suffocated][province])
I(2 5): 1.0039515495300293	 ([prime][shinawatra])
I(5 15): 1.000777244567871	 ([shinawatra][camp])
I(6 12): -0.9920048713684082	 ([said][suffocated])
I(10 14): 0.9795749187469482	 ([84][army])
I(9 19): -0.9554834365844727	 ([deaths][narathiwat.])
I(4 18): -0.9453535079956055	 ([thaksin][province])
I(11 18): 0.9256863594055176	 ([people][province])
I(0 16): -0.9066238403320312	 ([thailand][majority - muslim])
I(5 9): -0.8916540145874023	 ([shinawatra][deaths])
I(4 11): -0.8845663070678711	 ([thaksin][people])
I(8 15): 0.866640567779541	 ([inquiry][camp])
I(12 13): 0.8588423728942871	 ([suffocated][taken])
I(0 11): -0.8432235717773438	 ([thailand][people])
I(2 14): 0.8339681625366211	 ([prime][army])
I(5 6): 0.8118987083435059	 ([shinawatra][said])
I(16 19): -0.8020687103271484	 ([majority - muslim][narathiwat.])
I(3 19): 0.8002433776855469	 ([minister][narathiwat.])
I(5 16): 0.7942242622375488	 ([shinawatra][majority - muslim])
I(11 13): 0.7909271717071533	 ([people][taken])
I(6 10): -0.7839274406433105	 ([said][84])
I(0 12): -0.7724747657775879	 ([thailand][suffocated])
I(3 12): -0.7691514492034912	 ([minister][suffocated])
I(3 7): -0.7676136493682861	 ([minister][set])
I(6 14): 0.7505576610565186	 ([said][army])
I(13 19): 0.7459506988525391	 ([taken][narathiwat.])
I(0 9): -0.7422542572021484	 ([thailand][deaths])
I(2 8): 0.7083382606506348	 ([prime][inquiry])
I(6 18): 0.708214282989502	 ([said][province])
I(13 14): 0.6975047588348389	 ([taken][army])
I(1 13): 0.6853103637695312	 ([# 39 ; s][taken])
I(5 14): 0.6800744533538818	 ([shinawatra][army])
I(10 13): 0.6767878532409668	 ([84][taken])
I(3 16): 0.6613125801086426	 ([minister][majority - muslim])
I(2 9): 0.6506857872009277	 ([prime][deaths])
I(15 17): 0.648712158203125	 ([camp][southern])
I(11 17): 0.6467225551605225	 ([people][southern])
I(0 14): 0.6293513774871826	 ([thailand][army])
I(11 12): -0.6165776252746582	 ([people][suffocated])
I(0 7): -0.602999210357666	 ([thailand][set])
I(9 11): -0.5993480682373047	 ([deaths][people])
I(6 11): -0.5953090190887451	 ([said][people])
I(11 14): 0.5844850540161133	 ([people][army])
I(10 18): 0.5819330215454102	 ([84][province])
I(7 16): -0.5396442413330078	 ([set][majority - muslim])
I(7 13): 0.5245556831359863	 ([set][taken])
I(0 1): 0.5229439735412598	 ([thailand][# 39 ; s])
I(1 6): -0.5224928855895996	 ([# 39 ; s][said])
I(10 12): -0.5200948715209961	 ([84][suffocated])
I(10 19): -0.5045633316040039	 ([84][narathiwat.])
I(5 8): 0.49704885482788086	 ([shinawatra][inquiry])
I(1 8): 0.48746681213378906	 ([# 39 ; s][inquiry])
I(1 19): -0.4850907325744629	 ([# 39 ; s][narathiwat.])
I(13 15): 0.48378467559814453	 ([taken][camp])
I(8 17): 0.4826993942260742	 ([inquiry][southern])
I(2 4): 0.4811258316040039	 ([prime][thaksin])
I(11 15): 0.4734683036804199	 ([people][camp])
I(5 12): 0.4708127975463867	 ([shinawatra][suffocated])
I(12 19): -0.47011804580688477	 ([suffocated][narathiwat.])
I(1 2): 0.467104434967041	 ([# 39 ; s][prime])
I(12 15): -0.45514583587646484	 ([suffocated][camp])
I(17 19): 0.45168399810791016	 ([southern][narathiwat.])
I(2 11): 0.44807958602905273	 ([prime][people])
I(8 10): 0.43645715713500977	 ([inquiry][84])
I(7 12): -0.4362063407897949	 ([set][suffocated])
I(5 11): -0.426361083984375	 ([shinawatra][people])
I(9 17): 0.4228363037109375	 ([deaths][southern])
I(1 10): -0.4223179817199707	 ([# 39 ; s][84])
I(7 18): -0.4190096855163574	 ([set][province])
I(2 19): 0.39872074127197266	 ([prime][narathiwat.])
I(8 12): 0.3823204040527344	 ([inquiry][suffocated])
