---------- Players ----------
Player 0: watching
Player 1: show
Player 2: since
Player 3: 14
Player 4: i've
Player 5: loved
Player 6: ever
Player 7: since.
Player 8: love
Player 9: show
Player 10: plain
Player 11: funny!
Player 12: enjoy
Player 13: show
Player 14: lot
Player 15: shows
Player 16: something
Player 17: new
Player 18: funnier
Player 19: everyday
Player 20: favorite
Player 21: part
Player 22: benny
Player 23: always
Player 24: last
Player 25: comments
Player 26: george
Player 27: every
Player 28: punchline
Player 29: fat
Player 30: giant
Player 31: head.
Player 32: laughs
Player 33: would
Player 34: laugh
Player 35: i'd
Player 36: watch
Player 37: friends
Player 38: home
Player 39: it'd
Player 40: like
Player 41: watching
Player 42: funny
Player 43: movie
Player 44: short.
Player 45: love
Player 46: george
Player 47: lopez.
Player 48: funny,
Player 49: talented, funny, spectacular.
Player 50: cool - funny - family
Player 51: comedy
Player 52: series
Player 53: enjoyable
Player 54: everyone
Player 55: definitely
Player 56: enjoy
Player 57: it - - i
Player 58: did!
Player 59: watched
Player 60: yet
---------- Rewards ----------
v(): 2.645681858062744	 ([])
v(0): 2.233567237854004	 ([watching])
v(1): 2.8285396099090576	 ([show])
v(2): 3.3325355052948	 ([since])
v(3): 3.0322046279907227	 ([14])
v(4): 2.6122028827667236	 ([i've])
v(5): 5.019733428955078	 ([loved])
v(6): 2.899350643157959	 ([ever])
v(7): 2.6984164714813232	 ([since.])
v(8): 5.8282389640808105	 ([love])
v(9): 3.3358914852142334	 ([show])
v(10): 2.4746029376983643	 ([plain])
v(11): 2.354616641998291	 ([funny!])
v(12): 6.308784008026123	 ([enjoy])
v(13): 3.737994909286499	 ([show])
v(14): 3.199183464050293	 ([lot])
v(15): 3.0822906494140625	 ([shows])
v(16): 2.6843461990356445	 ([something])
v(17): 2.8148694038391113	 ([new])
v(18): 3.231273651123047	 ([funnier])
v(19): 3.392110824584961	 ([everyday])
v(20): 3.639641761779785	 ([favorite])
v(21): 2.7516231536865234	 ([part])
v(22): 3.344650983810425	 ([benny])
v(23): 3.824706554412842	 ([always])
v(24): 2.758859157562256	 ([last])
v(25): 1.803978681564331	 ([comments])
v(26): 3.0683836936950684	 ([george])
v(27): 2.319730758666992	 ([every])
v(28): 1.9855430126190186	 ([punchline])
v(29): 1.2507776021957397	 ([fat])
v(30): 2.238311767578125	 ([giant])
v(31): 1.6149076223373413	 ([head.])
v(32): 2.1135380268096924	 ([laughs])
v(33): 2.7781922817230225	 ([would])
v(34): 3.214322805404663	 ([laugh])
v(35): 2.289400100708008	 ([i'd])
v(36): 2.864178419113159	 ([watch])
v(37): 3.438389539718628	 ([friends])
v(38): 3.60469388961792	 ([home])
v(39): 2.0763511657714844	 ([it'd])
v(40): 2.659151077270508	 ([like])
v(41): 1.0499193668365479	 ([watching])
v(42): 2.256033420562744	 ([funny])
v(43): 2.711852550506592	 ([movie])
v(44): 3.283935070037842	 ([short.])
v(45): 3.4245009422302246	 ([love])
v(46): 2.744453191757202	 ([george])
v(47): 2.585055351257324	 ([lopez.])
v(48): 2.614651679992676	 ([funny,])
v(49): 5.687468528747559	 ([talented, funny, spectacular.])
v(50): 5.383528709411621	 ([cool - funny - family])
v(51): 3.7517943382263184	 ([comedy])
v(52): 2.708333969116211	 ([series])
v(53): 2.9399309158325195	 ([enjoyable])
v(54): 3.4956626892089844	 ([everyone])
v(55): 2.669663906097412	 ([definitely])
v(56): 3.7364678382873535	 ([enjoy])
v(57): 2.7515816688537598	 ([it - - i])
v(58): 2.85203218460083	 ([did!])
v(59): 2.6532256603240967	 ([watched])
v(60): 2.9444456100463867	 ([yet])
v(0,1): 2.4161899089813232	 ([watching][show])
v(0,2): 3.561291217803955	 ([watching][since])
v(0,3): 3.3808305263519287	 ([watching][14])
v(0,4): 2.1972756385803223	 ([watching][i've])
v(0,5): 5.982521057128906	 ([watching][loved])
v(0,6): 2.5900027751922607	 ([watching][ever])
v(0,7): 2.81594181060791	 ([watching][since.])
v(0,8): 6.3223700523376465	 ([watching][love])
v(0,9): 2.475006341934204	 ([watching][show])
v(0,10): 2.0167436599731445	 ([watching][plain])
v(0,11): 1.9714419841766357	 ([watching][funny!])
v(0,12): 6.8152241706848145	 ([watching][enjoy])
v(0,13): 3.119997978210449	 ([watching][show])
v(0,14): 3.054185390472412	 ([watching][lot])
v(0,15): 2.6020030975341797	 ([watching][shows])
v(0,16): 2.253986358642578	 ([watching][something])
v(0,17): 2.5254011154174805	 ([watching][new])
v(0,18): 2.8294780254364014	 ([watching][funnier])
v(0,19): 3.4728939533233643	 ([watching][everyday])
v(0,20): 4.1681976318359375	 ([watching][favorite])
v(0,21): 2.2654595375061035	 ([watching][part])
v(0,22): 3.1784274578094482	 ([watching][benny])
v(0,23): 3.783402919769287	 ([watching][always])
v(0,24): 2.4950740337371826	 ([watching][last])
v(0,25): 1.3879714012145996	 ([watching][comments])
v(0,26): 2.846482753753662	 ([watching][george])
v(0,27): 1.8575490713119507	 ([watching][every])
v(0,28): 1.5071721076965332	 ([watching][punchline])
v(0,29): 0.5708605051040649	 ([watching][fat])
v(0,30): 1.7955396175384521	 ([watching][giant])
v(0,31): 0.9989765286445618	 ([watching][head.])
v(0,32): 1.5342596769332886	 ([watching][laughs])
v(0,33): 2.297640323638916	 ([watching][would])
v(0,34): 2.948080062866211	 ([watching][laugh])
v(0,35): 1.7387391328811646	 ([watching][i'd])
v(0,36): 2.448636770248413	 ([watching][watch])
v(0,37): 3.275773048400879	 ([watching][friends])
v(0,38): 3.5515449047088623	 ([watching][home])
v(0,39): 1.5535935163497925	 ([watching][it'd])
v(0,40): 2.075700521469116	 ([watching][like])
v(0,41): 0.33201009035110474	 ([watching][watching])
v(0,42): 1.459874153137207	 ([watching][funny])
v(0,43): 2.1362648010253906	 ([watching][movie])
v(0,44): 3.1538305282592773	 ([watching][short.])
v(0,45): 3.1834359169006348	 ([watching][love])
v(0,46): 2.3820912837982178	 ([watching][george])
v(0,47): 2.306044340133667	 ([watching][lopez.])
v(0,48): 2.1544265747070312	 ([watching][funny,])
v(0,49): 6.236173152923584	 ([watching][talented, funny, spectacular.])
v(0,50): 5.913716793060303	 ([watching][cool - funny - family])
v(0,51): 3.2322659492492676	 ([watching][comedy])
v(0,52): 2.6149325370788574	 ([watching][series])
v(0,53): 2.5505642890930176	 ([watching][enjoyable])
v(0,54): 3.181152820587158	 ([watching][everyone])
v(0,55): 2.1923863887786865	 ([watching][definitely])
v(0,56): 3.6422948837280273	 ([watching][enjoy])
v(0,57): 2.4369163513183594	 ([watching][it - - i])
v(0,58): 2.4849929809570312	 ([watching][did!])
v(0,59): 2.4451727867126465	 ([watching][watched])
v(0,60): 2.6653668880462646	 ([watching][yet])
v(1,2): 3.755427598953247	 ([show][since])
v(1,3): 3.418168067932129	 ([show][14])
v(1,4): 2.800492286682129	 ([show][i've])
v(1,5): 5.459690093994141	 ([show][loved])
v(1,6): 3.167351722717285	 ([show][ever])
v(1,7): 3.3985729217529297	 ([show][since.])
v(1,8): 6.203204154968262	 ([show][love])
