---------- Players ----------
Player 0: kol,
Player 1: space
Player 2: prisoner
Player 3: space
Player 4: death
Player 5: row,
Player 6: manages
Player 7: hijack
Player 8: space
Player 9: shuttle
Player 10: escape
Player 11: woods
Player 12: america
Player 13: he,
Player 14: along
Player 15: new
Player 16: found
Player 17: friend
Player 18: try
Player 19: escape
Player 20: ' alienator
Player 21: female
Player 22: cyborg
Player 23: killing
Player 24: machine.
Player 25: made
Player 26: one
Player 27: year
Player 28: best
Player 29: movie
Player 30: fred
Player 31: olen
Player 32: ray's
Player 33: career,
Player 34: " hollywood
Player 35: chainsaw
Player 36: hookers
Player 37: ",
Player 38: one
Player 39: can't
Player 40: help
Player 41: feel
Player 42: like
Player 43: bit
Player 44: letdown.
Player 45: low - budget
Player 46: earlier
Player 47: film,
Player 48: nearly
Player 49: fun
Player 50: it.
Player 51: none
Player 52: actors
Player 53: really
Player 54: stood
Player 55: me.
Player 56: film
Player 57: alright
Player 58: undiscriminating
Player 59: viewer
Player 60: rainy
Player 61: saturday
Player 62: afternoon,
Player 63: that's
Player 64: pretty
Player 65: much
Player 66: good
Player 67: for.
---------- AND Interactions (Pairwise Only) ----------
I(54,55): -4.5068488121032715	 ([stood][me.])
I(51,54): 3.060445785522461	 ([none][stood])
I(53,54): -2.6471381187438965	 ([really][stood])
I(7,44): -2.2774157524108887	 ([hijack][letdown.])
I(51,52): 2.1596508026123047	 ([none][actors])
I(44,54): 2.0579299926757812	 ([letdown.][stood])
I(23,44): -2.0542397499084473	 ([killing][letdown.])
I(52,54): 2.032951831817627	 ([actors][stood])
I(22,44): -1.9687085151672363	 ([cyborg][letdown.])
I(54,57): 1.6553397178649902	 ([stood][alright])
I(49,50): -1.632670521736145	 ([fun][it.])
I(18,44): -1.6177163124084473	 ([try][letdown.])
I(44,45): -1.4771451950073242	 ([letdown.][low - budget])
I(22,45): -1.4514012336730957	 ([cyborg][low - budget])
I(49,51): 1.2301634550094604	 ([fun][none])
I(49,54): 1.226904034614563	 ([fun][stood])
I(2,44): -1.2227072715759277	 ([prisoner][letdown.])
I(56,58): 1.1898480653762817	 ([film][undiscriminating])
I(8,9): 1.1717910766601562	 ([space][shuttle])
I(66,67): 1.1637600660324097	 ([good][for.])
I(6,54): 1.1571590900421143	 ([manages][stood])
I(38,49): -1.154347538948059	 ([one][fun])
I(36,45): -1.1535768508911133	 ([hookers][low - budget])
I(18,19): -1.1523898839950562	 ([try][escape])
I(35,44): -1.1448068618774414	 ([chainsaw][letdown.])
I(28,29): -1.1335419416427612	 ([best][movie])
I(49,62): 1.128602147102356	 ([fun][afternoon,])
I(44,66): 1.1232595443725586	 ([letdown.][good])
I(45,52): -1.0992484092712402	 ([low - budget][actors])
I(18,23): -1.0859668254852295	 ([try][killing])
I(28,44): 1.0805659294128418	 ([best][letdown.])
I(34,35): 1.0793288946151733	 ([" hollywood][chainsaw])
I(22,23): -1.0609687566757202	 ([cyborg][killing])
I(7,18): -1.0466946363449097	 ([hijack][try])
I(33,44): 1.0394763946533203	 ([career,][letdown.])
I(0,2): -1.0211923122406006	 ([kol,][prisoner])
I(7,23): -1.020696997642517	 ([hijack][killing])
I(54,63): 1.0185410976409912	 ([stood][that's])
I(44,49): -0.9961824417114258	 ([letdown.][fun])
I(52,55): -0.9880911111831665	 ([actors][me.])
I(27,44): 0.9760098457336426	 ([year][letdown.])
I(22,36): -0.9705438613891602	 ([cyborg][hookers])
I(23,28): 0.9669355154037476	 ([killing][best])
I(7,28): 0.9606531858444214	 ([hijack][best])
I(36,44): -0.9548192024230957	 ([hookers][letdown.])
I(19,28): 0.943111777305603	 ([escape][best])
I(21,22): -0.9338189363479614	 ([female][cyborg])
I(44,47): 0.9337167739868164	 ([letdown.][film,])
I(7,8): 0.9331172704696655	 ([hijack][space])
I(45,54): 0.9115290641784668	 ([low - budget][stood])
I(64,66): 0.9102665185928345	 ([pretty][good])
I(48,49): 0.9087646007537842	 ([nearly][fun])
I(18,22): -0.8862055540084839	 ([try][cyborg])
I(50,55): -0.8852030038833618	 ([it.][me.])
I(0,4): -0.8673303127288818	 ([kol,][death])
I(37,44): 0.8662090301513672	 ([",][letdown.])
I(11,49): 0.8637778759002686	 ([woods][fun])
I(39,40): -0.8625648021697998	 ([can't][help])
I(34,66): -0.8593339920043945	 ([" hollywood][good])
I(50,54): 0.8569556474685669	 ([it.][stood])
I(2,66): 0.8515933752059937	 ([prisoner][good])
I(36,47): 0.8461859226226807	 ([hookers][film,])
I(19,44): -0.8361821174621582	 ([escape][letdown.])
I(20,28): 0.825228214263916	 ([' alienator][best])
I(21,44): -0.8232717514038086	 ([female][letdown.])
I(4,66): 0.8198156356811523	 ([death][good])
I(39,41): -0.818406343460083	 ([can't][feel])
I(54,62): 0.806104302406311	 ([stood][afternoon,])
I(36,49): -0.8053910732269287	 ([hookers][fun])
I(20,44): -0.8045222759246826	 ([' alienator][letdown.])
I(18,45): -0.8025293350219727	 ([try][low - budget])
I(41,49): 0.801856517791748	 ([feel][fun])
I(18,28): 0.8013533353805542	 ([try][best])
I(17,66): 0.7956703901290894	 ([friend][good])
I(51,57): 0.793792724609375	 ([none][alright])
I(30,31): -0.7931437492370605	 ([fred][olen])
I(52,53): 0.7914696931838989	 ([actors][really])
I(44,58): -0.7619061470031738	 ([letdown.][undiscriminating])
I(12,44): 0.7572686672210693	 ([america][letdown.])
I(36,56): 0.7562060356140137	 ([hookers][film])
I(54,66): 0.7509093284606934	 ([stood][good])
I(3,4): 0.749193549156189	 ([space][death])
I(28,39): 0.7481483221054077	 ([best][can't])
I(22,52): -0.7408733367919922	 ([cyborg][actors])
I(34,44): 0.7316722869873047	 ([" hollywood][letdown.])
I(56,57): 0.7241119146347046	 ([film][alright])
I(11,23): 0.7237324714660645	 ([woods][killing])
I(52,59): -0.7223943471908569	 ([actors][viewer])
I(11,22): 0.7222145795822144	 ([woods][cyborg])
I(21,45): -0.7220468521118164	 ([female][low - budget])
I(43,45): -0.718113899230957	 ([bit][low - budget])
I(52,66): -0.7152955532073975	 ([actors][good])
I(11,44): 0.7040400505065918	 ([woods][letdown.])
I(7,19): -0.7020734548568726	 ([hijack][escape])
I(32,33): -0.6944115161895752	 ([ray's][career,])
I(7,22): -0.688766360282898	 ([hijack][cyborg])
I(28,33): -0.6884679794311523	 ([best][career,])
I(45,59): -0.6877961158752441	 ([low - budget][viewer])
I(6,56): 0.6874827146530151	 ([manages][film])
I(0,66): 0.6835486888885498	 ([kol,][good])
I(23,66): 0.6817218065261841	 ([killing][good])
I(28,56): -0.681128740310669	 ([best][film])
I(57,62): 0.6807191371917725	 ([alright][afternoon,])
I(22,24): -0.6772922277450562	 ([cyborg][machine.])
I(49,66): 0.6768672466278076	 ([fun][good])
I(44,52): -0.6646938323974609	 ([letdown.][actors])
I(56,66): -0.6555525064468384	 ([film][good])
I(8,54): 0.6553030014038086	 ([space][stood])
I(65,66): 0.654138445854187	 ([much][good])
I(35,36): -0.6509982347488403	 ([chainsaw][hookers])
I(23,52): -0.6504979133605957	 ([killing][actors])
I(2,18): -0.6434917449951172	 ([prisoner][try])
I(63,66): 0.6425739526748657	 ([that's][good])
I(43,44): 0.6396546363830566	 ([bit][letdown.])
I(23,54): 0.6382344961166382	 ([killing][stood])
I(57,66): 0.6372802257537842	 ([alright][good])
I(22,58): -0.6355656385421753	 ([cyborg][undiscriminating])
I(45,58): -0.6351747512817383	 ([low - budget][undiscriminating])
I(11,66): 0.6282367706298828	 ([woods][good])
I(7,56): 0.6227797269821167	 ([hijack][film])
I(4,49): 0.6212118268013	 ([death][fun])
I(23,45): -0.6196584701538086	 ([killing][low - budget])
I(39,44): -0.6195635795593262	 ([can't][letdown.])
I(28,51): 0.6150447130203247	 ([best][none])
I(11,45): 0.6134510040283203	 ([woods][low - budget])
I(44,57): -0.6128950119018555	 ([letdown.][alright])
I(10,11): 0.6104843616485596	 ([escape][woods])
I(28,47): -0.599724531173706	 ([best][film,])
I(23,39): -0.5972875356674194	 ([killing][can't])
I(56,67): -0.5951471924781799	 ([film][for.])
I(2,7): -0.5926836729049683	 ([prisoner][hijack])
I(7,58): -0.5900224447250366	 ([hijack][undiscriminating])
I(58,64): -0.5879721641540527	 ([undiscriminating][pretty])
I(49,60): 0.5831772089004517	 ([fun][rainy])
I(30,45): -0.582422137260437	 ([fred][low - budget])
I(6,22): -0.5822200775146484	 ([manages][cyborg])
I(59,66): -0.5786937475204468	 ([viewer][good])
I(56,60): -0.5777684450149536	 ([film][rainy])
I(29,47): -0.5739802122116089	 ([movie][film,])
I(41,42): 0.5703662633895874	 ([feel][like])
I(42,49): 0.5666892528533936	 ([like][fun])
I(54,64): 0.566197395324707	 ([stood][pretty])
I(22,49): -0.5643610954284668	 ([cyborg][fun])
I(50,57): 0.5623053312301636	 ([it.][alright])
I(10,44): -0.56058669090271	 ([escape][letdown.])
I(44,60): 0.5571975708007812	 ([letdown.][rainy])
I(23,58): -0.5566643476486206	 ([killing][undiscriminating])
I(9,11): 0.5559769868850708	 ([shuttle][woods])
I(39,50): 0.5553582906723022	 ([can't][it.])
I(7,9): 0.5518579483032227	 ([hijack][shuttle])
I(64,65): 0.5508369207382202	 ([pretty][much])
I(4,11): 0.5398611426353455	 ([death][woods])
I(18,52): -0.5389097929000854	 ([try][actors])
I(0,36): 0.5386240482330322	 ([kol,][hookers])
I(23,50): 0.5360788106918335	 ([killing][it.])
I(55,56): -0.5324833393096924	 ([me.][film])
I(22,50): 0.5324109792709351	 ([cyborg][it.])
I(39,49): 0.5312068462371826	 ([can't][fun])
I(11,19): 0.5308667421340942	 ([woods][escape])
I(5,19): 0.5265282392501831	 ([row,][escape])
I(45,64): -0.5229339599609375	 ([low - budget][pretty])
I(55,62): -0.5212559700012207	 ([me.][afternoon,])
I(39,66): 0.5201472043991089	 ([can't][good])
I(12,22): 0.5176364183425903	 ([america][cyborg])
I(2,11): 0.5160881280899048	 ([prisoner][woods])
I(27,66): 0.5153489112854004	 ([year][good])
I(18,21): -0.5151829719543457	 ([try][female])
I(12,27): 0.5123589038848877	 ([america][year])
I(30,36): -0.5122126340866089	 ([fred][hookers])
I(22,39): -0.507043719291687	 ([cyborg][can't])
I(1,6): -0.5054100751876831	 ([space][manages])
I(24,45): -0.5052180290222168	 ([machine.][low - budget])
I(18,39): -0.5033562183380127	 ([try][can't])
I(4,19): -0.5028174519538879	 ([death][escape])
I(8,23): 0.5024853944778442	 ([space][killing])
I(44,50): 0.5023565292358398	 ([letdown.][it.])
I(11,17): 0.5020929574966431	 ([woods][friend])
I(39,54): 0.5009281635284424	 ([can't][stood])
I(34,54): -0.5008282661437988	 ([" hollywood][stood])
I(56,62): 0.5004671812057495	 ([film][afternoon,])
I(9,19): 0.49803924560546875	 ([shuttle][escape])
I(1,54): 0.49770092964172363	 ([space][stood])
I(7,11): 0.49655187129974365	 ([hijack][woods])
I(47,48): 0.49540984630584717	 ([film,][nearly])
I(4,56): -0.4944680333137512	 ([death][film])
