---------- Players ----------
Player 0: securities
Player 1: exchange
Player 2: commission
Player 3: ordered
Player 4: fannie
Player 5: mae
Player 6: restate
Player 7: earnings
Player 8: last
Player 9: four
Player 10: years
Player 11: concluding
Player 12: violated
Player 13: accounting
Player 14: rules.
---------- AND Interactions (Pairwise Only) ----------
I(0 7): -11.8340425491333	 ([securities][earnings])
I(4 5): 7.388937950134277	 ([fannie][mae])
I(7 13): -6.02822208404541	 ([earnings][accounting])
I(0 13): -5.941370010375977	 ([securities][accounting])
I(0 1): -4.89630651473999	 ([securities][exchange])
I(1 7): -4.708313465118408	 ([exchange][earnings])
I(13 14): 4.636122703552246	 ([accounting][rules.])
I(2 10): -4.145788669586182	 ([commission][years])
I(1 2): 3.9403295516967773	 ([exchange][commission])
I(2 12): -3.883772850036621	 ([commission][violated])
I(2 7): -3.559110641479492	 ([commission][earnings])
I(7 10): -3.0741796493530273	 ([earnings][years])
I(3 4): 3.0655837059020996	 ([ordered][fannie])
I(0 10): -2.963221549987793	 ([securities][years])
I(0 2): -2.6905620098114014	 ([securities][commission])
I(2 13): -2.462655782699585	 ([commission][accounting])
I(0 5): -2.3609237670898438	 ([securities][mae])
I(7 12): -2.3361926078796387	 ([earnings][violated])
I(5 7): -2.315619468688965	 ([mae][earnings])
I(0 4): -2.235586166381836	 ([securities][fannie])
I(3 5): 2.1772642135620117	 ([ordered][mae])
I(4 7): -2.1296606063842773	 ([fannie][earnings])
I(0 12): -2.1244349479675293	 ([securities][violated])
I(1 10): 1.9256491661071777	 ([exchange][years])
I(12 13): 1.7310442924499512	 ([violated][accounting])
I(3 6): 1.6091184616088867	 ([ordered][restate])
I(1 12): -1.5633478164672852	 ([exchange][violated])
I(2 8): -1.5238428115844727	 ([commission][last])
I(1 13): -1.4623446464538574	 ([exchange][accounting])
I(6 13): -1.4565658569335938	 ([restate][accounting])
I(4 10): -1.4113528728485107	 ([fannie][years])
I(2 6): 1.333439588546753	 ([commission][restate])
I(1 11): 1.3230719566345215	 ([exchange][concluding])
I(2 5): -1.2828946113586426	 ([commission][mae])
I(11 14): 1.2607736587524414	 ([concluding][rules.])
I(6 7): 1.2446660995483398	 ([restate][earnings])
I(5 13): -1.211939811706543	 ([mae][accounting])
I(8 13): -1.2049431800842285	 ([last][accounting])
I(2 14): -1.1199500560760498	 ([commission][rules.])
I(10 14): -1.0646874904632568	 ([years][rules.])
I(0 6): 1.0483207702636719	 ([securities][restate])
I(10 11): 1.0414347648620605	 ([years][concluding])
I(8 10): -1.0301766395568848	 ([last][years])
I(9 10): 1.0232620239257812	 ([four][years])
I(11 12): 1.020794153213501	 ([concluding][violated])
I(9 11): 0.9885258674621582	 ([four][concluding])
I(3 7): 0.9883346557617188	 ([ordered][earnings])
I(3 13): -0.973045825958252	 ([ordered][accounting])
I(0 11): 0.9282951354980469	 ([securities][concluding])
I(3 11): 0.8786478042602539	 ([ordered][concluding])
I(4 13): -0.8744688034057617	 ([fannie][accounting])
I(0 3): 0.8477396965026855	 ([securities][ordered])
I(12 14): 0.830122709274292	 ([violated][rules.])
I(2 9): -0.8231949806213379	 ([commission][four])
I(10 13): -0.7930383682250977	 ([years][accounting])
I(4 12): -0.7357773780822754	 ([fannie][violated])
I(4 8): -0.7273883819580078	 ([fannie][last])
I(2 3): 0.7265517711639404	 ([commission][ordered])
I(5 10): -0.7221975326538086	 ([mae][years])
I(1 14): -0.6909518241882324	 ([exchange][rules.])
I(5 11): -0.6745054721832275	 ([mae][concluding])
I(6 10): -0.663722038269043	 ([restate][years])
I(0 8): -0.6465029716491699	 ([securities][last])
I(11 13): 0.6367292404174805	 ([concluding][accounting])
I(9 14): 0.5938682556152344	 ([four][rules.])
I(0 9): 0.5917654037475586	 ([securities][four])
I(6 12): -0.5881781578063965	 ([restate][violated])
I(5 6): 0.587193489074707	 ([mae][restate])
I(1 4): -0.5636906623840332	 ([exchange][fannie])
I(1 9): 0.5535221099853516	 ([exchange][four])
I(5 14): -0.5196893215179443	 ([mae][rules.])
I(7 8): -0.5142116546630859	 ([earnings][last])
I(3 14): 0.5127081871032715	 ([ordered][rules.])
I(6 8): -0.5093965530395508	 ([restate][last])
I(9 13): -0.4736323356628418	 ([four][accounting])
I(7 11): 0.45114994049072266	 ([earnings][concluding])
I(9 12): 0.44481992721557617	 ([four][violated])
I(7 9): 0.4312705993652344	 ([earnings][four])
I(1 5): 0.4247775077819824	 ([exchange][mae])
I(4 14): -0.42320942878723145	 ([fannie][rules.])
I(2 11): 0.3727726936340332	 ([commission][concluding])
I(8 12): -0.36504673957824707	 ([last][violated])
I(10 12): -0.33947038650512695	 ([years][violated])
I(6 9): 0.3317699432373047	 ([restate][four])
I(6 11): 0.3188509941101074	 ([restate][concluding])
I(1 6): -0.3141944408416748	 ([exchange][restate])
I(2 4): 0.3128981590270996	 ([commission][fannie])
Sum: -5.369203805923462
==================================================
