---------- Players ----------
Player 0: ap
Player 1: -
Player 2: call
Player 3: kitty's
Player 4: third
Player 5: life.
Player 6: roxio
Player 7: inc.
Player 8: bought
Player 9: napster
Player 10: brand
Player 11: name
Player 12: feline
Player 13: logo
Player 14: bankruptcy
Player 15: auction
Player 16: two
Player 17: years
Player 18: ago
Player 19: acquisition
Player 20: another
Player 21: music
Player 22: service,
Player 23: pressplay,
Player 24: relaunched
Player 25: once - renegade
Player 26: file - swapping
Player 27: pioneer
Player 28: legal
Player 29: music
Player 30: service
Player 31: last
Player 32: october.
---------- Rewards ----------
v(): 1.9036365747451782	 ([])
v(0): 4.590415954589844	 ([ap])
v(1): 2.3371615409851074	 ([-])
v(2): 4.10324764251709	 ([call])
v(3): 2.332183361053467	 ([kitty's])
v(4): 1.8239988088607788	 ([third])
v(5): 0.9185612201690674	 ([life.])
v(6): 2.189431667327881	 ([roxio])
v(7): 1.2208125591278076	 ([inc.])
v(8): -3.676347494125366	 ([bought])
v(9): 4.359156131744385	 ([napster])
v(10): -5.767388343811035	 ([brand])
v(11): 2.1984198093414307	 ([name])
v(12): 5.078674793243408	 ([feline])
v(13): 1.434587836265564	 ([logo])
v(14): -5.488461017608643	 ([bankruptcy])
v(15): 2.2719779014587402	 ([auction])
v(16): 2.3550031185150146	 ([two])
v(17): 1.7622190713882446	 ([years])
v(18): 0.629496693611145	 ([ago])
v(19): 2.661022186279297	 ([acquisition])
v(20): 1.8305144309997559	 ([another])
v(21): 2.927521228790283	 ([music])
v(22): 0.0826416015625	 ([service,])
v(23): 1.96999192237854	 ([pressplay,])
v(24): 1.6090991497039795	 ([relaunched])
v(25): 3.0944294929504395	 ([once - renegade])
v(26): 6.941973686218262	 ([file - swapping])
v(27): 1.0621058940887451	 ([pioneer])
v(28): 2.464556932449341	 ([legal])
v(29): 4.846777439117432	 ([music])
v(30): 1.2735284566879272	 ([service])
v(31): 1.8378872871398926	 ([last])
v(32): -0.5447160601615906	 ([october.])
v(0 1): 4.846068859100342	 ([ap][-])
v(0 2): 6.476613998413086	 ([ap][call])
v(0 3): 5.6317009925842285	 ([ap][kitty's])
v(0 4): 4.545656204223633	 ([ap][third])
v(0 5): 4.519036293029785	 ([ap][life.])
v(0 6): 5.190665245056152	 ([ap][roxio])
v(0 7): 4.446120262145996	 ([ap][inc.])
v(0 8): 0.4883153438568115	 ([ap][bought])
v(0 9): 5.492079734802246	 ([ap][napster])
v(0 10): -3.455782651901245	 ([ap][brand])
v(0 11): 4.978048324584961	 ([ap][name])
v(0 12): 5.625335216522217	 ([ap][feline])
v(0 13): 3.0007851123809814	 ([ap][logo])
v(0 14): -1.0359100103378296	 ([ap][bankruptcy])
v(0 15): 5.498740196228027	 ([ap][auction])
v(0 16): 4.755118370056152	 ([ap][two])
v(0 17): 5.045755863189697	 ([ap][years])
v(0 18): 4.677170753479004	 ([ap][ago])
v(0 19): 4.954774856567383	 ([ap][acquisition])
v(0 20): 4.7955002784729	 ([ap][another])
v(0 21): 5.257075786590576	 ([ap][music])
v(0 22): 4.425887584686279	 ([ap][service,])
v(0 23): 3.923516035079956	 ([ap][pressplay,])
v(0 24): 4.6258463859558105	 ([ap][relaunched])
v(0 25): 3.791083335876465	 ([ap][once - renegade])
v(0 26): 7.71373987197876	 ([ap][file - swapping])
v(0 27): 3.722583770751953	 ([ap][pioneer])
v(0 28): 5.2049665451049805	 ([ap][legal])
v(0 29): 6.092918395996094	 ([ap][music])
v(0 30): 4.763185024261475	 ([ap][service])
v(0 31): 4.203709602355957	 ([ap][last])
v(0 32): 3.4007601737976074	 ([ap][october.])
v(1 2): 3.360434055328369	 ([-][call])
v(1 3): 2.8620824813842773	 ([-][kitty's])
v(1 4): 2.2530016899108887	 ([-][third])
v(1 5): 1.5985554456710815	 ([-][life.])
v(1 6): 2.2089319229125977	 ([-][roxio])
v(1 7): 1.9777683019638062	 ([-][inc.])
v(1 8): -3.483509063720703	 ([-][bought])
v(1 9): 4.6977925300598145	 ([-][napster])
v(1 10): -5.553005218505859	 ([-][brand])
v(1 11): 2.6838340759277344	 ([-][name])
v(1 12): 5.25925874710083	 ([-][feline])
v(1 13): 1.7646781206130981	 ([-][logo])
v(1 14): -5.1952433586120605	 ([-][bankruptcy])
v(1 15): 2.5499186515808105	 ([-][auction])
v(1 16): 2.7454512119293213	 ([-][two])
v(1 17): 2.4381942749023438	 ([-][years])
v(1 18): 1.1222184896469116	 ([-][ago])
v(1 19): 3.3341896533966064	 ([-][acquisition])
v(1 20): 2.412080764770508	 ([-][another])
v(1 21): 3.8626201152801514	 ([-][music])
v(1 22): 0.9566842317581177	 ([-][service,])
v(1 23): 2.4511170387268066	 ([-][pressplay,])
v(1 24): 2.263667106628418	 ([-][relaunched])
v(1 25): 3.474860191345215	 ([-][once - renegade])
v(1 26): 7.091212272644043	 ([-][file - swapping])
v(1 27): 1.2890331745147705	 ([-][pioneer])
v(1 28): 2.860788345336914	 ([-][legal])
v(1 29): 5.215995788574219	 ([-][music])
v(1 30): 1.921099066734314	 ([-][service])
v(1 31): 2.3511037826538086	 ([-][last])
v(1 32): -0.2563120126724243	 ([-][october.])
v(2 3): 4.173641204833984	 ([call][kitty's])
v(2 4): 3.923337459564209	 ([call][third])
v(2 5): 2.7151598930358887	 ([call][life.])
v(2 6): 4.647340297698975	 ([call][roxio])
v(2 7): 3.2301864624023438	 ([call][inc.])
v(2 8): -3.1302151679992676	 ([call][bought])
v(2 9): 5.114098072052002	 ([call][napster])
v(2 10): -4.978715419769287	 ([call][brand])
v(2 11): 5.067159175872803	 ([call][name])
v(2 12): 5.911330223083496	 ([call][feline])
v(2 13): 3.694897174835205	 ([call][logo])
v(2 14): -4.543552875518799	 ([call][bankruptcy])
v(2 15): 3.843837261199951	 ([call][auction])
v(2 16): 4.286654472351074	 ([call][two])
v(2 17): 4.054937362670898	 ([call][years])
v(2 18): 3.121616840362549	 ([call][ago])
v(2 19): 4.464219093322754	 ([call][acquisition])
v(2 20): 4.169348239898682	 ([call][another])
v(2 21): 4.3871965408325195	 ([call][music])
v(2 22): 2.0717577934265137	 ([call][service,])
v(2 23): 3.854480743408203	 ([call][pressplay,])
v(2 24): 3.2199981212615967	 ([call][relaunched])
v(2 25): 3.9177982807159424	 ([call][once - renegade])
v(2 26): 6.894325256347656	 ([call][file - swapping])
v(2 27): 1.8753269910812378	 ([call][pioneer])
v(2 28): 4.193477630615234	 ([call][legal])
v(2 29): 5.4629807472229	 ([call][music])
v(2 30): 2.3655245304107666	 ([call][service])
v(2 31): 3.514298915863037	 ([call][last])
v(2 32): 0.9030898809432983	 ([call][october.])
v(3 4): 1.747179388999939	 ([kitty's][third])
v(3 5): 2.5343124866485596	 ([kitty's][life.])
v(3 6): 1.8196295499801636	 ([kitty's][roxio])
v(3 7): 2.033353328704834	 ([kitty's][inc.])
v(3 8): -2.238557815551758	 ([kitty's][bought])
v(3 9): 5.091564178466797	 ([kitty's][napster])
v(3 10): -3.882472038269043	 ([kitty's][brand])
v(3 11): 2.493438720703125	 ([kitty's][name])
v(3 12): 4.725000381469727	 ([kitty's][feline])
v(3 13): 4.047795295715332	 ([kitty's][logo])
v(3 14): -4.8261260986328125	 ([kitty's][bankruptcy])
v(3 15): 3.6831302642822266	 ([kitty's][auction])
v(3 16): 2.6597325801849365	 ([kitty's][two])
v(3 17): 2.9096550941467285	 ([kitty's][years])
v(3 18): 1.5521008968353271	 ([kitty's][ago])
v(3 19): 4.273544788360596	 ([kitty's][acquisition])
v(3 20): 2.437333345413208	 ([kitty's][another])
v(3 21): 3.0466136932373047	 ([kitty's][music])
v(3 22): 0.8869990110397339	 ([kitty's][service,])
v(3 23): 3.3585269451141357	 ([kitty's][pressplay,])
v(3 24): 3.150524616241455	 ([kitty's][relaunched])
v(3 25): 3.943998336791992	 ([kitty's][once - renegade])
v(3 26): 7.188141345977783	 ([kitty's][file - swapping])
v(3 27): 2.75748872756958	 ([kitty's][pioneer])
v(3 28): 2.8974428176879883	 ([kitty's][legal])
v(3 29): 4.705689907073975	 ([kitty's][music])
v(3 30): 2.111693859100342	 ([kitty's][service])
v(3 31): 2.2343740463256836	 ([kitty's][last])
v(3 32): 0.6304044723510742	 ([kitty's][october.])
v(4 5): 1.0220967531204224	 ([third][life.])
v(4 6): 2.720949172973633	 ([third][roxio])
v(4 7): 1.568943738937378	 ([third][inc.])
v(4 8): -4.270206451416016	 ([third][bought])
v(4 9): 4.266758441925049	 ([third][napster])
v(4 10): -6.058106899261475	 ([third][brand])
v(4 11): 2.081674814224243	 ([third][name])
v(4 12): 5.106860160827637	 ([third][feline])
v(4 13): 1.3092970848083496	 ([third][logo])
v(4 14): -5.829551696777344	 ([third][bankruptcy])
v(4 15): 2.1652426719665527	 ([third][auction])
v(4 16): 2.1409707069396973	 ([third][two])
v(4 17): 1.7834912538528442	 ([third][years])
v(4 18): 0.787617564201355	 ([third][ago])
v(4 19): 2.4111897945404053	 ([third][acquisition])
v(4 20): 1.6050039529800415	 ([third][another])
