---------- Players ----------
Player 0: normally,
Player 1: pretty
Player 2: generous
Player 3: critic,
Player 4: case
Player 5: film
Player 6: say
Player 7: incredibly
Player 8: bad.
Player 9: stunned
Player 10: positive
Player 11: reviews
Player 12: seem
Player 13: be.
Player 14: gorgeous
Player 15: shots,
Player 16: bad
Player 17: wasted
Player 18: sinkhole
Player 19: movie.
Player 20: might
Player 21: worked
Player 22: daggers
Player 23: "
Player 24: purely
Player 25: action
Player 26: flick
Player 27: romance,
Player 28: unfortunately
Player 29: film
Player 30: built
Player 31: around
Player 32: empty
Player 33: love
Player 34: triangle.
Player 35: chemistry
Player 36: either
Player 37: couples,
Player 38: whatever
Player 39: exists
Player 40: mei
Player 41: men
Player 42: seems
Player 43: lust
Player 44: love,
Player 45: part
Player 46: dialogue
Player 47: silly.
Player 48: may
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
