---------- Players ----------
Player 0: waist
Player 1: indulge
Player 2: great
Player 3: actors
Player 4: weak
Player 5: boring
Player 6: movie.
Player 7: besides
Player 8: unanswered
Player 9: questions
Player 10: posted
Player 11: comments,
Player 12: what's
Player 13: difficult
Player 14: capturing
Player 15: robbers?
Player 16: eliminate
Player 17: bank
Player 18: workers,
Player 19: see
Player 20: bank - from
Player 21: cameras '
Player 22: footage
Player 23: angles - prior
Player 24: robbers
Player 25: entry
Player 26: extra
Player 27: 4
Player 28: remaining
Player 29: robbers
Player 30: among
Player 31: hostages.
Player 32: suspense
Player 33: every
Player 34: body
Player 35: talking
Player 36: about?
Player 37: obvious
Player 38: moment
Player 39: hostages
Player 40: asked
Player 41: change
Player 42: identical
Player 43: uniform
Player 44: going
Player 45: walk
Player 46: front
Player 47: door...
Player 48: seen
Player 49: many
Player 50: times.
Player 51: least
Player 52: mr.
Player 53: spike
Player 54: lee
Player 55: could
Player 56: seasoned
Player 57: movie
---------- Rewards ----------
v(): 0.41464102268218994	 ([])
v(0): 0.475536048412323	 ([waist])
v(1): 3.4443719387054443	 ([indulge])
v(2): -0.42686569690704346	 ([great])
v(3): 1.7467910051345825	 ([actors])
v(4): 0.5057069659233093	 ([weak])
v(5): 1.760057806968689	 ([boring])
v(6): 1.1770942211151123	 ([movie.])
v(7): 0.24403688311576843	 ([besides])
v(8): 0.29529812932014465	 ([unanswered])
v(9): 0.3733809292316437	 ([questions])
v(10): -0.06264334917068481	 ([posted])
v(11): 0.65638667345047	 ([comments,])
v(12): 0.6105133891105652	 ([what's])
v(13): 0.3851573169231415	 ([difficult])
v(14): 0.5169177651405334	 ([capturing])
v(15): 0.8655807375907898	 ([robbers?])
v(16): 0.8773638010025024	 ([eliminate])
v(17): 0.3960912823677063	 ([bank])
v(18): 0.19627776741981506	 ([workers,])
v(19): 0.4621596336364746	 ([see])
v(20): -0.18679511547088623	 ([bank - from])
v(21): 0.6910780668258667	 ([cameras '])
v(22): 2.373610496520996	 ([footage])
v(23): 0.12094384431838989	 ([angles - prior])
v(24): 0.20717722177505493	 ([robbers])
v(25): -0.33539870381355286	 ([entry])
v(26): 0.4044070243835449	 ([extra])
v(27): 0.4374816417694092	 ([4])
v(28): 0.6667087078094482	 ([remaining])
v(29): 1.3704984188079834	 ([robbers])
v(30): 0.3393418490886688	 ([among])
v(31): -0.1893867552280426	 ([hostages.])
v(32): 0.11469286680221558	 ([suspense])
v(33): 0.19822892546653748	 ([every])
v(34): 0.7081133127212524	 ([body])
v(35): 1.2662429809570312	 ([talking])
v(36): 0.568328857421875	 ([about?])
v(37): 1.5178827047348022	 ([obvious])
v(38): -0.10280442237854004	 ([moment])
v(39): -0.2608756124973297	 ([hostages])
v(40): 0.644792377948761	 ([asked])
v(41): 0.5707605481147766	 ([change])
v(42): 0.29287248849868774	 ([identical])
v(43): 0.007630795240402222	 ([uniform])
v(44): 1.1317976713180542	 ([going])
v(45): 1.1074390411376953	 ([walk])
v(46): 0.5561148524284363	 ([front])
v(47): 0.2703556716442108	 ([door...])
v(48): 0.4660724699497223	 ([seen])
v(49): 0.7759951949119568	 ([many])
v(50): 0.4943210780620575	 ([times.])
v(51): 0.33013758063316345	 ([least])
v(52): 1.199052333831787	 ([mr.])
v(53): 1.4498165845870972	 ([spike])
v(54): 0.6581135392189026	 ([lee])
v(55): 0.5490572452545166	 ([could])
v(56): -0.1789354681968689	 ([seasoned])
v(57): 1.8413245677947998	 ([movie])
v(0,1): 2.1034412384033203	 ([waist][indulge])
v(0,2): -0.05857515335083008	 ([waist][great])
v(0,3): 2.0552685260772705	 ([waist][actors])
v(0,4): 0.8249883055686951	 ([waist][weak])
v(0,5): 1.7748947143554688	 ([waist][boring])
v(0,6): 1.799211025238037	 ([waist][movie.])
v(0,7): 0.30121293663978577	 ([waist][besides])
v(0,8): 0.47809115052223206	 ([waist][unanswered])
v(0,9): 0.6446824669837952	 ([waist][questions])
v(0,10): 0.16266074776649475	 ([waist][posted])
v(0,11): 0.6103578805923462	 ([waist][comments,])
