---------- Players ----------
Player 0: run
Player 1: away
Player 2: movie.
Player 3: even
Player 4: b - movie
Player 5: standards
Player 6: movie
Player 7: dreadful.
Player 8: also
Player 9: insidious
Player 10: theme.
Player 11: main
Player 12: theme
Player 13: people
Player 14: reject
Player 15: society
Player 16: respect
Player 17: anything
Player 18: cool
Player 19: worth
Player 20: admiring.
Player 21: people
Player 22: treat
Player 23: others
Player 24: respect
Player 25: losers.
Player 26: guncrazy
Player 27: movie
Player 28: speaks
Player 29: disenfranchised
Player 30: lot
Player 31: better
Player 32: movie,
Player 33: see
Player 34: instead.
Player 35: normal
Player 36: kid
Player 37: would
Player 38: trent
Player 39: does.
Player 40: state
Player 41: troopers
Player 42: work
Player 43: film
Player 44: etc.
Player 45: seeing
Player 46: movie
Player 47: makes
Player 48: realize
Player 49: writers
Player 50: use
Player 51: hooker - with - a - heart - of - gold
Player 52: cliche.
Player 53: mija
Player 54: completely
Player 55: unsympathetic
Player 56: hooker, who
Player 57: yes,
Player 58: terrible
Player 59: life.
Player 60: however,
---------- AND Interactions (Pairwise Only) ----------
I(7,10): 4.273435115814209	 ([dreadful.][theme.])
I(7,52): -3.043445587158203	 ([dreadful.][cliche.])
I(1,2): 2.667200803756714	 ([away][movie.])
I(7,18): 2.5668435096740723	 ([dreadful.][cool])
I(4,7): -2.34952449798584	 ([b - movie][dreadful.])
I(10,12): 2.334841728210449	 ([theme.][theme])
I(51,56): -2.2891359329223633	 ([hooker - with - a - heart - of - gold][hooker, who])
I(10,18): 2.125032663345337	 ([theme.][cool])
I(7,58): -2.063075065612793	 ([dreadful.][terrible])
I(7,42): -1.9943828582763672	 ([dreadful.][work])
I(7,12): 1.9669713973999023	 ([dreadful.][theme])
I(4,10): -1.9134118556976318	 ([b - movie][theme.])
I(10,52): -1.8714714050292969	 ([theme.][cliche.])
I(10,56): -1.7002882957458496	 ([theme.][hooker, who])
I(7,56): -1.6972980499267578	 ([dreadful.][hooker, who])
I(54,55): 1.6116042137145996	 ([completely][unsympathetic])
I(7,55): -1.5967531204223633	 ([dreadful.][unsympathetic])
I(45,47): -1.5168662071228027	 ([seeing][makes])
I(47,48): -1.481723427772522	 ([makes][realize])
I(52,53): 1.476067304611206	 ([cliche.][mija])
I(7,59): 1.4341453313827515	 ([dreadful.][life.])
I(10,16): -1.4337234497070312	 ([theme.][respect])
I(10,42): -1.414778709411621	 ([theme.][work])
I(10,51): -1.349543571472168	 ([theme.][hooker - with - a - heart - of - gold])
I(7,16): -1.3319134712219238	 ([dreadful.][respect])
I(7,9): -1.2653207778930664	 ([dreadful.][insidious])
I(18,20): 1.2545607089996338	 ([cool][admiring.])
I(32,42): 1.2500979900360107	 ([movie,][work])
I(18,52): -1.2320221662521362	 ([cool][cliche.])
I(4,52): -1.231417179107666	 ([b - movie][cliche.])
I(27,42): 1.1795589923858643	 ([movie][work])
I(7,41): -1.176961898803711	 ([dreadful.][troopers])
I(58,60): -1.1719433069229126	 ([terrible][however,])
I(50,52): -1.1606268882751465	 ([use][cliche.])
I(42,52): -1.1421079635620117	 ([work][cliche.])
I(10,41): -1.094522476196289	 ([theme.][troopers])
I(0,2): 1.0945065021514893	 ([run][movie.])
I(52,58): -1.0888442993164062	 ([cliche.][terrible])
I(10,55): -1.0527386665344238	 ([theme.][unsympathetic])
I(52,55): -1.03765869140625	 ([cliche.][unsympathetic])
I(9,58): -1.0090491771697998	 ([insidious][terrible])
I(7,35): -0.9731507301330566	 ([dreadful.][normal])
I(46,51): 0.9720472097396851	 ([movie][hooker - with - a - heart - of - gold])
I(1,7): -0.9691786766052246	 ([away][dreadful.])
I(7,47): 0.9670977592468262	 ([dreadful.][makes])
I(42,46): 0.9666891098022461	 ([work][movie])
I(10,35): -0.963282585144043	 ([theme.][normal])
I(26,52): -0.9468111991882324	 ([guncrazy][cliche.])
I(0,7): -0.938601016998291	 ([run][dreadful.])
I(7,20): 0.9332036972045898	 ([dreadful.][admiring.])
I(52,56): -0.9254894256591797	 ([cliche.][hooker, who])
I(7,19): 0.9169663190841675	 ([dreadful.][worth])
I(9,52): -0.9167640209197998	 ([insidious][cliche.])
