---------- Players ----------
Player 0: washington
Player 1: ( reuters )
Player 2: -
Player 3: booming
Player 4: orders
Player 5: new
Player 6: military
Player 7: aircraft
Player 8: boosted
Player 9: overall
Player 10: orders
Player 11: u. s.
Player 12: factories
Player 13: 0. 5
Player 14: percent
Player 15: seasonally
Player 16: adjusted
Player 17: \ $ 371. 51
Player 18: billion
Player 19: october,
Player 20: government
Player 21: reported
Player 22: thursday,
Player 23: though
Player 24: demand
Player 25: flat
Player 26: defense
Player 27: excluded.
---------- Rewards ----------
v(): -3.907269239425659	 ([])
v(0): 1.0499086380004883	 ([washington])
v(1): -1.9128512144088745	 ([( reuters )])
v(2): -3.7817249298095703	 ([-])
v(3): -0.05027055740356445	 ([booming])
v(4): -3.903393507003784	 ([orders])
v(5): -5.161255836486816	 ([new])
v(6): -6.486451148986816	 ([military])
v(7): 3.8763818740844727	 ([aircraft])
v(8): -3.2450270652770996	 ([boosted])
v(9): -3.5908684730529785	 ([overall])
v(10): -4.37837553024292	 ([orders])
v(11): -5.267630100250244	 ([u. s.])
v(12): 4.232894420623779	 ([factories])
v(13): -2.6869704723358154	 ([0. 5])
v(14): 2.851957082748413	 ([percent])
v(15): 4.336935043334961	 ([seasonally])
v(16): -1.628899097442627	 ([adjusted])
v(17): -0.9316037893295288	 ([\ $ 371. 51])
v(18): 2.6513242721557617	 ([billion])
v(19): -0.9046651124954224	 ([october,])
v(20): -1.3913111686706543	 ([government])
v(21): -4.41183614730835	 ([reported])
v(22): -2.0487618446350098	 ([thursday,])
v(23): -4.0043158531188965	 ([though])
v(24): 1.127265453338623	 ([demand])
v(25): -3.1395459175109863	 ([flat])
v(26): -2.4664793014526367	 ([defense])
v(27): -3.8837757110595703	 ([excluded.])
v(0 1): 4.475217342376709	 ([washington][( reuters )])
v(0 2): 1.0042178630828857	 ([washington][-])
v(0 3): 4.351016044616699	 ([washington][booming])
v(0 4): 0.6790180206298828	 ([washington][orders])
v(0 5): 0.7234503030776978	 ([washington][new])
v(0 6): -0.8475366830825806	 ([washington][military])
v(0 7): 6.181473731994629	 ([washington][aircraft])
