---------- Players ----------
Player 0: here's
Player 1: kind
Player 2: love
Player 3: story
Player 4: enjoy
Player 5: watching.
Player 6: mostly,
Player 7: two
Player 8: reasons.
Player 9: one,
Player 10: concentrates
Player 11: young
Player 12: people,
Player 13: young
Player 14: people.
Player 15: people
Player 16: still
Player 17: teens
Player 18: experiencing
Player 19: love
Player 20: first
Player 21: time,
Player 22: least
Player 23: think
Player 24: are.
Player 25: us
Player 26: lives
Player 27: man
Player 28: moon
Player 29: "
Player 30: magnificent
Player 31: reflection
Player 32: upon
Player 33: memories,
Player 34: maybe
Player 35: adding
Player 36: details
Player 37: enhancing
Player 38: us
Player 39: experienced.
Player 40: second
Player 41: reason
Player 42: love
Player 43: triangle.
Player 44: believe
Player 45: teens,
Player 46: dramatic.
Player 47: story
Player 48: well
Player 49: developed
---------- AND Interactions (Pairwise Only) ----------
I(13,15): 3.5452382564544678	 ([young][people])
Sum: 3.5452382564544678
==================================================
