---------- Players ----------
Player 0: milan
Player 1: ( reuters )
Player 2: -
Player 3: citigroup
Player 4: launched
Player 5: legal
Player 6: challenge
Player 7: parmalat's
Player 8: restructuring
Player 9: plan
Player 10: friday,
Player 11: hitting
Player 12: back
Player 13: insolvent
Player 14: food
Player 15: group
Player 16: rejected
Player 17: claims
Player 18: credit
Player 19: repayment
Player 20: sued
Player 21: bank
Player 22: damages.
---------- AND Interactions (Pairwise Only) ----------
I(0 14): 10.250646591186523	 ([milan][food])
I(14 15): 9.896163940429688	 ([food][group])
I(7 19): -9.53251838684082	 ([parmalat's][repayment])
I(19 21): -9.071152687072754	 ([repayment][bank])
I(7 21): -8.75710678100586	 ([parmalat's][bank])
I(18 19): -7.638448715209961	 ([credit][repayment])
I(0 3): 7.543316841125488	 ([milan][citigroup])
I(7 18): -7.438839912414551	 ([parmalat's][credit])
I(10 14): 7.198783874511719	 ([friday,][food])
I(18 21): -6.784201622009277	 ([credit][bank])
I(3 19): 6.372553825378418	 ([citigroup][repayment])
I(3 21): -5.658271789550781	 ([citigroup][bank])
I(0 5): 5.299915790557861	 ([milan][legal])
I(0 20): 5.17799186706543	 ([milan][sued])
I(8 19): -5.006936073303223	 ([restructuring][repayment])
I(0 22): 4.840548515319824	 ([milan][damages.])
I(7 8): -4.832066535949707	 ([parmalat's][restructuring])
I(0 7): 4.247983932495117	 ([milan][parmalat's])
I(5 10): 3.889714241027832	 ([legal][friday,])
I(8 21): -3.834148406982422	 ([restructuring][bank])
I(0 19): 3.8040552139282227	 ([milan][repayment])
I(0 6): 3.558901786804199	 ([milan][challenge])
I(14 18): 3.270627021789551	 ([food][credit])
I(0 18): 3.262979507446289	 ([milan][credit])
I(3 7): 3.2548370361328125	 ([citigroup][parmalat's])
I(4 14): 3.1456944942474365	 ([launched][food])
I(18 20): -3.1144938468933105	 ([credit][sued])
I(1 19): -3.0771021842956543	 ([( reuters )][repayment])
I(0 9): 3.026834487915039	 ([milan][plan])
I(10 20): 2.8577966690063477	 ([friday,][sued])
I(8 18): -2.8397626876831055	 ([restructuring][credit])
I(1 14): -2.7534446716308594	 ([( reuters )][food])
I(3 8): -2.7459800243377686	 ([citigroup][restructuring])
