---------- Players ----------
Player 0: gaborone
Player 1: -
Player 2: out - going
Player 3: mozambican
Player 4: president
Player 5: joachim
Player 6: chissano
Player 7: expected
Player 8: arrive
Player 9: gaborone
Player 10: today
Player 11: bid
Player 12: fare
Player 13: well
Player 14: president
Player 15: festus
Player 16: mogae
Player 17: leaves
Player 18: office
Player 19: december
Player 20: 1
Player 21: 2
Player 22: general
Player 23: election.
---------- AND Interactions (Pairwise Only) ----------
I(4 14): -10.669918060302734	 ([president][president])
I(6 9): -8.279718399047852	 ([chissano][gaborone])
I(0 6): -7.892816543579102	 ([gaborone][chissano])
I(9 14): -6.538663864135742	 ([gaborone][president])
I(3 9): -6.308704376220703	 ([mozambican][gaborone])
I(14 18): -5.5078125	 ([president][office])
I(11 12): -5.223648548126221	 ([bid][fare])
I(0 22): 5.0324554443359375	 ([gaborone][general])
I(9 16): -4.860071182250977	 ([gaborone][mogae])
I(16 22): 4.788737773895264	 ([mogae][general])
I(3 14): -4.730133056640625	 ([mozambican][president])
I(6 22): 4.529387474060059	 ([chissano][general])
I(3 22): 4.1638946533203125	 ([mozambican][general])
I(3 6): -4.110531806945801	 ([mozambican][chissano])
I(14 15): -4.053029537200928	 ([president][festus])
I(4 9): -4.014951705932617	 ([president][gaborone])
I(4 18): -4.004818916320801	 ([president][office])
I(3 16): -3.6050243377685547	 ([mozambican][mogae])
I(0 16): -3.582017183303833	 ([gaborone][mogae])
I(0 9): -3.5744869709014893	 ([gaborone][gaborone])
I(0 23): 3.5642871856689453	 ([gaborone][election.])
I(2 6): -3.5156872272491455	 ([out - going][chissano])
I(9 22): 3.461644172668457	 ([gaborone][general])
I(13 14): -3.4529919624328613	 ([well][president])
I(11 18): -3.0437521934509277	 ([bid][office])
I(14 16): -2.957122802734375	 ([president][mogae])
I(6 14): -2.9302282333374023	 ([chissano][president])
I(4 12): -2.9132308959960938	 ([president][fare])
I(4 5): 2.8069324493408203	 ([president][joachim])
I(0 14): -2.7444469928741455	 ([gaborone][president])
I(22 23): 2.7256345748901367	 ([general][election.])
I(9 12): -2.651731491088867	 ([gaborone][fare])
I(6 23): 2.633960723876953	 ([chissano][election.])
I(0 3): -2.624447822570801	 ([gaborone][mozambican])
I(6 20): -2.618967056274414	 ([chissano][1])
I(17 23): 2.5741629600524902	 ([leaves][election.])
I(12 18): -2.5536718368530273	 ([fare][office])
I(16 23): 2.4470081329345703	 ([mogae][election.])
I(6 16): -2.444164276123047	 ([chissano][mogae])
I(9 11): -2.4339966773986816	 ([gaborone][bid])
I(5 6): 2.422361373901367	 ([joachim][chissano])
I(4 11): -2.3853092193603516	 ([president][bid])
I(12 14): -2.2959671020507812	 ([fare][president])
I(12 19): -2.2316231727600098	 ([fare][december])
I(6 12): -2.200766086578369	 ([chissano][fare])
I(18 23): -2.185102939605713	 ([office][election.])
I(2 14): -2.1541976928710938	 ([out - going][president])
I(3 23): 2.1248397827148438	 ([mozambican][election.])
I(4 22): 2.0947513580322266	 ([president][general])
I(14 23): -2.0464468002319336	 ([president][election.])
I(3 4): -2.0444345474243164	 ([mozambican][president])
I(2 18): -2.0162384510040283	 ([out - going][office])
I(0 2): -2.0062663555145264	 ([gaborone][out - going])
I(8 16): 1.9528203010559082	 ([arrive][mogae])
I(16 19): 1.9211578369140625	 ([mogae][december])
I(4 6): -1.9045209884643555	 ([president][chissano])
I(6 18): 1.899200439453125	 ([chissano][office])
I(12 23): -1.860694408416748	 ([fare][election.])
I(14 19): -1.8187713623046875	 ([president][december])
I(21 23): 1.7858929634094238	 ([2][election.])
I(7 17): 1.773019790649414	 ([expected][leaves])
I(3 5): 1.7483491897583008	 ([mozambican][joachim])
I(8 15): 1.7091169357299805	 ([arrive][festus])
I(0 7): 1.704702615737915	 ([gaborone][expected])
I(6 19): -1.6667447090148926	 ([chissano][december])
I(11 15): 1.649322509765625	 ([bid][festus])
I(9 18): -1.6175718307495117	 ([gaborone][office])
I(14 22): 1.6092443466186523	 ([president][general])
I(3 19): 1.595001220703125	 ([mozambican][december])
I(2 3): 1.5841312408447266	 ([out - going][mozambican])
I(9 15): -1.5767459869384766	 ([gaborone][festus])
I(16 20): 1.5653023719787598	 ([mogae][1])
I(6 8): 1.5219335556030273	 ([chissano][arrive])
I(2 16): -1.4804205894470215	 ([out - going][mogae])
I(3 11): -1.4627056121826172	 ([mozambican][bid])
I(11 14): -1.4565963745117188	 ([bid][president])
I(16 18): 1.435908317565918	 ([mogae][office])
I(17 19): 1.4146738052368164	 ([leaves][december])
I(0 20): -1.403968095779419	 ([gaborone][1])
I(3 7): -1.3691496849060059	 ([mozambican][expected])
I(0 8): 1.3690078258514404	 ([gaborone][arrive])
I(0 5): 1.3417689800262451	 ([gaborone][joachim])
I(11 23): -1.3303015232086182	 ([bid][election.])
I(5 14): 1.3207054138183594	 ([joachim][president])
I(15 18): -1.3197083473205566	 ([festus][office])
I(18 22): -1.3183906078338623	 ([office][general])
I(4 7): 1.2718729972839355	 ([president][expected])
I(7 18): 1.2398581504821777	 ([expected][office])
I(11 19): -1.2381229400634766	 ([bid][december])
I(8 12): -1.2292327880859375	 ([arrive][fare])
I(4 15): -1.2261848449707031	 ([president][festus])
I(6 7): -1.1923441886901855	 ([chissano][expected])
I(3 8): 1.161886215209961	 ([mozambican][arrive])
I(6 15): 1.1528453826904297	 ([chissano][festus])
I(5 22): 1.1434946060180664	 ([joachim][general])
I(6 13): -1.133840560913086	 ([chissano][well])
I(5 9): 1.122187614440918	 ([joachim][gaborone])
I(12 13): -1.1198973655700684	 ([fare][well])
I(6 11): -1.1058120727539062	 ([chissano][bid])
I(7 23): 1.0559077262878418	 ([expected][election.])
I(2 17): 1.0552239418029785	 ([out - going][leaves])
I(12 16): -1.034904956817627	 ([fare][mogae])
I(16 17): 1.0268206596374512	 ([mogae][leaves])
I(8 18): -1.014683723449707	 ([arrive][office])
I(2 4): -0.9933333396911621	 ([out - going][president])
I(6 21): -0.9886684417724609	 ([chissano][2])
I(2 12): -0.9712457656860352	 ([out - going][fare])
I(3 20): 0.9641246795654297	 ([mozambican][1])
I(11 22): 0.9536309242248535	 ([bid][general])
I(3 17): 0.9421415328979492	 ([mozambican][leaves])
I(9 21): -0.9354557991027832	 ([gaborone][2])
I(11 16): -0.9343852996826172	 ([bid][mogae])
I(4 16): -0.9146089553833008	 ([president][mogae])
I(2 15): -0.9110774993896484	 ([out - going][festus])
I(0 4): -0.9086506366729736	 ([gaborone][president])
I(0 18): 0.894465446472168	 ([gaborone][office])
I(0 19): 0.88454270362854	 ([gaborone][december])
I(0 12): -0.8777542114257812	 ([gaborone][fare])
I(10 23): 0.86883544921875	 ([today][election.])
I(8 17): 0.8473930358886719	 ([arrive][leaves])
I(5 11): 0.828951358795166	 ([joachim][bid])
I(8 10): 0.8048639297485352	 ([arrive][today])
I(10 17): 0.7881345748901367	 ([today][leaves])
I(7 22): 0.7762875556945801	 ([expected][general])
I(9 20): -0.7716021537780762	 ([gaborone][1])
I(0 1): -0.7618653774261475	 ([gaborone][-])
I(0 21): -0.7555923461914062	 ([gaborone][2])
I(3 12): -0.7506856918334961	 ([mozambican][fare])
I(19 20): -0.7499709129333496	 ([december][1])
I(6 17): 0.7473764419555664	 ([chissano][leaves])
I(7 8): 0.7422685623168945	 ([expected][arrive])
I(4 19): -0.7401986122131348	 ([president][december])
I(10 22): 0.7356791496276855	 ([today][general])
I(4 13): -0.6990718841552734	 ([president][well])
I(9 13): -0.6981801986694336	 ([gaborone][well])
I(1 6): 0.6624417304992676	 ([-][chissano])
I(20 22): -0.652104377746582	 ([1][general])
I(8 22): 0.6472835540771484	 ([arrive][general])
I(10 19): 0.6433305740356445	 ([today][december])
I(9 23): 0.6425056457519531	 ([gaborone][election.])
I(7 12): -0.6380620002746582	 ([expected][fare])
I(20 21): -0.6371936798095703	 ([1][2])
I(17 21): 0.6347694396972656	 ([leaves][2])
I(8 19): 0.6330294609069824	 ([arrive][december])
I(9 17): 0.591278076171875	 ([gaborone][leaves])
I(20 23): 0.5908784866333008	 ([1][election.])
I(4 17): -0.5785064697265625	 ([president][leaves])
I(8 23): -0.5752978324890137	 ([arrive][election.])
I(14 17): -0.5152921676635742	 ([president][leaves])
I(19 22): 0.5065608024597168	 ([december][general])
I(10 16): 0.49613189697265625	 ([today][mogae])
I(2 23): 0.49315977096557617	 ([out - going][election.])
I(2 11): -0.4923248291015625	 ([out - going][bid])
I(12 21): -0.45545291900634766	 ([fare][2])
I(4 10): 0.4493899345397949	 ([president][today])
I(0 13): -0.44570493698120117	 ([gaborone][well])
I(3 18): -0.44458580017089844	 ([mozambican][office])
I(19 23): -0.4324455261230469	 ([december][election.])
I(15 23): -0.42789793014526367	 ([festus][election.])
I(1 4): 0.41632938385009766	 ([-][president])
I(15 17): 0.4128270149230957	 ([festus][leaves])
I(5 12): 0.41259241104125977	 ([joachim][fare])
I(21 22): 0.4108152389526367	 ([2][general])
I(0 11): -0.41033267974853516	 ([gaborone][bid])
I(10 11): 0.39735937118530273	 ([today][bid])
I(9 19): -0.3874025344848633	 ([gaborone][december])
I(15 20): 0.38199806213378906	 ([festus][1])
I(4 21): -0.3810129165649414	 ([president][2])
I(13 16): -0.3764972686767578	 ([well][mogae])
I(5 17): 0.3677244186401367	 ([joachim][leaves])
I(5 8): 0.36562108993530273	 ([joachim][arrive])
I(17 20): 0.3594517707824707	 ([leaves][1])
I(8 14): 0.3593940734863281	 ([arrive][president])
I(15 19): 0.3591270446777344	 ([festus][december])
I(10 13): -0.35271596908569336	 ([today][well])
I(11 13): -0.34627532958984375	 ([bid][well])
I(12 20): -0.3427245616912842	 ([fare][1])
I(11 21): -0.3361959457397461	 ([bid][2])
I(18 19): -0.3361811637878418	 ([office][december])
I(6 10): -0.33605289459228516	 ([chissano][today])
I(5 15): 0.3352494239807129	 ([joachim][festus])
I(5 7): 0.3348708152770996	 ([joachim][expected])
I(15 16): 0.3341197967529297	 ([festus][mogae])
I(4 23): -0.33144092559814453	 ([president][election.])
I(7 9): -0.3239288330078125	 ([expected][gaborone])
I(1 23): 0.32305383682250977	 ([-][election.])
I(2 22): 0.3168950080871582	 ([out - going][general])
I(14 21): -0.31597042083740234	 ([president][2])
I(13 17): 0.3074631690979004	 ([well][leaves])
I(7 13): -0.30284643173217773	 ([expected][well])
I(3 13): -0.30020904541015625	 ([mozambican][well])
I(2 9): -0.2899618148803711	 ([out - going][gaborone])
I(8 21): 0.2884984016418457	 ([arrive][2])
I(2 19): -0.2849736213684082	 ([out - going][december])
I(18 20): -0.27744531631469727	 ([office][1])
I(13 23): 0.2729964256286621	 ([well][election.])
I(10 14): -0.27005958557128906	 ([today][president])
Sum: -30.87639546394348
==================================================
