---------- Players ----------
Player 0: tried
Player 1: watch
Player 2: movie
Player 3: twice
Player 4: times
Player 5: still
Player 6: make
Player 7: end
Player 8: credits.
Player 9: first
Player 10: time
Player 11: managed
Player 12: sit
Player 13: first
Player 14: fight
Player 15: sequence
Player 16: lost
Player 17: interest.
Player 18: second
Player 19: time
Player 20: managed
Player 21: force
Player 22: digest
Player 23: hours
Player 24: worth
Player 25: shoddy
Player 26: acting,
Player 27: lame
Player 28: sfx
Player 29: extremely
Player 30: poor
Player 31: direction.
Player 32: pales
Player 33: comparison
Player 34: original.
Player 35: anyone
Player 36: ever
Player 37: hear
Player 38: old
Player 39: et
Player 40: atari
Player 41: 2600
Player 42: fiasco?
Player 43: let
Player 44: fill
Player 45: in.
Player 46: 1982... et
Player 47: one
Player 48: biggest
Player 49: box
Player 50: office
Player 51: smashes
Player 52: time... atari
Player 53: decides
Player 54: release
Player 55: movie
Player 56: tie - in
Player 57: game
Player 58: 2600
Player 59: home
Player 60: console
Player 61: system.
Player 62: cut
Player 63: long
Player 64: financially
Player 65: painful
Player 66: story
Player 67: short
---------- Rewards ----------
v(): -0.8770438432693481	 ([])
v(0): -0.36682987213134766	 ([tried])
v(1): 0.9330971240997314	 ([watch])
v(2): -0.7570782899856567	 ([movie])
v(3): -1.377184510231018	 ([twice])
v(4): -2.0491881370544434	 ([times])
v(5): -1.5282912254333496	 ([still])
v(6): 1.5435173511505127	 ([make])
v(7): -1.204679012298584	 ([end])
v(8): -0.5338296890258789	 ([credits.])
v(9): -0.8931394219398499	 ([first])
v(10): -1.4310060739517212	 ([time])
v(11): -1.7056676149368286	 ([managed])
v(12): -0.40591561794281006	 ([sit])
v(13): -0.7918018102645874	 ([first])
v(14): -0.9803669452667236	 ([fight])
v(15): -0.9900769591331482	 ([sequence])
v(16): -1.0932974815368652	 ([lost])
v(17): -0.38861095905303955	 ([interest.])
v(18): -0.5336848497390747	 ([second])
v(19): -1.5663024187088013	 ([time])
v(20): -2.1591081619262695	 ([managed])
v(21): -0.5647443532943726	 ([force])
v(22): -0.15678411722183228	 ([digest])
v(23): -1.8502156734466553	 ([hours])
v(24): -0.42994439601898193	 ([worth])
v(25): 1.709238886833191	 ([shoddy])
v(26): -0.40787383913993835	 ([acting,])
v(27): 1.3380765914916992	 ([lame])
v(28): 0.23878324031829834	 ([sfx])
v(29): -0.8100723028182983	 ([extremely])
v(30): -0.9592268466949463	 ([poor])
v(31): -0.8695343136787415	 ([direction.])
v(32): -0.021926701068878174	 ([pales])
v(33): 0.9161891341209412	 ([comparison])
v(34): -1.8464773893356323	 ([original.])
v(35): -0.6034713387489319	 ([anyone])
v(36): -1.1674367189407349	 ([ever])
