---------- Players ----------
Player 0: movie
Player 1: ( and
Player 2: yes,
Player 3: movie
Player 4: -
Player 5: shot
Player 6: two - parter,
Player 7: two
Player 8: parts
Player 9: together
Player 10: come
Player 11: slightly
Player 12: 2
Player 13: hours )
Player 14: one
Player 15: unsung
Player 16: masterpieces
Player 17: world
Player 18: cinema.
Player 19: well - mannered,
Player 20: yet
Player 21: time
Player 22: absolutely
Player 23: savage
Player 24: denunciation
Player 25: soviet
Player 26: regime
Player 27: type
Player 28: person
Player 29: flourished
Player 30: it,
Player 31: film
Player 32: faithful
Player 33: adaptation
Player 34: long - banned
Player 35: eponymous
Player 36: book
Player 37: mikhail
Player 38: bulgakov.
Player 39: sets
Player 40: flawless,
Player 41: director
Player 42: made
Player 43: brilliant
Player 44: decision
Player 45: film
Player 46: monochrome
Player 47: sepia,
Player 48: adding
Player 49: feel
Player 50: authenticity
Player 51: late - 80s
Player 52: washed - out
Player 53: color
Player 54: incarnation
Player 55: would
Player 56: ruined
Player 57: film.
Player 58: say
Player 59: much
---------- Rewards ----------
v(): -0.7580572962760925	 ([])
v(0): -1.5076828002929688	 ([movie])
v(1): -0.9744728207588196	 ([( and])
v(2): -0.7340943813323975	 ([yes,])
v(3): -0.4968070983886719	 ([movie])
v(4): -0.23945337533950806	 ([-])
v(5): -4.67533540725708	 ([shot])
v(6): 0.30371302366256714	 ([two - parter,])
v(7): -0.9738366603851318	 ([two])
v(8): -0.8036582469940186	 ([parts])
v(9): -0.5929696559906006	 ([together])
v(10): -0.41652342677116394	 ([come])
v(11): -0.8791998028755188	 ([slightly])
v(12): -1.2206456661224365	 ([2])
v(13): -0.47963160276412964	 ([hours )])
v(14): -0.5656219124794006	 ([one])
v(15): 0.6467660069465637	 ([unsung])
v(16): 0.012247949838638306	 ([masterpieces])
v(17): 0.18989795446395874	 ([world])
v(18): -0.3518229126930237	 ([cinema.])
v(19): -1.3161845207214355	 ([well - mannered,])
v(20): -0.24736186861991882	 ([yet])
v(21): -0.6126264333724976	 ([time])
v(22): -0.8270111680030823	 ([absolutely])
v(23): -1.031558871269226	 ([savage])
v(24): -0.12099987268447876	 ([denunciation])
