---------- AND Interactions ----------
I(31,32): 4.888256072998047	 ([film][faithful])
I(5): -3.9172780513763428	 ([shot])
I(18,19): 2.586378335952759	 ([cinema.][well - mannered,])
I(39,41): -2.4412004947662354	 ([sets][director])
I(56): -2.2550253868103027	 ([ruined])
I(49): 2.215616226196289	 ([feel])
I(39,45): -2.1858928203582764	 ([sets][film])
I(56,57): -2.180602788925171	 ([ruined][film.])
I(45): -2.1288774013519287	 ([film])
I(41): -2.000077962875366	 ([director])
I(14,16): 1.9981745481491089	 ([one][masterpieces])
I(5,45): 1.9447236061096191	 ([shot][film])
I(40): 1.9344425201416016	 ([flawless,])
I(51): -1.8954060077667236	 ([late - 80s])
I(31,39): -1.7673265933990479	 ([film][sets])
I(57): -1.7427704334259033	 ([film.])
I(22,23): -1.6852432489395142	 ([absolutely][savage])
I(38): 1.662313461303711	 ([bulgakov.])
I(37,38): -1.587691307067871	 ([mikhail][bulgakov.])
I(52,56): 1.5848748683929443	 ([washed - out][ruined])
I(51,56): 1.5675513744354248	 ([late - 80s][ruined])
I(31,46): 1.559086799621582	 ([film][monochrome])
I(39,40): 1.4312524795532227	 ([sets][flawless,])
I(5,57): 1.4126887321472168	 ([shot][film.])
I(15): 1.4048233032226562	 ([unsung])
I(37): 1.3573487997055054	 ([mikhail])
I(23,24): -1.3162264823913574	 ([savage][denunciation])
I(18,52): -1.242579460144043	 ([cinema.][washed - out])
I(5,41): 1.2351927757263184	 ([shot][director])
I(2,23): -1.2243757247924805	 ([yes,][savage])
I(18,45): 1.2187137603759766	 ([cinema.][film])
I(5,39): -1.1867189407348633	 ([shot][sets])
I(39,52): -1.1702079772949219	 ([sets][washed - out])
I(49,56): -1.1646969318389893	 ([feel][ruined])
I(6,56): -1.1546573638916016	 ([two - parter,][ruined])
I(0,5): 1.1475636959075928	 ([movie][shot])
I(32): 1.1467089653015137	 ([faithful])
I(33,38): -1.1320868730545044	 ([adaptation][bulgakov.])
I(5,31): 1.0841586589813232	 ([shot][film])
I(32,33): 1.0829006433486938	 ([faithful][adaptation])
I(18,23): -1.0766940116882324	 ([cinema.][savage])
I(6,23): -1.0693457126617432	 ([two - parter,][savage])
I(45,57): 1.0664923191070557	 ([film][film.])
I(31,37): 1.0640583038330078	 ([film][mikhail])
I(6): 1.0617703199386597	 ([two - parter,])
I(40,52): -1.0558440685272217	 ([flawless,][washed - out])
I(40,45): 1.0536190271377563	 ([flawless,][film])
I(23,38): -1.0513886213302612	 ([savage][bulgakov.])
I(23,57): -1.0456933975219727	 ([savage][film.])
I(31,38): 1.041203498840332	 ([film][bulgakov.])
I(36,38): -1.039086103439331	 ([book][bulgakov.])
I(23,30): -1.0339181423187256	 ([savage][it,])
