---------- Players ----------
Player 0: come
Player 1: left
Player 2: field,
Player 3: really
Player 4: expecting.
Player 5: love
Player 6: that.
Player 7: memorable
Player 8: movie
Player 9: experiences
Player 10: come
Player 11: surprised,
Player 12: ask
Player 13: me.
Player 14: tipped
Player 15: mysterious
Player 16: thing
Player 17: "
Player 18: makes
Player 19: brothers
Player 20: odd... you're
Player 21: treat.
Player 22: cast
Player 23: fantastic,
Player 24: stretching
Player 25: much
Player 26: palpable.
Player 27: special
Player 28: effects
Player 29: come
Player 30: nowhere
Player 31: ( seriously,
Player 32: like
Player 33: oddly
Player 34: dark
Player 35: romantic
Player 36: comedy
Player 37: - -
Player 38: wow )
Player 39: they're
Player 40: great.
Player 41: overall
Player 42: cinematography
Player 43: easy
Player 44: eyes,
Player 45: editing
Player 46: sound
Player 47: good
Player 48: quality,
Player 49: twisted
Player 50: story
Player 51: unfolds
Player 52: without
Player 53: clich
Player 54: s.
Player 55: none
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
