---------- Players ----------
Player 0: know
Player 1: missed
Player 2: here,
Player 3: can't
Player 4: believe
Player 5: positive
Player 6: comments
Player 7: many
Player 8: people
Player 9: film.
Player 10: thought
Player 11: silly,
Player 12: bit
Player 13: top.
Player 14: like
Player 15: performances
Player 16: gregg
Player 17: henry
Player 18: michael
Player 19: rooker,
Player 20: however
Player 21: others
Player 22: just...
Player 23: boring.
Player 24: like
Player 25: b
Player 26: movies,
Player 27: really
Player 28: do,
Player 29: bit
Player 30: alphabet
Player 31: me.
Player 32: saw
Player 33: someone
Player 34: compare
Player 35: humor
Player 36: horror
Player 37: army
Player 38: darkness
Player 39: "
Player 40: " shaun
Player 41: dead
Player 42: ",
Player 43: well
Player 44: " on
Player 45: par
Player 46: re - animator
Player 47: ".
Player 48: must
Player 49: joking.
Player 50: find
Player 51: film
Player 52: funny,
Player 53: tried,
Player 54: make
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 1.9912104606628418	 ([movies,][really])
Sum: 1.9912104606628418
==================================================
