---------- Players ----------
Player A: wild
Player B: way
Player C: takashi
Player D: miike's
Player E: later
Player F: films
Player G: good
Player H: crime
Player I: drama.
Player J: basic
Player K: story
Player L: story
Player M: cop
Player N: japanese
Player O: cop
Player P: chinese
Player Q: parents
Player R: trying
Player S: take
Player T: coming
Player U: chinese
Player V: mobster.
Player W: complicating
Player X: things
Player Y: younger
Player Z: brother
Player [: acting
Player \: lawyer
Player ]: villain
Player ^: gang.
Player _: film
Player `: actually
Player a: much
Player b: complicated
Player c: several
Player d: complications
Player e: keep
Player f: things
Player g: interesting
Player h: distract
Player i: things
Player j: central
Player k: narrative
Player l: thrust.
Player m: complication
Player n: loss
Player o: way
Player p: hour
Player q: film
Player r: makes
Player s: less
Player t: great
Player u: film. ( it
Player v: good
---------- AND Interactions (Pairwise Only) ----------
I(GI): -4.768767356872559	 ([good][drama.])
I(IL): -4.394256591796875	 ([drama.][story])
I(GL): -4.003857612609863	 ([good][story])
I(Gv): -3.9798388481140137	 ([good][good])
I(IK): -3.964804172515869	 ([drama.][story])
I(Iv): -3.8937244415283203	 ([drama.][good])
I(KL): -3.7537589073181152	 ([story][story])
I(GK): -3.664123058319092	 ([good][story])
I(Lv): -3.3060970306396484	 ([story][good])
I(Kv): -3.017941474914551	 ([story][good])
I(tu): 2.575542688369751	 ([great][film. ( it])
I(FI): -2.514636993408203	 ([films][drama.])
I(AG): -2.248593330383301	 ([wild][good])
I(FG): -2.175034523010254	 ([films][good])
I(AI): -2.1735544204711914	 ([wild][drama.])
I(cd): -2.1352107524871826	 ([several][complications])
I(FH): -2.081970691680908	 ([films][crime])
I(GH): -2.0494017601013184	 ([good][crime])
I(FL): -2.0373220443725586	 ([films][story])
I(Av): -1.9171032905578613	 ([wild][good])
I(EF): -1.8994462490081787	 ([later][films])
I(Gh): 1.8888872861862183	 ([good][distract])
I(FK): -1.8846163749694824	 ([films][story])
I(Ih): 1.873434066772461	 ([drama.][distract])
I(It): -1.8539409637451172	 ([drama.][great])
I(GV): -1.8536410331726074	 ([good][mobster.])
I(IV): -1.844003677368164	 ([drama.][mobster.])
I(QR): 1.811387062072754	 ([parents][trying])
I(Gt): -1.760146141052246	 ([good][great])
I(pq): -1.7585883140563965	 ([hour][film])
I(Fv): -1.7233467102050781	 ([films][good])
I(hv): 1.716525912284851	 ([distract][good])
I(tv): -1.715285301208496	 ([great][good])
I(JL): -1.6277093887329102	 ([basic][story])
I(Vv): -1.542581558227539	 ([mobster.][good])
I(AL): -1.5313711166381836	 ([wild][story])
I(Lt): -1.5242466926574707	 ([story][great])
I(Kt): -1.4969086647033691	 ([story][great])
I(Lh): 1.467947006225586	 ([story][distract])
I(HI): 1.4183382987976074	 ([crime][drama.])
I(HO): 1.3851433992385864	 ([crime][cop])
I(H]): 1.3847047090530396	 ([crime][villain])
I(Kh): 1.3805222511291504	 ([story][distract])
I(np): -1.3432338237762451	 ([loss][hour])
I(AK): -1.338388442993164	 ([wild][story])
I(rv): -1.2454590797424316	 ([makes][good])
I(uv): 1.241570234298706	 ([film. ( it][good])
I(LV): -1.2406129837036133	 ([story][mobster.])
I(I^): -1.2136526107788086	 ([drama.][gang.])
I(Ir): -1.1915011405944824	 ([drama.][makes])
I(Hh): 1.1809513568878174	 ([crime][distract])
I(K_): -1.176490306854248	 ([story][film])
I(Ah): 1.1381105184555054	 ([wild][distract])
I(Ib): -1.1264228820800781	 ([drama.][complicated])
I(Lr): -1.12269926071167	 ([story][makes])
I(Gr): -1.1118512153625488	 ([good][makes])
I(Ig): -1.1085710525512695	 ([drama.][interesting])
I(G^): -1.0896596908569336	 ([good][gang.])
I(Lk): -1.0829057693481445	 ([story][narrative])
I(GR): 1.0754480361938477	 ([good][trying])
I(KR): 1.0715298652648926	 ([story][trying])
I(HR): 1.0665768384933472	 ([crime][trying])
I(gv): -1.0663137435913086	 ([interesting][good])
I(DV): -1.0630111694335938	 ([miike's][mobster.])
I(FV): -1.0597028732299805	 ([films][mobster.])
I(Ht): -1.0591331720352173	 ([crime][great])
I(Gb): -1.0535926818847656	 ([good][complicated])
I(KV): -1.0511260032653809	 ([story][mobster.])
I(Gg): -1.0503721237182617	 ([good][interesting])
I(L_): -1.044600486755371	 ([story][film])
I(Kr): -1.043701171875	 ([story][makes])
I(sv): 1.0314249992370605	 ([less][good])
I(Lg): -1.026597499847412	 ([story][interesting])
I(Lb): -1.0256991386413574	 ([story][complicated])
I(Rv): 1.0164451599121094	 ([trying][good])
I(IQ): -1.0084795951843262	 ([drama.][parents])
I(HL): -1.0055527687072754	 ([crime][story])
I(eg): 0.9978394508361816	 ([keep][interesting])
I(IR): 0.9829864501953125	 ([drama.][trying])
I(bv): -0.9780330657958984	 ([complicated][good])
I(Lq): -0.9771218299865723	 ([story][film])
I(HQ): -0.9636000394821167	 ([crime][parents])
I(H\): 0.9629687070846558	 ([crime][lawyer])
I(LR): 0.9616937637329102	 ([story][trying])
I(IY): -0.9490156173706055	 ([drama.][younger])
I(F_): -0.9484291076660156	 ([films][film])
I(Fu): -0.939772367477417	 ([films][film. ( it])
I(rt): 0.9385132789611816	 ([makes][great])
I(mq): -0.9373908042907715	 ([complication][film])
I(L^): -0.9365358352661133	 ([story][gang.])
I(Gu): 0.9275178909301758	 ([good][film. ( it])
I(YZ): -0.9241678714752197	 ([younger][brother])
I(Kg): -0.9219880104064941	 ([story][interesting])
I(GQ): -0.9187750816345215	 ([good][parents])
I(Kb): -0.9161477088928223	 ([story][complicated])
I(Ln): 0.9126791954040527	 ([story][loss])
I(pu): -0.9107739925384521	 ([hour][film. ( it])
I(^v): -0.8999109268188477	 ([gang.][good])
I(DL): -0.870274543762207	 ([miike's][story])
I(GY): -0.8692436218261719	 ([good][younger])
I(qu): -0.8648817539215088	 ([film][film. ( it])
I(]p): -0.8592793941497803	 ([villain][hour])
I(DK): -0.8554239273071289	 ([miike's][story])
I(]_): -0.8494203090667725	 ([villain][film])
I(no): -0.823883056640625	 ([loss][way])
I(mu): -0.8191239833831787	 ([complication][film. ( it])
I(Iu): 0.8188972473144531	 ([drama.][film. ( it])
I(HK): -0.8181028366088867	 ([crime][story])
I(hi): -0.8073972463607788	 ([distract][things])
I(Is): 0.8063607215881348	 ([drama.][less])
I(^n): 0.8045229911804199	 ([gang.][loss])
I(mp): -0.8022816181182861	 ([complication][hour])
I(nv): 0.7965493202209473	 ([loss][good])
I(Gp): 0.7902402877807617	 ([good][hour])
I(]u): -0.7828537225723267	 ([villain][film. ( it])
I(AB): 0.7728466987609863	 ([wild][way])
I(JK): -0.77154541015625	 ([basic][story])
I(IZ): -0.7681195735931396	 ([drama.][brother])
I(st): -0.7652239799499512	 ([less][great])
I(UV): 0.7649180889129639	 ([chinese][mobster.])
I(AR): 0.7634310722351074	 ([wild][trying])
I(Fp): -0.7621712684631348	 ([films][hour])
I(ht): 0.7594469785690308	 ([distract][great])
I(Ip): 0.7591543197631836	 ([drama.][hour])
I(Kk): -0.744603157043457	 ([story][narrative])
I(Gs): 0.743187427520752	 ([good][less])
I(hk): -0.7424541711807251	 ([distract][narrative])
I(Hl): -0.741392970085144	 ([crime][thrust.])
I(Kq): -0.7395401000976562	 ([story][film])
I(nr): 0.7375164031982422	 ([loss][makes])
I(Yv): -0.7316646575927734	 ([younger][good])
I(Wm): 0.7251298427581787	 ([complicating][complication])
I(Kn): 0.7248067855834961	 ([story][loss])
I(GJ): -0.7244377136230469	 ([good][basic])
I([\): -0.7198021411895752	 ([acting][lawyer])
I(IT): -0.7196054458618164	 ([drama.][coming])
I(Rt): 0.7108325958251953	 ([trying][great])
I(]v): 0.7063884735107422	 ([villain][good])
I(IJ): -0.7039670944213867	 ([drama.][basic])
I(km): -0.7009181976318359	 ([narrative][complication])
I(Qn): 0.6997461318969727	 ([parents][loss])
I(K^): -0.6984505653381348	 ([story][gang.])
I(qr): 0.689124584197998	 ([film][makes])
I(Vp): -0.6791300773620605	 ([mobster.][hour])
I(At): -0.6744451522827148	 ([wild][great])
I(Jv): -0.6734828948974609	 ([basic][good])
I(Fq): -0.6730246543884277	 ([films][film])
I(R^): 0.672184944152832	 ([trying][gang.])
I(DF): -0.6700315475463867	 ([miike's][films])
I(Ft): -0.6671895980834961	 ([films][great])
I(HM): 0.6641958951950073	 ([crime][cop])
I(GZ): -0.6627614498138428	 ([good][brother])
I(HV): 0.6558588743209839	 ([crime][mobster.])
I(AH): -0.6551309823989868	 ([wild][crime])
I(GT): -0.6546850204467773	 ([good][coming])
I(HT): -0.6504722833633423	 ([crime][coming])
I(dp): -0.6477413177490234	 ([complications][hour])
I(Vh): 0.6456578969955444	 ([mobster.][distract])
I(In): 0.6420559883117676	 ([drama.][loss])
I(Qv): -0.6281366348266602	 ([parents][good])
I(Dh): 0.6266416311264038	 ([miike's][distract])
I(lr): 0.6258690357208252	 ([thrust.][makes])
I(Z[): -0.6244442462921143	 ([brother][acting])
I(Gn): 0.6240396499633789	 ([good][loss])
I(Vt): -0.6231822967529297	 ([mobster.][great])
I(dr): 0.6203651428222656	 ([complications][makes])
