---------- Players ----------
Player 0: couple
Player 1: prior
Player 2: comments
Player 3: opine
Player 4: flick's
Player 5: abundance
Player 6: clich
Player 7: throughout
Player 8: - -
Player 9: agree
Player 10: completely,
Player 11: regard
Player 12: characters
Player 13: dialog.
Player 14: i'd
Player 15: read
Player 16: elizabeth
Player 17: berkly's
Player 18: awful
Player 19: performance
Player 20: equally - awful
Player 21: showgirls,
Player 22: "
Player 23: i've
Player 24: never
Player 25: seen
Player 26: -
Player 27: performance
Player 28: here,
Player 29: awful,
Player 30: barely
Player 31: standards
Player 32: lifetime's
Player 33: worse
Player 34: fare.
Player 35: hint
Player 36: depth
Player 37: character,
Player 38: probably
Player 39: been.
Player 40: so,
Player 41: would
Player 42: placed
Player 43: film
Player 44: completely
Player 45: out - of - balance,
Player 46: since
Player 47: hint
Player 48: depth
Player 49: charisma
Player 50: -
Player 51: trace
Player 52: -
Player 53: one
Player 54: character,
Player 55: performer,
Player 56: portrayal.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
