---------- Players ----------
Player 0: one
Player 1: jehovah's
Player 2: witnesses
Player 3: also
Player 4: work
Player 5: acute
Player 6: care
Player 7: medical
Player 8: facility.
Player 9: years
Player 10: seen
Player 11: people
Player 12: die
Player 13: hemolytic
Player 14: reactions
Player 15: blood
Player 16: transfusions,
Player 17: attended
Player 18: numerous
Player 19: conferences
Player 20: blood
Player 21: born
Player 22: pathogens,
Player 23: seen
Player 24: several
Player 25: patients
Player 26: become
Player 27: seriously
Player 28: ill
Player 29: pathogens
Player 30: induced
Player 31: transfused
Player 32: blood.
Player 33: also
Player 34: heard
Player 35: several
Player 36: jehovah's
Player 37: witnesses
Player 38: told
Player 39: die
Player 40: refuse
Player 41: blood
Player 42: 26
Player 43: years
Player 44: field
Player 45: never
Player 46: actually
Player 47: seen
Player 48: happen,
Player 49: leaving
Player 50: question,
Player 51: really
Player 52: unreasonable
Player 53: refuse
Player 54: blood
Player 55: transfusions
Player 56: community
Player 57: large
Player 58: benefiting
Player 59: battle
Player 60: issue?
Player 61: "
Player 62: issue
Player 63: jehovah's
Player 64: witnesses
---------- Rewards ----------
v(): 1.2362197637557983	 ([])
v(0): 1.1067743301391602	 ([one])
v(1): 1.5021766424179077	 ([jehovah's])
v(2): 1.4757357835769653	 ([witnesses])
v(3): 1.3684921264648438	 ([also])
v(4): 1.475382685661316	 ([work])
v(5): 1.6713024377822876	 ([acute])
v(6): 1.621193766593933	 ([care])
v(7): 0.9665168523788452	 ([medical])
v(8): 1.0215882062911987	 ([facility.])
v(9): 2.1710593700408936	 ([years])
v(10): 1.5765202045440674	 ([seen])
v(11): 1.5948013067245483	 ([people])
v(12): -0.1673494577407837	 ([die])
v(13): 1.0837517976760864	 ([hemolytic])
v(14): 1.259289026260376	 ([reactions])
v(15): 0.8077089786529541	 ([blood])
v(16): 1.7780953645706177	 ([transfusions,])
v(17): 1.904165506362915	 ([attended])
v(18): 1.18973970413208	 ([numerous])
v(19): 1.5345637798309326	 ([conferences])
