---------- Players ----------
Player 0: seen
Player 1: movie
Player 2: many
Player 3: times.
Player 4: least
Player 5: dozen.
Player 6: unfortunatly
Player 7: recently.
Player 8: however,
Player 9: etched
Player 10: memory
Player 11: never
Player 12: leave
Player 13: scene
Player 14: mickey
Player 15: rooney,
Player 16: -
Player 17: killer
Player 18: mears
Player 19: "
Player 20: knows
Player 21: executed
Player 22: getting
Player 23: close
Player 24: moment
Player 25: truth,
Player 26: dances,
Player 27: cries,
Player 28: laughs,
Player 29: vacillates
Player 30: hesteria
Player 31: euphoria
Player 32: runs
Player 33: gambit
Player 34: ever
Player 35: emotion.
Player 36: never
Player 37: seen
Player 38: brilliant
Player 39: performance
Player 40: actor
Player 41: living
Player 42: dead,
Player 43: past
Player 44: present.
Player 45: know
Player 46: sure
Player 47: mickey
Player 48: rooney,
Player 49: yes,
Player 50: " andy
Player 51: hardy
Player 52: "
Player 53: actor
Player 54: great
Player 55: genius.
Player 56: however
Player 57: kept
Player 58: it,
Player 59: opinion
---------- AND Interactions (Pairwise Only) ----------
I(38,55): -2.3365068435668945	 ([brilliant][genius.])
I(14,15): 2.132563591003418	 ([mickey][rooney,])
I(24,25): -1.3502272367477417	 ([moment][truth,])
I(38,40): 1.348107099533081	 ([brilliant][actor])
I(36,39): -1.3455312252044678	 ([never][performance])
I(29,39): -1.3280326128005981	 ([vacillates][performance])
I(15,17): 1.3190504312515259	 ([rooney,][killer])
I(40,48): 1.2644814252853394	 ([actor][rooney,])
I(50,51): 1.2577210664749146	 ([" andy][hardy])
I(38,54): -1.2529783248901367	 ([brilliant][great])
I(24,26): -1.2269572019577026	 ([moment][dances,])
I(11,12): 1.2095202207565308	 ([never][leave])
I(17,55): 1.1911085844039917	 ([killer][genius.])
I(17,38): 1.1742019653320312	 ([killer][brilliant])
I(13,17): -1.0333575010299683	 ([scene][killer])
I(17,53): -1.0315779447555542	 ([killer][actor])
I(28,36): -1.0239280462265015	 ([laughs,][never])
I(23,24): -0.9897969961166382	 ([close][moment])
I(15,48): -0.9779185056686401	 ([rooney,][rooney,])
I(39,53): -0.9682042598724365	 ([performance][actor])
I(47,48): 0.9373900890350342	 ([mickey][rooney,])
I(17,37): -0.9270341396331787	 ([killer][seen])
