---------- Players ----------
Player A: seen
Player B: movie
Player C: many
Player D: times.
Player E: least
Player F: dozen.
Player G: unfortunatly
Player H: recently.
Player I: however,
Player J: etched
Player K: memory
Player L: never
Player M: leave
Player N: scene
Player O: mickey
Player P: rooney,
Player Q: -
Player R: killer
Player S: mears
Player T: "
Player U: knows
Player V: executed
Player W: getting
Player X: close
Player Y: moment
Player Z: truth,
Player [: dances,
Player \: cries,
Player ]: laughs,
Player ^: vacillates
Player _: hesteria
Player `: euphoria
Player a: runs
Player b: gambit
Player c: ever
Player d: emotion.
Player e: never
Player f: seen
Player g: brilliant
Player h: performance
Player i: actor
Player j: living
Player k: dead,
Player l: past
Player m: present.
Player n: know
Player o: sure
Player p: mickey
Player q: rooney,
Player r: yes,
Player s: " andy
Player t: hardy
Player u: "
Player v: actor
Player w: great
Player x: genius.
Player y: however
Player z: kept
Player {: it,
Player |: opinion
---------- AND Interactions (Pairwise Only) ----------
I(gx): -2.3365068435668945	 ([brilliant][genius.])
I(OP): 2.132563591003418	 ([mickey][rooney,])
I(YZ): -1.3502272367477417	 ([moment][truth,])
I(gi): 1.348107099533081	 ([brilliant][actor])
I(eh): -1.3455312252044678	 ([never][performance])
I(^h): -1.3280326128005981	 ([vacillates][performance])
I(PR): 1.3190504312515259	 ([rooney,][killer])
I(iq): 1.2644814252853394	 ([actor][rooney,])
I(st): 1.2577210664749146	 ([" andy][hardy])
I(gw): -1.2529783248901367	 ([brilliant][great])
I(Y[): -1.2269572019577026	 ([moment][dances,])
I(LM): 1.2095202207565308	 ([never][leave])
I(Rx): 1.1911085844039917	 ([killer][genius.])
I(Rg): 1.1742019653320312	 ([killer][brilliant])
I(NR): -1.0333575010299683	 ([scene][killer])
I(Rv): -1.0315779447555542	 ([killer][actor])
I(]e): -1.0239280462265015	 ([laughs,][never])
I(XY): -0.9897969961166382	 ([close][moment])
I(Pq): -0.9779185056686401	 ([rooney,][rooney,])
I(hv): -0.9682042598724365	 ([performance][actor])
I(pq): 0.9373900890350342	 ([mickey][rooney,])
I(Rf): -0.9270341396331787	 ([killer][seen])
I(Nh): -0.924762487411499	 ([scene][performance])
I(rs): 0.9234675168991089	 ([yes,][" andy])
