---------- Players ----------
Player 0: really
Player 1: wanted
Player 2: like
Player 3: movie,
Player 4: never
Player 5: gave
Player 6: chance.
Player 7: basically
Player 8: meant
Player 9: spinal
Player 10: tap
Player 11: hip
Player 12: hop
Player 13: theme,
Player 14: fails
Player 15: miserably.
Player 16: consistently
Player 17: feels
Player 18: like
Player 19: written
Player 20: acted
Player 21: high - school
Player 22: kids
Player 23: school
Player 24: project,
Player 25: that's
Player 26: also
Player 27: level
Player 28: humor
Player 29: seems
Player 30: aimed
Player 31: at.
Player 32: subtlety
Player 33: and,
Player 34: damningly
Player 35: mockumentary,
Player 36: never
Player 37: feels
Player 38: like
Player 39: documentary.
Player 40: lines
Player 41: funny
Player 42: first
Player 43: place,
Player 44: attempt
Player 45: dead - pan
Player 46: delivery
Player 47: would
Player 48: helped
Player 49: - -
Player 50: certainly,
Player 51: anything
Player 52: would
Player 53: better
Player 54: shrill
Player 55: overacting
Player 56: subjected
Player 57: to.
Player 58: i'd
Player 59: recommend
Player 60: people
Player 61: like
Player 62: comedies
---------- Rewards ----------
v(): 0.6635244488716125	 ([])
v(0): 0.5985198020935059	 ([really])
v(1): 1.6030752658843994	 ([wanted])
v(2): 0.2690695524215698	 ([like])
v(3): 0.5766301155090332	 ([movie,])
v(4): -0.047283828258514404	 ([never])
v(5): 0.1771862506866455	 ([gave])
v(6): 0.4440993666648865	 ([chance.])
v(7): 0.8060275912284851	 ([basically])
v(8): 0.5668249130249023	 ([meant])
v(9): 0.8701819777488708	 ([spinal])
v(10): 0.3553096055984497	 ([tap])
v(11): 0.8267913460731506	 ([hip])
v(12): 0.7648183107376099	 ([hop])
v(13): 0.19707190990447998	 ([theme,])
v(14): 3.085865020751953	 ([fails])
v(15): 5.682712554931641	 ([miserably.])
v(16): 0.7029172778129578	 ([consistently])
v(17): 0.2570728659629822	 ([feels])
v(18): 0.3743820786476135	 ([like])
v(19): 0.05463534593582153	 ([written])
v(20): 0.9428154230117798	 ([acted])
v(21): 0.4037989675998688	 ([high - school])
v(22): 1.0461668968200684	 ([kids])
v(23): 0.46096810698509216	 ([school])
v(24): 0.5175351500511169	 ([project,])
v(25): 0.6190662980079651	 ([that's])
v(26): 0.4844776690006256	 ([also])
v(27): 0.6212859153747559	 ([level])
v(28): 0.42296087741851807	 ([humor])
v(29): 0.6700623035430908	 ([seems])
v(30): 1.4418613910675049	 ([aimed])
v(31): 0.3884420394897461	 ([at.])
v(32): 1.2561371326446533	 ([subtlety])
v(33): 0.4899376630783081	 ([and,])
v(34): 0.8903082013130188	 ([damningly])
v(35): 2.6016836166381836	 ([mockumentary,])
v(36): 1.5432264804840088	 ([never])
v(37): 0.3410446047782898	 ([feels])
v(38): 0.7009825110435486	 ([like])
v(39): 0.6385810971260071	 ([documentary.])
v(40): -0.027956515550613403	 ([lines])
v(41): 2.9642505645751953	 ([funny])
v(42): 0.7456059455871582	 ([first])
v(43): 0.47618982195854187	 ([place,])
v(44): 1.6068549156188965	 ([attempt])
v(45): 0.673050045967102	 ([dead - pan])
v(46): 0.9406324625015259	 ([delivery])
v(47): 0.9631285667419434	 ([would])
v(48): -0.9911156296730042	 ([helped])
v(49): 0.709137499332428	 ([- -])
v(50): 0.5593211054801941	 ([certainly,])
v(51): 0.6908321380615234	 ([anything])
v(52): 0.9120994210243225	 ([would])
v(53): 0.8078532218933105	 ([better])
v(54): 0.6466447114944458	 ([shrill])
v(55): 2.0766313076019287	 ([overacting])
v(56): 1.9513790607452393	 ([subjected])
v(57): 0.6503927707672119	 ([to.])
v(58): 1.1990900039672852	 ([i'd])
v(59): -1.9669604301452637	 ([recommend])
v(60): -0.9413320422172546	 ([people])
v(61): 0.5957514047622681	 ([like])
v(62): 0.12808820605278015	 ([comedies])
v(0,1): 2.025374412536621	 ([really][wanted])
v(0,2): -1.1872212886810303	 ([really][like])
v(0,3): 0.4330199956893921	 ([really][movie,])
v(0,4): -0.3228576183319092	 ([really][never])
