---------- Players ----------
Player 0: really
Player 1: wanted
Player 2: like
Player 3: movie,
Player 4: never
Player 5: gave
Player 6: chance.
Player 7: basically
Player 8: meant
Player 9: spinal
Player 10: tap
Player 11: hip
Player 12: hop
Player 13: theme,
Player 14: fails
Player 15: miserably.
Player 16: consistently
Player 17: feels
Player 18: like
Player 19: written
Player 20: acted
Player 21: high - school
Player 22: kids
Player 23: school
Player 24: project,
Player 25: that's
Player 26: also
Player 27: level
Player 28: humor
Player 29: seems
Player 30: aimed
Player 31: at.
Player 32: subtlety
Player 33: and,
Player 34: damningly
Player 35: mockumentary,
Player 36: never
Player 37: feels
Player 38: like
Player 39: documentary.
Player 40: lines
Player 41: funny
Player 42: first
Player 43: place,
Player 44: attempt
Player 45: dead - pan
Player 46: delivery
Player 47: would
Player 48: helped
Player 49: - -
Player 50: certainly,
Player 51: anything
Player 52: would
Player 53: better
Player 54: shrill
Player 55: overacting
Player 56: subjected
Player 57: to.
Player 58: i'd
Player 59: recommend
Player 60: people
Player 61: like
Player 62: comedies
---------- AND Interactions (Pairwise Only) ----------
I(15,59): 2.6180689334869385	 ([miserably.][recommend])
I(58,59): 2.333911418914795	 ([i'd][recommend])
I(14,15): -2.011000871658325	 ([fails][miserably.])
I(15,41): -1.9848930835723877	 ([miserably.][funny])
I(47,48): 1.9479997158050537	 ([would][helped])
I(5,6): -1.7091538906097412	 ([gave][chance.])
I(3,59): -1.6793980598449707	 ([movie,][recommend])
I(15,48): 1.4172859191894531	 ([miserably.][helped])
I(35,59): -1.3918836116790771	 ([mockumentary,][recommend])
I(0,2): -1.3912861347198486	 ([really][like])
I(39,44): 1.331608772277832	 ([documentary.][attempt])
I(44,45): 1.300607442855835	 ([attempt][dead - pan])
I(4,6): 1.2995108366012573	 ([never][chance.])
I(56,57): -1.2757326364517212	 ([subjected][to.])
I(59,60): 1.255385398864746	 ([recommend][people])
I(15,60): 1.2391419410705566	 ([miserably.][people])
I(14,41): -1.2040607929229736	 ([fails][funny])
I(9,10): -1.1970491409301758	 ([spinal][tap])
I(40,41): 1.1857349872589111	 ([lines][funny])
I(39,59): -1.1856365203857422	 ([documentary.][recommend])
I(56,62): 1.1671150922775269	 ([subjected][comedies])
I(3,14): 1.1322782039642334	 ([movie,][fails])
I(3,15): 1.076350450515747	 ([movie,][miserably.])
I(1,2): 1.0749456882476807	 ([wanted][like])
I(3,56): 1.065225601196289	 ([movie,][subjected])
I(39,41): 1.0615758895874023	 ([documentary.][funny])
I(1,60): 1.0548604726791382	 ([wanted][people])
I(2,14): 1.0074405670166016	 ([like][fails])
I(14,59): 1.0030560493469238	 ([fails][recommend])
I(1,5): -0.9885672926902771	 ([wanted][gave])
I(14,62): 0.9859834909439087	 ([fails][comedies])
I(48,49): -0.9824682474136353	 ([helped][- -])
I(61,62): -0.9601179361343384	 ([like][comedies])
I(17,18): 0.9403829574584961	 ([feels][like])
I(2,35): -0.9380235075950623	 ([like][mockumentary,])
I(13,15): 0.9281925559043884	 ([theme,][miserably.])
I(39,55): 0.9276812076568604	 ([documentary.][overacting])
I(54,55): 0.9185781478881836	 ([shrill][overacting])
I(15,35): -0.9140872955322266	 ([miserably.][mockumentary,])
I(48,51): -0.8912794589996338	 ([helped][anything])
I(35,39): -0.8687264919281006	 ([mockumentary,][documentary.])
I(55,59): 0.8602780103683472	 ([overacting][recommend])
I(15,55): -0.8551716804504395	 ([miserably.][overacting])
I(60,61): 0.8502588868141174	 ([people][like])
I(1,3): 0.8428558111190796	 ([wanted][movie,])
I(56,60): 0.8413981795310974	 ([subjected][people])
I(14,55): -0.8396155834197998	 ([fails][overacting])
I(15,62): 0.8228594064712524	 ([miserably.][comedies])
I(15,56): -0.8159928321838379	 ([miserably.][subjected])
I(15,36): -0.8124775886535645	 ([miserably.][never])
I(15,44): -0.7921959757804871	 ([miserably.][attempt])
I(41,48): 0.7791721820831299	 ([funny][helped])
I(44,55): -0.7644125819206238	 ([attempt][overacting])
I(15,39): 0.7566437721252441	 ([miserably.][documentary.])
I(55,56): -0.7526087760925293	 ([overacting][subjected])
I(3,6): 0.7454968690872192	 ([movie,][chance.])
I(6,48): 0.7375109195709229	 ([chance.][helped])
I(55,62): 0.7350467443466187	 ([overacting][comedies])
I(30,35): -0.7330171465873718	 ([aimed][mockumentary,])
I(59,62): -0.7313398122787476	 ([recommend][comedies])
I(39,48): -0.7265335321426392	 ([documentary.][helped])
I(14,48): 0.700664758682251	 ([fails][helped])
I(14,60): 0.6898822784423828	 ([fails][people])
I(31,41): 0.6793995499610901	 ([at.][funny])
I(1,59): 0.6763372421264648	 ([wanted][recommend])
I(45,62): 0.6698235273361206	 ([dead - pan][comedies])
I(36,39): 0.6652677655220032	 ([never][documentary.])
I(28,29): 0.656391441822052	 ([humor][seems])
I(38,39): 0.6533265709877014	 ([like][documentary.])
I(37,38): 0.6532241702079773	 ([feels][like])
I(4,15): 0.6446976661682129	 ([never][miserably.])
I(28,35): -0.64393550157547	 ([humor][mockumentary,])
