---------- AND Interactions ----------
I(28,29): 4.817928791046143	 ([anything][good])
I(41): 3.7226808071136475	 ([terrible,])
I(29): -3.5142996311187744	 ([good])
I(52): -3.0741868019104004	 ([great])
I(52,53): 2.9284934997558594	 ([great][baddie])
I(56): -2.8544678688049316	 ([brilliant])
I(46,52): 2.8291175365448	 ([great][great])
I(23): 2.8123862743377686	 ([suspiciously])
I(24,29): 2.670902729034424	 ([good][good])
I(40,41): -2.6461851596832275	 ([parasomnia][terrible,])
I(42,43): 2.5642457008361816	 ([stops][well])
I(18): 2.378018617630005	 ([parasomnia])
I(29,31): 2.3139166831970215	 ([good][underhand])
I(18,41): -2.2872893810272217	 ([parasomnia][terrible,])
I(53): 2.2728559970855713	 ([baddie])
I(2,52): 2.2057394981384277	 ([great][great])
I(3,55): -2.1647400856018066	 ([reviews][kilpatrick])
I(23,41): -2.0370678901672363	 ([suspiciously][terrible,])
I(22,23): -1.9755196571350098	 ([suspected][suspiciously])
I(17,29): -1.9426672458648682	 ([film][good])
I(41,56): 1.9306964874267578	 ([terrible,][brilliant])
I(2,46): 1.9137228727340698	 ([great][great])
I(41,53): -1.8488264083862305	 ([terrible,][baddie])
I(41,52): 1.7225992679595947	 ([terrible,][great])
I(46): -1.6816657781600952	 ([great])
I(59): 1.638458251953125	 ([menacing])
I(39,41): -1.6315581798553467	 ([say][terrible,])
I(3,41): 1.5575344562530518	 ([reviews][terrible,])
I(56,57): 1.55526602268219	 ([brilliant][job])
I(2,3): 1.5211305618286133	 ([great][reviews])
I(21,22): -1.5168107748031616	 ([often][suspected])
I(29,52): 1.5163829326629639	 ([good][great])
I(53,59): -1.4979920387268066	 ([baddie][menacing])
I(29,45): 1.4974231719970703	 ([good][good])
I(45,46): 1.4715423583984375	 ([good][great])
I(23,59): -1.3745126724243164	 ([suspiciously][menacing])
I(46,47): -1.2904716730117798	 ([great][film])
I(46,56): 1.2578059434890747	 ([great][brilliant])
I(23,53): -1.2230207920074463	 ([suspiciously][baddie])
I(18,19): -1.2196121215820312	 ([parasomnia][".])
I(18,53): -1.2170121669769287	 ([parasomnia][baddie])
I(2): -1.2135788202285767	 ([great])
I(52,56): 1.2107086181640625	 ([great][brilliant])
I(18,23): -1.194610834121704	 ([parasomnia][suspiciously])
I(41,59): -1.1907730102539062	 ([terrible,][menacing])
I(28,30): 1.188961386680603	 ([anything][films])
I(40): 1.1691553592681885	 ([parasomnia])
I(41,45): -1.1686275005340576	 ([terrible,][good])
