---------- Players ----------
Player A: major
Player B: disappointment.
Player C: one
Player D: best
Player E: uk
Player F: crime
Player G: drama
Player H: detective
Player I: shows
Player J: 90's
Player K: developed
Player L: fascinating
Player M: title
Player N: character
Player O: played
Player P: scotland's
Player Q: robbie
Player R: coltrane.
Player S: however
Player T: one - off
Player U: little
Player V: add
Player W: perhaps
Player X: suffers
Player Y: inevitable
Player Z: let
Player [: due
Player \: raised
Player ]: expectations
Player ^: favored
Player _: show
Player `: returns
Player a: long
Player b: hiatus.
Player c: coltrane
Player d: really
Player e: given
Player f: much
Player g: do,
Player h: much
Player i: attention
Player j: spent
Player k: uninteresting
Player l: killer,
Player m: act
Player n: in,
Player o: seems
Player p: uninvolved,
Player q: almost
Player r: bored.
Player s: ex - soldier's
Player t: story
Player u: written
Player v: books
Player w: attempt
Player x: update
Player y: us
Player z: coltrane's
Player {: family
Player |: life
Player }: seems
Player ~: lightweight.
Player : perhaps
Player : writers
Player : whole
Player : series
Player : front
---------- AND Interactions (Pairwise Only) ----------
I(DG): -3.798417568206787	 ([best][drama])
I(DI): -3.337498188018799	 ([best][shows])
I(CD): -3.1108577251434326	 ([one][best])
I(Br): -2.333345890045166	 ([disappointment.][bored.])
I(Fl): -1.5217206478118896	 ([crime][killer,])
I(GT): 1.510838270187378	 ([drama][one - off])
I(KL): -1.5048829317092896	 ([developed][fascinating])
I(Tz): 1.5027070045471191	 ([one - off][coltrane's])
I(AB): 1.4399666786193848	 ([major][disappointment.])
I(DF): -1.4151718616485596	 ([best][crime])
I(Bz): 1.343505620956421	 ([disappointment.][coltrane's])
I(BC): 1.2863717079162598	 ([disappointment.][one])
I(BG): 1.2068390846252441	 ([disappointment.][drama])
I(pr): -1.150547981262207	 ([uninvolved,][bored.])
I(BF): -1.1074042320251465	 ([disappointment.][crime])
I(B): 1.0967261791229248	 ([disappointment.][writers])
I(cz): 1.0563602447509766	 ([coltrane][coltrane's])
I(}~): 1.039595603942871	 ([seems][lightweight.])
I(lr): -1.0231168270111084	 ([killer,][bored.])
I(HT): 1.0056965351104736	 ([detective][one - off])
I(Bt): 0.9993758201599121	 ([disappointment.][story])
I(BR): 0.9464869499206543	 ([disappointment.][coltrane.])
I(CF): 0.9437330961227417	 ([one][crime])
I(T): 0.9361140727996826	 ([one - off][writers])
I(RT): 0.9317584037780762	 ([coltrane.][one - off])
I(Bw): -0.9156889915466309	 ([disappointment.][attempt])
I(QR): -0.9017981290817261	 ([robbie][coltrane.])
I(Tr): -0.8961319923400879	 ([one - off][bored.])
I(TU): -0.8939008712768555	 ([one - off][little])
I(D): -0.893561840057373	 ([best][series])
I(BD): 0.8663113117218018	 ([disappointment.][best])
I(Dm): 0.8635901808738708	 ([best][act])
I(Dw): 0.863420307636261	 ([best][attempt])
I(BZ): -0.8606343269348145	 ([disappointment.][let])
I(Rz): 0.8550848364830017	 ([coltrane.][coltrane's])
I(DS): 0.8435567617416382	 ([best][however])
I(BO): 0.8256894946098328	 ([disappointment.][played])
I(Ti): 0.8165876269340515	 ([one - off][attention])
I(B): 0.814185380935669	 ([disappointment.][series])
I(Dr): 0.8058915138244629	 ([best][bored.])
I(mn): -0.7814562320709229	 ([act][in,])
I(BT): -0.7618179321289062	 ([disappointment.][one - off])
I(TX): -0.759871780872345	 ([one - off][suffers])
I(sz): 0.7428216338157654	 ([ex - soldier's][coltrane's])
I(rv): 0.7411839962005615	 ([bored.][books])
I(Bv): 0.739626407623291	 ([disappointment.][books])
I(T): 0.7388374209403992	 ([one - off][perhaps])
I(rz): 0.7361076474189758	 ([bored.][coltrane's])
I(vw): 0.7327611446380615	 ([books][attempt])
