---------- Players ----------
Player 0: major
Player 1: disappointment.
Player 2: one
Player 3: best
Player 4: uk
Player 5: crime
Player 6: drama
Player 7: detective
Player 8: shows
Player 9: 90's
Player 10: developed
Player 11: fascinating
Player 12: title
Player 13: character
Player 14: played
Player 15: scotland's
Player 16: robbie
Player 17: coltrane.
Player 18: however
Player 19: one - off
Player 20: little
Player 21: add
Player 22: perhaps
Player 23: suffers
Player 24: inevitable
Player 25: let
Player 26: due
Player 27: raised
Player 28: expectations
Player 29: favored
Player 30: show
Player 31: returns
Player 32: long
Player 33: hiatus.
Player 34: coltrane
Player 35: really
Player 36: given
Player 37: much
Player 38: do,
Player 39: much
Player 40: attention
Player 41: spent
Player 42: uninteresting
Player 43: killer,
Player 44: act
Player 45: in,
Player 46: seems
Player 47: uninvolved,
Player 48: almost
Player 49: bored.
Player 50: ex - soldier's
Player 51: story
Player 52: written
Player 53: books
Player 54: attempt
Player 55: update
Player 56: us
Player 57: coltrane's
Player 58: family
Player 59: life
Player 60: seems
Player 61: lightweight.
Player 62: perhaps
Player 63: writers
Player 64: whole
Player 65: series
Player 66: front
---------- AND Interactions (Pairwise Only) ----------
I(3,6): -3.798417568206787	 ([best][drama])
I(3,8): -3.337498188018799	 ([best][shows])
I(2,3): -3.1108577251434326	 ([one][best])
I(1,49): -2.333345890045166	 ([disappointment.][bored.])
I(5,43): -1.5217206478118896	 ([crime][killer,])
I(6,19): 1.510838270187378	 ([drama][one - off])
I(10,11): -1.5048829317092896	 ([developed][fascinating])
I(19,57): 1.5027070045471191	 ([one - off][coltrane's])
I(0,1): 1.4399666786193848	 ([major][disappointment.])
I(3,5): -1.4151718616485596	 ([best][crime])
I(1,57): 1.343505620956421	 ([disappointment.][coltrane's])
I(1,2): 1.2863717079162598	 ([disappointment.][one])
I(1,6): 1.2068390846252441	 ([disappointment.][drama])
I(47,49): -1.150547981262207	 ([uninvolved,][bored.])
I(1,5): -1.1074042320251465	 ([disappointment.][crime])
I(1,63): 1.0967261791229248	 ([disappointment.][writers])
I(34,57): 1.0563602447509766	 ([coltrane][coltrane's])
I(60,61): 1.039595603942871	 ([seems][lightweight.])
I(43,49): -1.0231168270111084	 ([killer,][bored.])
I(7,19): 1.0056965351104736	 ([detective][one - off])
I(1,51): 0.9993758201599121	 ([disappointment.][story])
I(1,17): 0.9464869499206543	 ([disappointment.][coltrane.])
I(2,5): 0.9437330961227417	 ([one][crime])
I(19,63): 0.9361140727996826	 ([one - off][writers])
I(17,19): 0.9317584037780762	 ([coltrane.][one - off])
I(1,54): -0.9156889915466309	 ([disappointment.][attempt])
I(16,17): -0.9017981290817261	 ([robbie][coltrane.])
I(19,49): -0.8961319923400879	 ([one - off][bored.])
I(19,20): -0.8939008712768555	 ([one - off][little])
I(3,65): -0.893561840057373	 ([best][series])
I(1,3): 0.8663113117218018	 ([disappointment.][best])
I(3,44): 0.8635901808738708	 ([best][act])
I(3,54): 0.863420307636261	 ([best][attempt])
I(1,25): -0.8606343269348145	 ([disappointment.][let])
I(17,57): 0.8550848364830017	 ([coltrane.][coltrane's])
I(3,18): 0.8435567617416382	 ([best][however])
I(1,14): 0.8256894946098328	 ([disappointment.][played])
I(19,40): 0.8165876269340515	 ([one - off][attention])
I(1,65): 0.814185380935669	 ([disappointment.][series])
I(3,49): 0.8058915138244629	 ([best][bored.])
I(44,45): -0.7814562320709229	 ([act][in,])
I(1,19): -0.7618179321289062	 ([disappointment.][one - off])
I(19,23): -0.759871780872345	 ([one - off][suffers])
I(50,57): 0.7428216338157654	 ([ex - soldier's][coltrane's])
I(49,53): 0.7411839962005615	 ([bored.][books])
I(1,53): 0.739626407623291	 ([disappointment.][books])
I(19,62): 0.7388374209403992	 ([one - off][perhaps])
I(49,57): 0.7361076474189758	 ([bored.][coltrane's])
I(53,54): 0.7327611446380615	 ([books][attempt])
I(11,12): -0.7316485643386841	 ([fascinating][title])
I(1,62): 0.7315236926078796	 ([disappointment.][perhaps])
I(43,57): 0.7146363258361816	 ([killer,][coltrane's])
I(33,34): -0.7130129337310791	 ([hiatus.][coltrane])
I(19,50): 0.7067945003509521	 ([one - off][ex - soldier's])
I(25,43): -0.7036716938018799	 ([let][killer,])
I(49,51): 0.703542947769165	 ([bored.][story])
I(5,7): -0.6977156400680542	 ([crime][detective])
I(11,13): -0.695358157157898	 ([fascinating][character])
I(15,16): -0.6880264282226562	 ([scotland's][robbie])
I(43,54): -0.6831095218658447	 ([killer,][attempt])
I(42,43): -0.6766777038574219	 ([uninteresting][killer,])
I(19,21): -0.6736045479774475	 ([one - off][add])
I(5,57): 0.6708912253379822	 ([crime][coltrane's])
I(57,61): -0.6532589793205261	 ([coltrane's][lightweight.])
I(5,40): -0.6530401110649109	 ([crime][attention])
I(1,7): 0.6512336730957031	 ([disappointment.][detective])
I(3,19): 0.6503770351409912	 ([best][one - off])
I(1,52): 0.6431646347045898	 ([disappointment.][written])
I(57,58): -0.6376042366027832	 ([coltrane's][family])
I(58,59): 0.6332117319107056	 ([family][life])
I(55,56): -0.6330932378768921	 ([update][us])
I(3,15): -0.6266652941703796	 ([best][scotland's])
I(42,49): -0.6200275421142578	 ([uninteresting][bored.])
I(6,44): 0.6155152320861816	 ([drama][act])
I(0,3): 0.6098166108131409	 ([major][best])
I(17,49): 0.590287446975708	 ([coltrane.][bored.])
I(44,57): 0.5814990997314453	 ([act][coltrane's])
I(49,62): 0.574863851070404	 ([bored.][perhaps])
I(3,40): -0.5708093643188477	 ([best][attention])
I(3,10): -0.5696752667427063	 ([best][developed])
I(3,33): -0.563464879989624	 ([best][hiatus.])
I(5,49): -0.562748908996582	 ([crime][bored.])
I(19,34): 0.5561044216156006	 ([one - off][coltrane])
I(1,50): 0.5468406677246094	 ([disappointment.][ex - soldier's])
I(55,57): -0.5459073185920715	 ([update][coltrane's])
I(3,23): 0.54478520154953	 ([best][suffers])
I(3,61): -0.5445490479469299	 ([best][lightweight.])
I(6,63): 0.544029712677002	 ([drama][writers])
I(49,54): -0.5407299995422363	 ([bored.][attempt])
I(39,49): 0.5387731790542603	 ([much][bored.])
I(30,31): 0.5249127149581909	 ([show][returns])
I(1,61): 0.5234307050704956	 ([disappointment.][lightweight.])
I(25,49): -0.5229997634887695	 ([let][bored.])
I(19,51): 0.5188781023025513	 ([one - off][story])
I(11,17): -0.5127441883087158	 ([fascinating][coltrane.])
I(40,49): 0.5122093558311462	 ([attention][bored.])
I(3,42): 0.5084913372993469	 ([best][uninteresting])
I(16,19): 0.5058887004852295	 ([robbie][one - off])
I(1,29): 0.5023365020751953	 ([disappointment.][favored])
I(1,12): 0.500673770904541	 ([disappointment.][title])
I(11,15): -0.5005615949630737	 ([fascinating][scotland's])
I(11,14): -0.49885302782058716	 ([fascinating][played])
I(9,19): 0.49204134941101074	 ([90's][one - off])
I(3,17): -0.48906654119491577	 ([best][coltrane.])
I(40,62): -0.48762381076812744	 ([attention][perhaps])
I(3,43): 0.48725682497024536	 ([best][killer,])
I(43,53): 0.48217129707336426	 ([killer,][books])
I(14,19): 0.47832435369491577	 ([played][one - off])
I(20,21): 0.4765782952308655	 ([little][add])
I(5,25): -0.4738152027130127	 ([crime][let])
I(3,62): -0.473602294921875	 ([best][perhaps])
I(6,11): -0.4687107801437378	 ([drama][fascinating])
I(25,28): 0.46783649921417236	 ([let][expectations])
I(1,43): -0.46700429916381836	 ([disappointment.][killer,])
I(18,19): -0.4599616527557373	 ([however][one - off])
I(9,54): 0.45943570137023926	 ([90's][attempt])
I(42,54): -0.453704833984375	 ([uninteresting][attempt])
I(29,49): -0.45322751998901367	 ([favored][bored.])
I(17,25): 0.4516340494155884	 ([coltrane.][let])
I(29,30): -0.4479498565196991	 ([favored][show])
I(54,63): 0.4457896947860718	 ([attempt][writers])
I(7,10): -0.44573497772216797	 ([detective][developed])
I(24,25): -0.4440954923629761	 ([inevitable][let])
I(19,44): 0.4436643123626709	 ([one - off][act])
I(3,14): -0.4421100616455078	 ([best][played])
I(33,44): -0.4411567151546478	 ([hiatus.][act])
I(27,28): 0.4401814937591553	 ([raised][expectations])
I(1,55): 0.4399728775024414	 ([disappointment.][update])
I(51,63): 0.4382951259613037	 ([story][writers])
I(25,57): 0.4379047751426697	 ([let][coltrane's])
I(5,54): -0.437599778175354	 ([crime][attempt])
I(1,23): -0.4309077262878418	 ([disappointment.][suffers])
I(3,25): 0.41159266233444214	 ([best][let])
I(10,14): -0.40938687324523926	 ([developed][played])
I(33,46): -0.4069238603115082	 ([hiatus.][seems])
I(1,34): 0.4062213897705078	 ([disappointment.][coltrane])
I(40,51): -0.40367501974105835	 ([attention][story])
I(10,57): -0.39760613441467285	 ([developed][coltrane's])
I(1,41): 0.3969845771789551	 ([disappointment.][spent])
I(3,11): -0.3964611887931824	 ([best][fascinating])
I(15,57): -0.3963947892189026	 ([scotland's][coltrane's])
I(6,8): 0.3963162302970886	 ([drama][shows])
I(11,49): -0.3958323001861572	 ([fascinating][bored.])
I(23,26): -0.3936489224433899	 ([suffers][due])
I(49,65): 0.39330577850341797	 ([bored.][series])
I(7,43): -0.3932383060455322	 ([detective][killer,])
I(49,63): 0.3924417495727539	 ([bored.][writers])
I(1,59): 0.391934871673584	 ([disappointment.][life])
I(25,54): -0.38904356956481934	 ([let][attempt])
I(2,9): 0.3881247043609619	 ([one][90's])
I(3,13): -0.3839412331581116	 ([best][character])
I(1,35): 0.3823885917663574	 ([disappointment.][really])
I(9,57): -0.3820784091949463	 ([90's][coltrane's])
I(30,44): 0.380542516708374	 ([show][act])
I(19,28): 0.3804210424423218	 ([one - off][expectations])
I(6,49): 0.3789639472961426	 ([drama][bored.])
I(35,49): 0.3770277500152588	 ([really][bored.])
I(40,52): -0.3769110441207886	 ([attention][written])
I(43,52): 0.37658262252807617	 ([killer,][written])
I(48,49): -0.37496352195739746	 ([almost][bored.])
I(54,57): 0.37429505586624146	 ([attempt][coltrane's])
I(53,63): 0.3715967535972595	 ([books][writers])
I(7,57): 0.36827021837234497	 ([detective][coltrane's])
I(54,55): -0.36235034465789795	 ([attempt][update])
I(7,11): -0.3621213436126709	 ([detective][fascinating])
I(7,65): -0.36198723316192627	 ([detective][series])
I(19,29): 0.361020565032959	 ([one - off][favored])
I(11,59): -0.36024850606918335	 ([fascinating][life])
I(40,50): -0.3585010766983032	 ([attention][ex - soldier's])
I(3,34): -0.35831302404403687	 ([best][coltrane])
I(23,25): -0.35819345712661743	 ([suffers][let])
I(6,40): -0.3571246266365051	 ([drama][attention])
I(52,63): 0.3566877841949463	 ([written][writers])
I(10,40): -0.3557899296283722	 ([developed][attention])
I(57,59): -0.35553622245788574	 ([coltrane's][life])
I(5,14): 0.3535628914833069	 ([crime][played])
I(34,43): 0.3532278537750244	 ([coltrane][killer,])
I(49,52): 0.352336585521698	 ([bored.][written])
I(40,41): 0.34982532262802124	 ([attention][spent])
I(1,45): 0.3487136662006378	 ([disappointment.][in,])
I(3,53): -0.3470430374145508	 ([best][books])
I(6,14): 0.34677451848983765	 ([drama][played])
I(63,65): -0.34669506549835205	 ([writers][series])
I(10,17): -0.34533488750457764	 ([developed][coltrane.])
I(1,13): 0.3414539098739624	 ([disappointment.][character])
I(51,57): -0.33853811025619507	 ([story][coltrane's])
I(10,25): 0.3369252681732178	 ([developed][let])
I(1,64): 0.3311624526977539	 ([disappointment.][whole])
I(1,40): 0.3306896686553955	 ([disappointment.][attention])
I(17,43): 0.3303394317626953	 ([coltrane.][killer,])
I(1,47): 0.3298821449279785	 ([disappointment.][uninvolved,])
I(5,44): -0.3261479139328003	 ([crime][act])
I(19,59): 0.32599377632141113	 ([one - off][life])
I(19,22): -0.32546764612197876	 ([one - off][perhaps])
I(19,41): 0.32506972551345825	 ([one - off][spent])
I(61,62): 0.324632465839386	 ([lightweight.][perhaps])
I(17,54): 0.32395613193511963	 ([coltrane.][attempt])
I(28,43): -0.3234461545944214	 ([expectations][killer,])
I(5,10): 0.32319915294647217	 ([crime][developed])
I(3,57): -0.3216179609298706	 ([best][coltrane's])
