---------- Players ----------
Player 0: dan
Player 1: katzir
Player 2: produced
Player 3: wonderful
Player 4: film
Player 5: takes
Player 6: us
Player 7: roller - coaster
Player 8: ride
Player 9: real
Player 10: romance
Player 11: set
Player 12: troubles
Player 13: surrounding
Player 14: modern
Player 15: israel.
Player 16: anyone
Player 17: who's
Player 18: ever
Player 19: love,
Player 20: film
Player 21: brings
Player 22: back
Player 23: uncertainties,
Player 24: insecurities
Player 25: heartache
Player 26: make
Player 27: love
Player 28: bitter - sweet.
Player 29: atmosphere
Player 30: fear
Player 31: isolation
Player 32: came
Player 33: difficult
Player 34: times
Player 35: israel
Player 36: time
Player 37: serve
Player 38: intensify
Player 39: feeling.
Player 40: instantly,
Player 41: drawn
Player 42: dan's
Player 43: plight,
Player 44: can't
Player 45: fail
Player 46: deeply
Player 47: moved.
Player 48: can't
Player 49: write
Player 50: drama
Player 51: passion
Player 52: like
Player 53: -
Player 54: contrast
Player 55: realities
Player 56: dan's
Player 57: desperate,
Player 58: snatched
Player 59: relationship
Player 60: iris,
Player 61: realities
Player 62: state
Player 63: turmoil
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 4.718226432800293	 ([can't][fail])
I(51,52): 2.584585666656494	 ([passion][like])
I(3,28): -2.544520378112793	 ([wonderful][bitter - sweet.])
I(55,61): -2.473349094390869	 ([realities][realities])
I(46,47): 2.3039140701293945	 ([deeply][moved.])
I(3,4): 2.187166213989258	 ([wonderful][film])
I(50,51): 2.1012725830078125	 ([drama][passion])
I(45,48): 2.048644781112671	 ([fail][can't])
I(3,5): 2.023439407348633	 ([wonderful][takes])
I(62,63): 1.8266899585723877	 ([state][turmoil])
I(42,43): 1.7890832424163818	 ([dan's][plight,])
I(23,28): 1.619840383529663	 ([uncertainties,][bitter - sweet.])
I(3,39): -1.5708484649658203	 ([wonderful][feeling.])
I(3,57): 1.4456614255905151	 ([wonderful][desperate,])
I(2,45): -1.4227418899536133	 ([produced][fail])
I(44,48): 1.402707576751709	 ([can't][can't])
I(7,45): -1.344522476196289	 ([roller - coaster][fail])
I(12,13): 1.3222312927246094	 ([troubles][surrounding])
I(3,55): -1.3159122467041016	 ([wonderful][realities])
I(56,57): 1.224219560623169	 ([dan's][desperate,])
I(25,51): 1.196009874343872	 ([heartache][passion])
I(45,47): 1.1917625665664673	 ([fail][moved.])
