---------- Players ----------
Player 0: straight
Player 1: story
Player 2: multilevel
Player 3: exploration
Player 4: goodness
Player 5: beauty
Player 6: america.
Player 7: one
Player 8: level
Player 9: slow
Player 10: walk
Player 11: heartland,
Player 12: kind
Player 13: inhabitants,
Player 14: amber
Player 15: grain,
Player 16: another
Player 17: level
Player 18: growing
Player 19: old
Player 20: remembering
Player 21: important ( and
Player 22: actively
Player 23: forgetting
Player 24: isn't ).
Player 25: david
Player 26: lynch
Player 27: gives
Player 28: us
Player 29: time
Player 30: movie
Player 31: helps
Player 32: remember
Player 33: much
Player 34: said
Player 35: silence.
Player 36: remarkable
Player 37: movie
Player 38: rest
Player 39: gently
Player 40: time
Player 41: come.
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 3.069807529449463	 ([david][lynch])
I(36,37): 2.5379116535186768	 ([remarkable][movie])
I(4,5): -2.327578067779541	 ([goodness][beauty])
I(5,36): -2.3134350776672363	 ([beauty][remarkable])
I(0,1): 2.0777859687805176	 ([straight][story])
I(3,5): -1.4686522483825684	 ([exploration][beauty])
I(2,5): 1.4228174686431885	 ([multilevel][beauty])
I(18,36): -1.329460620880127	 ([growing][remarkable])
I(31,33): 1.3190317153930664	 ([helps][much])
I(30,36): 1.316357135772705	 ([movie][remarkable])
I(31,36): -1.1976346969604492	 ([helps][remarkable])
I(2,6): 1.1655962467193604	 ([multilevel][america.])
I(1,31): 1.1191389560699463	 ([story][helps])
I(30,31): 1.118107795715332	 ([movie][helps])
I(2,4): 1.1013500690460205	 ([multilevel][goodness])
I(20,21): -1.0833008289337158	 ([remembering][important ( and])
I(26,27): 1.0140676498413086	 ([lynch][gives])
I(4,36): -1.0108418464660645	 ([goodness][remarkable])
I(37,40): 0.9921097755432129	 ([movie][time])
I(21,22): 0.988645076751709	 ([important ( and][actively])
I(30,40): 0.9717350006103516	 ([movie][time])
I(37,38): 0.9444785118103027	 ([movie][rest])
I(3,11): 0.9429121017456055	 ([exploration][heartland,])
I(3,6): 0.9325342178344727	 ([exploration][america.])
I(21,33): 0.8623111248016357	 ([important ( and][much])
I(3,41): 0.8278602957725525	 ([exploration][come.])
I(21,36): -0.8150343894958496	 ([important ( and][remarkable])
I(36,38): -0.8146266937255859	 ([remarkable][rest])
I(0,3): 0.805077075958252	 ([straight][exploration])
I(5,30): 0.8016951084136963	 ([beauty][movie])
I(1,6): 0.7834024429321289	 ([story][america.])
I(3,12): 0.7761893272399902	 ([exploration][kind])
I(27,31): -0.7532804012298584	 ([gives][helps])
I(31,37): 0.7387392520904541	 ([helps][movie])
I(21,24): -0.7303429841995239	 ([important ( and][isn't ).])
I(1,18): -0.7255961298942566	 ([story][growing])
I(30,38): 0.7138018608093262	 ([movie][rest])
I(1,40): 0.7068347930908203	 ([story][time])
I(33,34): 0.703743577003479	 ([much][said])
I(26,29): -0.6739820241928101	 ([lynch][time])
I(20,23): -0.6715702414512634	 ([remembering][forgetting])
I(37,39): 0.6647651195526123	 ([movie][gently])
I(10,31): -0.6602929830551147	 ([walk][helps])
I(6,36): -0.6463689804077148	 ([america.][remarkable])
I(20,30): 0.643815279006958	 ([remembering][movie])
I(37,41): 0.6414047479629517	 ([movie][come.])
I(30,41): 0.6367132663726807	 ([movie][come.])
I(29,32): 0.6256646513938904	 ([time][remember])
I(3,4): -0.6242094039916992	 ([exploration][goodness])
I(5,11): 0.6036887168884277	 ([beauty][heartland,])
I(4,11): 0.598288893699646	 ([goodness][heartland,])
I(16,17): 0.5969295501708984	 ([another][level])
I(3,40): 0.5945966243743896	 ([exploration][time])
I(9,36): 0.5926494598388672	 ([slow][remarkable])
I(11,18): 0.5796459913253784	 ([heartland,][growing])
I(18,21): -0.5749251842498779	 ([growing][important ( and])
I(1,2): 0.5729377269744873	 ([story][multilevel])
I(23,36): -0.5607189536094666	 ([forgetting][remarkable])
I(30,39): 0.5598509907722473	 ([movie][gently])
I(4,12): 0.5307153463363647	 ([goodness][kind])
I(14,18): -0.5297924280166626	 ([amber][growing])
I(5,21): -0.5219955444335938	 ([beauty][important ( and])
I(6,8): -0.5085804462432861	 ([america.][level])
I(10,36): -0.5058525800704956	 ([walk][remarkable])
I(0,5): 0.5054473876953125	 ([straight][beauty])
I(1,37): -0.503279447555542	 ([story][movie])
I(35,36): 0.5010120868682861	 ([silence.][remarkable])
I(2,30): 0.4977719783782959	 ([multilevel][movie])
I(30,32): 0.49386709928512573	 ([movie][remember])
I(20,37): 0.492920845746994	 ([remembering][movie])
I(13,14): 0.49287331104278564	 ([inhabitants,][amber])
I(4,30): 0.46938151121139526	 ([goodness][movie])
I(40,41): 0.46528977155685425	 ([time][come.])
I(9,10): 0.46395814418792725	 ([slow][walk])
I(2,38): -0.46111631393432617	 ([multilevel][rest])
I(24,26): -0.45903342962265015	 ([isn't ).][lynch])
I(13,36): -0.45647573471069336	 ([inhabitants,][remarkable])
I(6,11): 0.4560595750808716	 ([america.][heartland,])
I(3,31): 0.4472017288208008	 ([exploration][helps])
I(5,6): -0.446744441986084	 ([beauty][america.])
I(5,20): -0.44440245628356934	 ([beauty][remembering])
I(32,36): -0.4420018196105957	 ([remember][remarkable])
I(2,36): -0.44112515449523926	 ([multilevel][remarkable])
I(5,12): 0.4385493993759155	 ([beauty][kind])
I(11,21): 0.43744969367980957	 ([heartland,][important ( and])
I(12,13): 0.43740642070770264	 ([kind][inhabitants,])
I(1,12): 0.4347432851791382	 ([story][kind])
I(0,6): 0.4342520236968994	 ([straight][america.])
I(27,36): -0.4336398243904114	 ([gives][remarkable])
I(13,40): -0.4312889575958252	 ([inhabitants,][time])
I(4,6): 0.4280729293823242	 ([goodness][america.])
I(15,33): -0.42807134985923767	 ([grain,][much])
I(10,21): -0.42797648906707764	 ([walk][important ( and])
I(11,23): 0.4224057197570801	 ([heartland,][forgetting])
I(36,41): -0.417335569858551	 ([remarkable][come.])
