---------- AND Interactions ----------
I(8,9): -3.094676971435547	 ([cagney][showed])
I(15): 2.784080982208252	 ([weird])
I(3): -2.644965171813965	 ([remembered])
I(15,17): -2.5723395347595215	 ([weird][story])
I(3,14): 2.23612642288208	 ([remembered][remembered])
I(32,33): 2.118992567062378	 ([famously][inert])
I(49): 1.9534419775009155	 ([distraction])
I(15,16): -1.9199789762496948	 ([weird][little])
I(33): 1.587931752204895	 ([inert])
I(54): 1.5676120519638062	 ([fast - paced])
I(41,42): -1.56398344039917	 ([photography][still])
I(53): 1.522971272468567	 ([competition])
I(46,47): 1.5226551294326782	 ([lots][movement,])
I(24): -1.3808212280273438	 ([ways,])
I(26,27): 1.378496766090393	 ([bit][antique])
I(49,50): 1.3260760307312012	 ([distraction][moviegoers])
I(44,50): 1.3135329484939575	 ([scenes,][moviegoers])
I(25): 1.2862764596939087	 ([looks])
I(15,53): -1.2758426666259766	 ([weird][competition])
I(27): -1.2652180194854736	 ([antique])
I(14,17): 1.196448564529419	 ([remembered][story])
I(2): -1.1930025815963745	 ([always])
I(15,54): -1.1702733039855957	 ([weird][fast - paced])
I(14,15): 1.0963071584701538	 ([remembered][weird])
I(45,49): -1.0828148126602173	 ([there's][distraction])
I(55): 1.0663822889328003	 ([stuff])
I(27,28): 1.0463535785675049	 ([antique][1931,])
I(2,22): 1.0334177017211914	 ([always][always])
I(31): 1.0305317640304565	 ([1928's])
I(25,27): 1.006650447845459	 ([looks][antique])
I(14,16): 0.983481764793396	 ([remembered][little])
I(47,54): -0.9777549505233765	 ([movement,][fast - paced])
I(45,50): 0.9752391576766968	 ([there's][moviegoers])
I(50,51): 0.9643721580505371	 ([moviegoers][set - ups])
I(33,49): -0.9555649757385254	 ([inert][distraction])
I(17): 0.9377361536026001	 ([story])
I(22): -0.9235333204269409	 ([always])
I(39,40): 0.9065581560134888	 ([ted][tetzlaff's])
I(3,52): 0.9043662548065186	 ([remembered][them.])
I(42): -0.9011993408203125	 ([still])
I(40,41): -0.8920278549194336	 ([tetzlaff's][photography])
I(34,47): -0.8844930529594421	 ([lights][movement,])
