---------- AND Interactions ----------
I(36): 4.098919868469238	 ([horrible])
I(1): 3.6267428398132324	 ([bad])
I(1,36): -3.582958221435547	 ([bad][horrible])
I(51): 3.375913619995117	 ([funny])
I(49): 3.362537384033203	 ([kind])
I(36,51): -3.222506046295166	 ([horrible][funny])
I(27): 3.1926212310791016	 ([entertaining.])
I(1,51): -3.089237689971924	 ([bad][funny])
I(1,49): -3.088019847869873	 ([bad][kind])
I(36,49): -3.0110397338867188	 ([horrible][kind])
I(0): 2.8282270431518555	 ([movie])
I(1,27): -2.7490434646606445	 ([bad][entertaining.])
I(27,36): -2.7052836418151855	 ([entertaining.][horrible])
I(49,50): -2.593006134033203	 ([kind][exposure.])
I(27,51): -2.4389753341674805	 ([entertaining.][funny])
I(49,51): -2.4332199096679688	 ([kind][funny])
I(0,36): -2.4170713424682617	 ([movie][horrible])
I(27,49): -2.1382317543029785	 ([entertaining.][kind])
I(9): 2.131424903869629	 ([bored])
I(0,1): -2.09736967086792	 ([movie][bad])
I(0,51): -1.994764804840088	 ([movie][funny])
I(0,49): -1.9442024230957031	 ([movie][kind])
I(10): 1.9220304489135742	 ([film])
I(9,36): -1.8929486274719238	 ([bored][horrible])
I(1,9): -1.890326976776123	 ([bad][bored])
I(9,51): -1.8052549362182617	 ([bored][funny])
I(2): 1.7937893867492676	 ([sit])
I(0,27): -1.7164506912231445	 ([movie][entertaining.])
I(12,27): -1.7099485397338867	 ([comedian,][entertaining.])
I(9,27): -1.6516952514648438	 ([bored][entertaining.])
I(12): 1.6454849243164062	 ([comedian,])
I(35): 1.6280097961425781	 ([distraction])
I(2,36): -1.625516414642334	 ([sit][horrible])
I(1,2): -1.5797615051269531	 ([bad][sit])
I(9,49): -1.574559211730957	 ([bored][kind])
I(10,36): -1.5441656112670898	 ([film][horrible])
I(31): 1.5296049118041992	 ([film?])
I(8): 1.5154638290405273	 ([thoroughly])
I(6): 1.4913854598999023	 ([plot])
I(0,10): -1.4716358184814453	 ([movie][film])
I(5): 1.4469561576843262	 ([else.])
I(33): 1.4074945449829102	 ([girls])
I(10,27): -1.3929834365844727	 ([film][entertaining.])
I(1,10): -1.3833351135253906	 ([bad][film])
I(2,51): -1.372523307800293	 ([sit][funny])
I(12,36): -1.3459877967834473	 ([comedian,][horrible])
I(1,8): -1.325535774230957	 ([bad][thoroughly])
I(1,35): -1.3235678672790527	 ([bad][distraction])
I(8,36): -1.320329189300537	 ([thoroughly][horrible])
I(1,12): -1.319960117340088	 ([bad][comedian,])
I(0,31): -1.319016933441162	 ([movie][film?])
I(10,51): -1.2797551155090332	 ([film][funny])
I(34): 1.2779054641723633	 ([bikinis])
I(10,31): -1.2777676582336426	 ([film][film?])
I(2,49): -1.2755427360534668	 ([sit][kind])
I(33,36): -1.2660508155822754	 ([girls][horrible])
I(26,27): -1.257148265838623	 ([less][entertaining.])
I(21): 1.2466540336608887	 ([charisma])
I(10,49): -1.2380671501159668	 ([film][kind])
I(12,51): -1.2282533645629883	 ([comedian,][funny])
