---------- AND Interactions ----------
I(0): 4.34372615814209	 ([comedy])
I(22): 4.278668403625488	 ([best,])
I(0,22): -1.7911081314086914	 ([comedy][best,])
I(21): 1.7462360858917236	 ([kidman])
I(24,25): 1.709359884262085	 ([moving][funny.])
I(20,21): 1.6771390438079834	 ([nicole][kidman])
I(0,32): 1.6683440208435059	 ([comedy][nicole,])
I(34): -1.5177531242370605	 ([cast])
I(23,25): 1.4063658714294434	 ([sexy,][funny.])
I(23,24): 1.3787498474121094	 ([sexy,][moving])
I(0,20): 1.2759089469909668	 ([comedy][nicole])
I(10): 1.2437865734100342	 ([communism])
I(22,25): 1.187253475189209	 ([best,][funny.])
I(34,49): 1.1340208053588867	 ([cast][game.])
I(22,34): 1.1277577877044678	 ([best,][cast])
I(26,27): 1.1240164041519165	 ([ben][chaplin])
I(22,35): -1.07124662399292	 ([best,][good])
I(0,4): 1.0388069152832031	 ([comedy][doubt.])
I(4,19): 1.0325720310211182	 ([doubt.][film.])
I(21,32): -0.9927245378494263	 ([kidman][nicole,])
I(0,34): 0.981032133102417	 ([comedy][cast])
I(34,43): 0.9762541055679321	 ([cast][logics,])
I(13,22): 0.9733972549438477	 ([brits][best,])
I(21,34): -0.9118072986602783	 ([kidman][cast])
I(13,34): -0.8922410011291504	 ([brits][cast])
I(9): -0.8761926889419556	 ([care])
I(27,28): 0.8621513843536377	 ([chaplin][succeeds])
I(11): 0.855654239654541	 ([real])
I(16,22): -0.8508603572845459	 ([hurt][best,])
I(3,4): -0.8218865394592285	 ([stereotypes,][doubt.])
I(0,27): -0.8080146312713623	 ([comedy][chaplin])
I(4): 0.8063185214996338	 ([doubt.])
I(2): 0.8046998977661133	 ([national])
I(0,9): -0.8002563714981079	 ([comedy][care])
I(21,23): -0.7822608947753906	 ([kidman][sexy,])
I(20,32): 0.7685962915420532	 ([nicole][nicole,])
I(22,28): -0.7539734840393066	 ([best,][succeeds])
I(35): 0.7477939128875732	 ([good])
I(10,11): -0.7447018623352051	 ([communism][real])
I(4,18): 0.7434432506561279	 ([doubt.][fun])
I(22,29): -0.7430498600006104	 ([best,][avoid])
I(22,32): 0.7407737970352173	 ([best,][nicole,])
I(22,24): -0.740572452545166	 ([best,][moving])
I(16,17): 0.7387794256210327	 ([hurt][conventions,])
I(29,31): 0.734342634677887	 ([avoid][out - shadowed])
I(11,12): -0.7330321073532104	 ([real][russians])
I(0,19): -0.7278025150299072	 ([comedy][film.])
I(19): 0.7169945240020752	 ([film.])
I(32): -0.6899620294570923	 ([nicole,])
I(34,39): 0.667863130569458	 ([cast][moving,])
I(20,22): 0.6617598533630371	 ([nicole][best,])
I(10,21): -0.6427829265594482	 ([communism][kidman])
I(3,13): -0.6404069662094116	 ([stereotypes,][brits])
I(19,22): 0.6347100734710693	 ([film.][best,])
I(35,36): -0.631833553314209	 ([good][work])
I(0,21): -0.6119263172149658	 ([comedy][kidman])
I(20,34): -0.6106787919998169	 ([nicole][cast])
I(33,34): -0.6086816787719727	 ([rest][cast])
I(42,43): -0.603827953338623	 ([movie][logics,])
I(22,45): -0.5983505249023438	 ([best,][worth])
I(0,25): -0.5979485511779785	 ([comedy][funny.])
I(29): -0.595341145992279	 ([avoid])
I(21,33): -0.5896729230880737	 ([kidman][rest])
I(13,21): -0.5833523273468018	 ([brits][kidman])
I(18): 0.5783460140228271	 ([fun])
I(45,46): 0.5733523368835449	 ([worth][watching,])
I(10,32): 0.5613294839859009	 ([communism][nicole,])
I(11,22): -0.5539898872375488	 ([real][best,])
I(1): 0.5480191707611084	 ([based])
I(0,16): 0.5425806045532227	 ([comedy][hurt])
I(32,34): -0.5221071243286133	 ([nicole,][cast])
I(31,34): -0.5216525793075562	 ([out - shadowed][cast])
I(12,21): -0.5164161920547485	 ([russians][kidman])
I(48): 0.5072493553161621	 ([rules])
I(0,18): 0.5061664581298828	 ([comedy][fun])
I(3,21): -0.48787856101989746	 ([stereotypes,][kidman])
I(13): -0.48290061950683594	 ([brits])
I(20): -0.4676402807235718	 ([nicole])
I(0,14): -0.4534416198730469	 ([comedy][are,])
I(0,49): 0.4530559778213501	 ([comedy][game.])
I(12,13): 0.4523569345474243	 ([russians][brits])
I(0,2): -0.44292736053466797	 ([comedy][national])
I(18,20): 0.4373232126235962	 ([fun][nicole])
I(5): 0.4354708194732666	 ([leave])
I(15,47): -0.4338949918746948	 ([accept][accept])
I(25,32): 0.43339598178863525	 ([funny.][nicole,])
I(3,34): -0.428314208984375	 ([stereotypes,][cast])
I(3,18): 0.4228401184082031	 ([stereotypes,][fun])
I(4,21): -0.42197418212890625	 ([doubt.][kidman])
I(1,2): -0.42196059226989746	 ([based][national])
I(22,37): 0.4128456115722656	 ([best,][well.])
I(9,19): -0.4061506390571594	 ([care][film.])
I(2,21): -0.4055938720703125	 ([national][kidman])
I(25,34): 0.4025685787200928	 ([funny.][cast])
I(17,22): 0.39677906036376953	 ([conventions,][best,])
I(18,25): 0.39547085762023926	 ([fun][funny.])
I(30,34): -0.3952295780181885	 ([completely][cast])
I(21,35): -0.3944270610809326	 ([kidman][good])
I(10,12): -0.39062249660491943	 ([communism][russians])
I(24,34): 0.38783562183380127	 ([moving][cast])
I(1,34): 0.3866736888885498	 ([based][cast])
I(11,21): -0.38179683685302734	 ([real][kidman])
I(9,11): 0.37895262241363525	 ([care][real])
I(0,11): -0.37812089920043945	 ([comedy][real])
I(0,48): 0.37696123123168945	 ([comedy][rules])
I(4,34): 0.37451207637786865	 ([doubt.][cast])
I(0,5): 0.3722102642059326	 ([comedy][leave])
I(0,43): 0.37068331241607666	 ([comedy][logics,])
I(22,38): 0.3664531707763672	 ([best,][final])
I(43): 0.36410558223724365	 ([logics,])
I(13,16): -0.36123722791671753	 ([brits][hurt])
I(47,48): -0.35690605640411377	 ([accept][rules])
I(10,16): 0.3532216548919678	 ([communism][hurt])
I(10,20): 0.3501361608505249	 ([communism][nicole])
I(32,35): 0.3458293676376343	 ([nicole,][good])
I(15): 0.34384989738464355	 ([accept])
I(22,23): 0.3424038887023926	 ([best,][sexy,])
I(14): 0.34059035778045654	 ([are,])
I(36): 0.3364083766937256	 ([work])
