---------- Players ----------
Player A: story
Player B: ireland
Player C: 70
Player D: s.
Player E: film
Player F: beautiful
Player G: reconstruction
Player H: small
Player I: time
Player J: ireland
Player K: 1970
Player L: s.
Player M: gang
Player N: see
Player O: below.
Player P: master
Player Q: boyle
Player R: ,
Player S: boys
Player T: ,
Player U: cannon
Player V: ,
Player W: sp
Player X: o'donnell
Player Y: ,
Player Z: senator
Player [: doogan's
Player \: daugter
Player ]: ,
Player ^: rose
Player _: ,
Player `: agnes
Player a: ,
Player b: maura
Player c: una.
Player d: see
Player e: film. feel
Player f: ireland
Player g: was.
---------- AND Interactions (Pairwise Only) ----------
I(ef): 2.2376413345336914	 ([film. feel][ireland])
I(FK): 1.9800615310668945	 ([beautiful][1970])
I(EF): 1.9099427461624146	 ([film][beautiful])
I(AK): -1.3929719924926758	 ([story][1970])
I(F^): -1.3767380714416504	 ([beautiful][rose])
I(HI): 1.328637719154358	 ([small][time])
I(CK): 1.3045629262924194	 ([70][1970])
I(KL): 1.2520179748535156	 ([1970][s.])
I(CD): 1.2483640909194946	 ([70][s.])
I(X[): -1.0846327543258667	 ([o'donnell][doogan's])
I(Rf): 1.0602452754974365	 ([,][ireland])
I(Df): 1.0444656610488892	 ([s.][ireland])
I(]f): 1.0430994033813477	 ([,][ireland])
I(_f): 1.0295692682266235	 ([,][ireland])
I(Yf): 1.0121214389801025	 ([,][ireland])
I(Vf): 1.0110760927200317	 ([,][ireland])
I(BF): -1.0068869590759277	 ([ireland][beautiful])
I(Lf): 0.9788005352020264	 ([s.][ireland])
I(FZ): 0.9274086952209473	 ([beautiful][senator])
I(af): 0.9257888793945312	 ([,][ireland])
I(Tf): 0.9194746017456055	 ([,][ireland])
I(F[): -0.8769224882125854	 ([beautiful][doogan's])
I(bc): 0.803063154220581	 ([maura][una.])
I([\): -0.7935354113578796	 ([doogan's][daugter])
I(NO): 0.7881871461868286	 ([see][below.])
I(Of): 0.7540521621704102	 ([below.][ireland])
I(BG): -0.7288260459899902	 ([ireland][reconstruction])
I(fg): 0.7169634103775024	 ([ireland][was.])
I(EZ): -0.7007118463516235	 ([film][senator])
I(M[): -0.6996830701828003	 ([gang][doogan's])
I(eg): 0.6968313455581665	 ([film. feel][was.])
I(AB): -0.6827642917633057	 ([story][ireland])
I(`a): 0.6776681542396545	 ([agnes][,])
I(FI): -0.6685460805892944	 ([beautiful][time])
I(B[): -0.6649552583694458	 ([ireland][doogan's])
I(de): 0.6582036018371582	 ([see][film. feel])
I(cf): 0.6453949213027954	 ([una.][ireland])
I(CF): 0.6377639770507812	 ([70][beautiful])
I(FN): 0.6281633377075195	 ([beautiful][see])
I(G^): -0.6080350875854492	 ([reconstruction][rose])
I(AG): -0.6052305698394775	 ([story][reconstruction])
I(GI): -0.6043471097946167	 ([reconstruction][time])
I(AF): -0.5994588136672974	 ([story][beautiful])
I(FX): 0.5846090316772461	 ([beautiful][o'donnell])
I(A^): -0.5755236148834229	 ([story][rose])
I(KO): 0.5688260793685913	 ([1970][below.])
I(Xf): 0.5688139200210571	 ([o'donnell][ireland])
I(FT): -0.5666327476501465	 ([beautiful][,])
I(BK): -0.5659406185150146	 ([ireland][1970])
I(CX): -0.5613662600517273	 ([70][o'donnell])
I(DF): -0.5604166984558105	 ([s.][beautiful])
I(FW): 0.5584971308708191	 ([beautiful][sp])
I(AH): -0.5489503145217896	 ([story][small])
I(`c): 0.5433683395385742	 ([agnes][una.])
I(Fg): -0.5351841449737549	 ([beautiful][was.])
I(EM): -0.5340491533279419	 ([film][gang])
I(FG): -0.5315574407577515	 ([beautiful][reconstruction])
I(`e): 0.5253698229789734	 ([agnes][film. feel])
I(Ge): -0.516930341720581	 ([reconstruction][film. feel])
I(FM): -0.5145336389541626	 ([beautiful][gang])
I(EW): -0.5114823579788208	 ([film][sp])
I(MX): -0.5000944137573242	 ([gang][o'donnell])
I(Jf): 0.4946258068084717	 ([ireland][ireland])
I(Kb): -0.49443888664245605	 ([1970][maura])
I(Bb): -0.4922664165496826	 ([ireland][maura])
I(EX): -0.48948609828948975	 ([film][o'donnell])
I(Ee): 0.4887683391571045	 ([film][film. feel])
I(ES): -0.48054254055023193	 ([film][boys])
I(RT): -0.47813868522644043	 ([,][,])
I(BM): -0.47728943824768066	 ([ireland][gang])
I(be): 0.4766143560409546	 ([maura][film. feel])
I(Ne): 0.4695850610733032	 ([see][film. feel])
I(GM): -0.468883752822876	 ([reconstruction][gang])
I(FU): 0.4685492515563965	 ([beautiful][cannon])
I(Uf): -0.46112799644470215	 ([cannon][ireland])
I(^e): -0.46072089672088623	 ([rose][film. feel])
I(df): 0.4557309150695801	 ([see][ireland])
