---------- Players ----------
Player A: combination
Player B: reading
Player C: novella
Player D: viewing
Player E: film
Player F: inspired
Player G: wife
Player H: new
Player I: levels.
Player J: recently
Player K: pondering
Player L: statement
Player M: made
Player N: artist
Player O: thomas
Player P: kinkade
Player Q: one
Player R: inspirational
Player S: books ;
Player T: states :
Player U: designed
Player V: breathe
Player W: fetid
Player X: air
Player Y: five
Player Z: o'clock
Player [: traffic.
Player \: think
Player ]: god
Player ^: banal
Player _: television
Player `: programs,
Player a: media
Player b: hype,
Player c: worthless
Player d: purchases,
Player e: soul
Player f: pollution
Player g: mind
Player h: created
Player i: universe...
Player j: "
Player k: seen
Player l: " a
Player m: river
Player n: runs
Player o: "
Player p: couple
Player q: years,
Player r: pondering
Player s: kinkade's
Player t: statement
Player u: something
Player v: drew
Player w: watch
Player x: film
Player y: spiritual
Player z: eye.
Player {: watched
Player |: saw
Player }: whole
---------- Rewards ----------
v(): 1.607224464416504	 ([])
v(A): 1.8009717464447021	 ([combination])
v(B): 1.5785021781921387	 ([reading])
v(C): 3.49601411819458	 ([novella])
v(D): 1.5774211883544922	 ([viewing])
v(E): 0.7061622738838196	 ([film])
v(F): 3.7364883422851562	 ([inspired])
v(G): 1.8483737707138062	 ([wife])
v(H): 1.6156132221221924	 ([new])
v(I): 1.8547282218933105	 ([levels.])
v(J): 1.8030046224594116	 ([recently])
v(K): 0.8966501355171204	 ([pondering])
v(L): 1.4930846691131592	 ([statement])
v(M): 1.8604522943496704	 ([made])
v(N): 2.200695037841797	 ([artist])
v(O): 1.4252945184707642	 ([thomas])
v(P): 1.896543025970459	 ([kinkade])
v(Q): 1.522177815437317	 ([one])
v(R): 2.8016164302825928	 ([inspirational])
v(S): 2.0564863681793213	 ([books ;])
v(T): 1.6236419677734375	 ([states :])
v(U): 1.963721752166748	 ([designed])
v(V): 1.951444387435913	 ([breathe])
v(W): 0.19576314091682434	 ([fetid])
v(X): 2.2458319664001465	 ([air])
v(Y): 1.5974560976028442	 ([five])
v(Z): 1.6944520473480225	 ([o'clock])
v([): 1.430518627166748	 ([traffic.])
v(\): 2.0121307373046875	 ([think])
v(]): 2.038217782974243	 ([god])
v(^): -0.9015966653823853	 ([banal])
v(_): 1.0740127563476562	 ([television])
v(`): 1.5222656726837158	 ([programs,])
v(a): 1.6193643808364868	 ([media])
v(b): 0.35204797983169556	 ([hype,])
v(c): 1.4604092836380005	 ([worthless])
v(d): 2.0371413230895996	 ([purchases,])
v(e): 1.5658247470855713	 ([soul])
v(f): 0.9673976302146912	 ([pollution])
v(g): 1.2786070108413696	 ([mind])
v(h): 1.4623398780822754	 ([created])
v(i): 1.9123824834823608	 ([universe...])
v(j): 1.2791242599487305	 (["])
v(k): 1.7276877164840698	 ([seen])
v(l): 1.2929846048355103	 ([" a])
v(m): 1.3957843780517578	 ([river])
v(n): 1.190138578414917	 ([runs])
v(o): 1.5473220348358154	 (["])
v(p): 1.187893271446228	 ([couple])
v(q): 2.360175132751465	 ([years,])
v(r): 0.8664442300796509	 ([pondering])
v(s): 2.5418524742126465	 ([kinkade's])
v(t): 1.0771450996398926	 ([statement])
v(u): 1.5291428565979004	 ([something])
v(v): 2.343482732772827	 ([drew])
v(w): 1.5782077312469482	 ([watch])
v(x): 1.3920295238494873	 ([film])
v(y): 2.3558337688446045	 ([spiritual])
v(z): 1.6182560920715332	 ([eye.])
v({): 1.8408347368240356	 ([watched])
v(|): 1.1532964706420898	 ([saw])
v(}): 1.970186471939087	 ([whole])
v(AB): 1.569684386253357	 ([combination][reading])
v(AC): 3.693808078765869	 ([combination][novella])
v(AD): 2.2699954509735107	 ([combination][viewing])
v(AE): 1.3813287019729614	 ([combination][film])
v(AF): 3.61049747467041	 ([combination][inspired])
v(AG): 2.153622627258301	 ([combination][wife])
v(AH): 1.9743764400482178	 ([combination][new])
v(AI): 2.599534511566162	 ([combination][levels.])
v(AJ): 2.190223217010498	 ([combination][recently])
v(AK): 1.3812065124511719	 ([combination][pondering])
v(AL): 1.7682137489318848	 ([combination][statement])
v(AM): 2.0244405269622803	 ([combination][made])
v(AN): 2.3970096111297607	 ([combination][artist])
v(AO): 1.6041747331619263	 ([combination][thomas])
v(AP): 2.174210548400879	 ([combination][kinkade])
v(AQ): 1.6926028728485107	 ([combination][one])
v(AR): 2.8905091285705566	 ([combination][inspirational])
v(AS): 2.2751080989837646	 ([combination][books ;])
v(AT): 1.8098535537719727	 ([combination][states :])
v(AU): 2.1626362800598145	 ([combination][designed])
v(AV): 2.0532641410827637	 ([combination][breathe])
v(AW): 0.6915460824966431	 ([combination][fetid])
v(AX): 2.330397605895996	 ([combination][air])
v(AY): 1.7861499786376953	 ([combination][five])
v(AZ): 1.942723035812378	 ([combination][o'clock])
v(A[): 1.6853978633880615	 ([combination][traffic.])
v(A\): 2.2445266246795654	 ([combination][think])
v(A]): 2.1196765899658203	 ([combination][god])
v(A^): -0.37496691942214966	 ([combination][banal])
v(A_): 1.2867659330368042	 ([combination][television])
v(A`): 1.8169245719909668	 ([combination][programs,])
v(Aa): 1.7787326574325562	 ([combination][media])
v(Ab): 0.6452187895774841	 ([combination][hype,])
v(Ac): 1.645698070526123	 ([combination][worthless])
v(Ad): 2.227287530899048	 ([combination][purchases,])
v(Ae): 1.6788233518600464	 ([combination][soul])
v(Af): 1.1679695844650269	 ([combination][pollution])
v(Ag): 1.5534756183624268	 ([combination][mind])
v(Ah): 1.6784192323684692	 ([combination][created])
v(Ai): 2.0983147621154785	 ([combination][universe...])
v(Aj): 1.4678010940551758	 ([combination]["])
v(Ak): 2.023430109024048	 ([combination][seen])
v(Al): 1.5610886812210083	 ([combination][" a])
v(Am): 1.5860962867736816	 ([combination][river])
v(An): 1.6113373041152954	 ([combination][runs])
v(Ao): 1.756296992301941	 ([combination]["])
v(Ap): 1.4394699335098267	 ([combination][couple])
v(Aq): 2.576263189315796	 ([combination][years,])
v(Ar): 1.283981204032898	 ([combination][pondering])
v(As): 2.8648018836975098	 ([combination][kinkade's])
v(At): 1.2933659553527832	 ([combination][statement])
v(Au): 1.7623088359832764	 ([combination][something])
v(Av): 2.549865961074829	 ([combination][drew])
v(Aw): 2.0046544075012207	 ([combination][watch])
v(Ax): 1.7350900173187256	 ([combination][film])
v(Ay): 2.537734270095825	 ([combination][spiritual])
v(Az): 1.8620609045028687	 ([combination][eye.])
v(A{): 2.325087070465088	 ([combination][watched])
v(A|): 1.5044786930084229	 ([combination][saw])
v(A}): 2.2316226959228516	 ([combination][whole])
v(BC): 3.2526092529296875	 ([reading][novella])
v(BD): 2.2092394828796387	 ([reading][viewing])
v(BE): 1.2032055854797363	 ([reading][film])
v(BF): 3.9283013343811035	 ([reading][inspired])
v(BG): 1.9874199628829956	 ([reading][wife])
v(BH): 1.7019383907318115	 ([reading][new])
v(BI): 2.2784600257873535	 ([reading][levels.])
v(BJ): 2.0028188228607178	 ([reading][recently])
v(BK): 1.494724154472351	 ([reading][pondering])
v(BL): 1.4448964595794678	 ([reading][statement])
v(BM): 1.8550537824630737	 ([reading][made])
v(BN): 2.2400312423706055	 ([reading][artist])
v(BO): 1.4533984661102295	 ([reading][thomas])
v(BP): 2.057281970977783	 ([reading][kinkade])
v(BQ): 1.5789422988891602	 ([reading][one])
v(BR): 2.564779281616211	 ([reading][inspirational])
v(BS): 2.045685291290283	 ([reading][books ;])
v(BT): 1.5149141550064087	 ([reading][states :])
v(BU): 1.9301680326461792	 ([reading][designed])
v(BV): 1.8251621723175049	 ([reading][breathe])
v(BW): 0.4674971103668213	 ([reading][fetid])
v(BX): 2.030625343322754	 ([reading][air])
v(BY): 1.5644451379776	 ([reading][five])
v(BZ): 1.6899064779281616	 ([reading][o'clock])
v(B[): 1.4283994436264038	 ([reading][traffic.])
v(B\): 1.8746700286865234	 ([reading][think])
v(B]): 1.8811720609664917	 ([reading][god])
v(B^): -0.5156123638153076	 ([reading][banal])
v(B_): 1.1054662466049194	 ([reading][television])
v(B`): 1.5839494466781616	 ([reading][programs,])
v(Ba): 1.5713106393814087	 ([reading][media])
v(Bb): 0.7018493413925171	 ([reading][hype,])
v(Bc): 1.4159506559371948	 ([reading][worthless])
v(Bd): 1.866119623184204	 ([reading][purchases,])
v(Be): 1.5101864337921143	 ([reading][soul])
v(Bf): 1.0679686069488525	 ([reading][pollution])
v(Bg): 1.2639962434768677	 ([reading][mind])
v(Bh): 1.596548318862915	 ([reading][created])
v(Bi): 1.7750343084335327	 ([reading][universe...])
v(Bj): 1.2886738777160645	 ([reading]["])
v(Bk): 1.7955633401870728	 ([reading][seen])
v(Bl): 1.336983561515808	 ([reading][" a])
v(Bm): 1.4641010761260986	 ([reading][river])
v(Bn): 1.4089382886886597	 ([reading][runs])
v(Bo): 1.4987690448760986	 ([reading]["])
v(Bp): 1.2396206855773926	 ([reading][couple])
v(Bq): 2.203125238418579	 ([reading][years,])
v(Br): 1.1676636934280396	 ([reading][pondering])
v(Bs): 2.5763704776763916	 ([reading][kinkade's])
v(Bt): 1.1924718618392944	 ([reading][statement])
v(Bu): 1.5176095962524414	 ([reading][something])
v(Bv): 2.1783132553100586	 ([reading][drew])
v(Bw): 1.8644068241119385	 ([reading][watch])
v(Bx): 1.6395716667175293	 ([reading][film])
v(By): 2.32300066947937	 ([reading][spiritual])
v(Bz): 1.7136776447296143	 ([reading][eye.])
v(B{): 1.9603489637374878	 ([reading][watched])
v(B|): 1.3942885398864746	 ([reading][saw])
v(B}): 1.8745322227478027	 ([reading][whole])
v(CD): 3.519353151321411	 ([novella][viewing])
v(CE): 3.363792896270752	 ([novella][film])
v(CF): 4.7741498947143555	 ([novella][inspired])
v(CG): 3.609375	 ([novella][wife])
v(CH): 3.3457846641540527	 ([novella][new])
v(CI): 3.885749340057373	 ([novella][levels.])
v(CJ): 3.4727048873901367	 ([novella][recently])
v(CK): 2.690523386001587	 ([novella][pondering])
v(CL): 3.23736834526062	 ([novella][statement])
v(CM): 3.447117328643799	 ([novella][made])
v(CN): 3.770458698272705	 ([novella][artist])
v(CO): 3.334221839904785	 ([novella][thomas])
v(CP): 3.848996639251709	 ([novella][kinkade])
v(CQ): 3.5828044414520264	 ([novella][one])
v(CR): 3.952239990234375	 ([novella][inspirational])
v(CS): 3.6033663749694824	 ([novella][books ;])
v(CT): 3.1873388290405273	 ([novella][states :])
v(CU): 3.790862560272217	 ([novella][designed])
v(CV): 3.6441147327423096	 ([novella][breathe])
v(CW): 2.1715681552886963	 ([novella][fetid])
v(CX): 3.792905807495117	 ([novella][air])
v(CY): 3.4406521320343018	 ([novella][five])
v(CZ): 3.721561908721924	 ([novella][o'clock])
v(C[): 3.8089771270751953	 ([novella][traffic.])
v(C\): 3.74953293800354	 ([novella][think])
v(C]): 3.651965618133545	 ([novella][god])
v(C^): 0.7944884896278381	 ([novella][banal])
v(C_): 3.417004108428955	 ([novella][television])
v(C`): 3.5275180339813232	 ([novella][programs,])
v(Ca): 3.4712343215942383	 ([novella][media])
v(Cb): 2.6144044399261475	 ([novella][hype,])
v(Cc): 3.3705637454986572	 ([novella][worthless])
v(Cd): 3.8868603706359863	 ([novella][purchases,])
v(Ce): 3.2040629386901855	 ([novella][soul])
v(Cf): 2.938035011291504	 ([novella][pollution])
v(Cg): 3.228273868560791	 ([novella][mind])
v(Ch): 3.484567880630493	 ([novella][created])
v(Ci): 3.440410614013672	 ([novella][universe...])
v(Cj): 3.2595348358154297	 ([novella]["])
v(Ck): 3.774364471435547	 ([novella][seen])
v(Cl): 3.1672043800354004	 ([novella][" a])
v(Cm): 3.125668525695801	 ([novella][river])
v(Cn): 3.2371716499328613	 ([novella][runs])
v(Co): 3.416994571685791	 ([novella]["])
v(Cp): 3.0823216438293457	 ([novella][couple])
v(Cq): 3.944840908050537	 ([novella][years,])
v(Cr): 2.6805365085601807	 ([novella][pondering])
v(Cs): 5.006880760192871	 ([novella][kinkade's])
v(Ct): 3.1269938945770264	 ([novella][statement])
v(Cu): 3.3098959922790527	 ([novella][something])
v(Cv): 3.901339292526245	 ([novella][drew])
v(Cw): 3.4512205123901367	 ([novella][watch])
v(Cx): 3.289609909057617	 ([novella][film])
v(Cy): 3.647866725921631	 ([novella][spiritual])
v(Cz): 3.272562265396118	 ([novella][eye.])
v(C{): 3.6756227016448975	 ([novella][watched])
v(C|): 3.0934665203094482	 ([novella][saw])
v(C}): 3.6479921340942383	 ([novella][whole])
v(DE): 0.8140898942947388	 ([viewing][film])
v(DF): 4.796238899230957	 ([viewing][inspired])
v(DG): 2.1634202003479004	 ([viewing][wife])
v(DH): 1.7950687408447266	 ([viewing][new])
v(DI): 2.001340866088867	 ([viewing][levels.])
v(DJ): 2.096287965774536	 ([viewing][recently])
v(DK): 1.3363295793533325	 ([viewing][pondering])
v(DL): 1.6325557231903076	 ([viewing][statement])
v(DM): 1.8136584758758545	 ([viewing][made])
v(DN): 2.1946399211883545	 ([viewing][artist])
v(DO): 1.4501324892044067	 ([viewing][thomas])
v(DP): 1.890775203704834	 ([viewing][kinkade])
v(DQ): 1.5540422201156616	 ([viewing][one])
v(DR): 2.767590284347534	 ([viewing][inspirational])
v(DS): 1.9784300327301025	 ([viewing][books ;])
v(DT): 1.5255547761917114	 ([viewing][states :])
v(DU): 1.9659850597381592	 ([viewing][designed])
v(DV): 1.933328628540039	 ([viewing][breathe])
v(DW): 0.25060245394706726	 ([viewing][fetid])
v(DX): 2.210233449935913	 ([viewing][air])
v(DY): 1.5909160375595093	 ([viewing][five])
v(DZ): 1.6728236675262451	 ([viewing][o'clock])
v(D[): 1.4006699323654175	 ([viewing][traffic.])
v(D\): 2.012155771255493	 ([viewing][think])
v(D]): 1.8710989952087402	 ([viewing][god])
v(D^): -0.7389883995056152	 ([viewing][banal])
v(D_): 1.1901081800460815	 ([viewing][television])
v(D`): 1.634246587753296	 ([viewing][programs,])
v(Da): 1.6169018745422363	 ([viewing][media])
v(Db): 0.37760454416275024	 ([viewing][hype,])
v(Dc): 1.4213507175445557	 ([viewing][worthless])
v(Dd): 1.9814927577972412	 ([viewing][purchases,])
v(De): 1.5534902811050415	 ([viewing][soul])
v(Df): 0.9769688844680786	 ([viewing][pollution])
v(Dg): 1.3086596727371216	 ([viewing][mind])
