---------- Players ----------
Player 0: combination
Player 1: reading
Player 2: novella
Player 3: viewing
Player 4: film
Player 5: inspired
Player 6: wife
Player 7: new
Player 8: levels.
Player 9: recently
Player 10: pondering
Player 11: statement
Player 12: made
Player 13: artist
Player 14: thomas
Player 15: kinkade
Player 16: one
Player 17: inspirational
Player 18: books ;
Player 19: states :
Player 20: designed
Player 21: breathe
Player 22: fetid
Player 23: air
Player 24: five
Player 25: o'clock
Player 26: traffic.
Player 27: think
Player 28: god
Player 29: banal
Player 30: television
Player 31: programs,
Player 32: media
Player 33: hype,
Player 34: worthless
Player 35: purchases,
Player 36: soul
Player 37: pollution
Player 38: mind
Player 39: created
Player 40: universe...
Player 41: "
Player 42: seen
Player 43: " a
Player 44: river
Player 45: runs
Player 46: "
Player 47: couple
Player 48: years,
Player 49: pondering
Player 50: kinkade's
Player 51: statement
Player 52: something
Player 53: drew
Player 54: watch
Player 55: film
Player 56: spiritual
Player 57: eye.
Player 58: watched
Player 59: saw
Player 60: whole
---------- AND Interactions (Pairwise Only) ----------
I(7,8): 3.019777536392212	 ([new][levels.])
I(4,5): 1.8584063053131104	 ([film][inspired])
I(29,30): -1.65639066696167	 ([banal][television])
I(29,33): 1.625563621520996	 ([banal][hype,])
I(33,34): -1.578032374382019	 ([hype,][worthless])
I(28,29): 1.36798095703125	 ([god][banal])
I(4,29): -1.351146936416626	 ([film][banal])
I(29,39): 1.33561110496521	 ([banal][created])
I(30,33): -1.3231914043426514	 ([television][hype,])
I(49,50): 1.3077316284179688	 ([pondering][kinkade's])
I(5,8): 1.2898941040039062	 ([inspired][levels.])
I(52,53): 1.1900064945220947	 ([something][drew])
I(4,50): 1.1504719257354736	 ([film][kinkade's])
I(4,33): -1.1192100048065186	 ([film][hype,])
I(3,5): 1.0895538330078125	 ([viewing][inspired])
I(22,37): 1.0816007852554321	 ([fetid][pollution])
I(17,18): -1.0691981315612793	 ([inspirational][books ;])
I(4,26): -0.9960205554962158	 ([film][traffic.])
I(4,17): 0.970798909664154	 ([film][inspirational])
I(13,29): -0.9702823162078857	 ([artist][banal])
I(13,39): 0.95827317237854	 ([artist][created])
I(29,55): -0.9287898540496826	 ([banal][film])
I(29,32): -0.8965234756469727	 ([banal][media])
I(10,13): 0.8953635692596436	 ([pondering][artist])
I(50,55): 0.8890235424041748	 ([kinkade's][film])
I(32,33): -0.8660603761672974	 ([media][hype,])
I(4,20): 0.8540781140327454	 ([film][designed])
I(4,53): 0.851716935634613	 ([film][drew])
I(2,5): -0.851128101348877	 ([novella][inspired])
I(4,30): -0.8188924789428711	 ([film][television])
I(4,28): 0.8053475022315979	 ([film][god])
I(23,29): -0.7862224578857422	 ([air][banal])
I(6,29): -0.7857298851013184	 ([wife][banal])
I(30,31): 0.7761253118515015	 ([television][programs,])
I(10,49): 0.7743269205093384	 ([pondering][pondering])
I(2,4): 0.7688409686088562	 ([novella][film])
I(15,50): -0.762321949005127	 ([kinkade][kinkade's])
I(2,17): -0.738166093826294	 ([novella][inspirational])
I(29,43): 0.735991358757019	 ([banal][" a])
I(17,29): -0.7323276996612549	 ([inspirational][banal])
I(29,58): -0.7318458557128906	 ([banal][watched])
I(4,48): 0.690922200679779	 ([film][years,])
I(26,29): -0.6872909069061279	 ([traffic.][banal])
I(45,48): 0.6868360042572021	 ([runs][years,])
I(13,15): 0.6725401878356934	 ([artist][kinkade])
I(1,3): 0.6605405807495117	 ([reading][viewing])
I(19,29): 0.6567174196243286	 ([states :][banal])
I(22,29): 0.6500897407531738	 ([fetid][banal])
I(4,56): 0.6453894972801208	 ([film][spiritual])
I(4,47): -0.6323617100715637	 ([film][couple])
I(8,29): -0.6297855377197266	 ([levels.][banal])
I(31,33): 0.6277514696121216	 ([programs,][hype,])
I(1,10): 0.626796305179596	 ([reading][pondering])
I(25,29): -0.6221187114715576	 ([o'clock][banal])
I(5,56): -0.5975606441497803	 ([inspired][spiritual])
I(2,56): -0.5967566967010498	 ([novella][spiritual])
I(17,56): -0.5966966152191162	 ([inspirational][spiritual])
I(5,11): -0.5955665111541748	 ([inspired][statement])
I(33,55): -0.5864744186401367	 ([hype,][film])
I(59,60): 0.5863888263702393	 ([saw][whole])
I(5,19): -0.5849707126617432	 ([inspired][states :])
I(2,50): 0.5762386322021484	 ([novella][kinkade's])
I(4,55): 0.5722357034683228	 ([film][film])
I(17,22): -0.568713903427124	 ([inspirational][fetid])
I(10,28): 0.5677022337913513	 ([pondering][god])
