---------- Players ----------
Player A: combination
Player B: reading
Player C: novella
Player D: viewing
Player E: film
Player F: inspired
Player G: wife
Player H: new
Player I: levels.
Player J: recently
Player K: pondering
Player L: statement
Player M: made
Player N: artist
Player O: thomas
Player P: kinkade
Player Q: one
Player R: inspirational
Player S: books ;
Player T: states :
Player U: designed
Player V: breathe
Player W: fetid
Player X: air
Player Y: five
Player Z: o'clock
Player [: traffic.
Player \: think
Player ]: god
Player ^: banal
Player _: television
Player `: programs,
Player a: media
Player b: hype,
Player c: worthless
Player d: purchases,
Player e: soul
Player f: pollution
Player g: mind
Player h: created
Player i: universe...
Player j: "
Player k: seen
Player l: " a
Player m: river
Player n: runs
Player o: "
Player p: couple
Player q: years,
Player r: pondering
Player s: kinkade's
Player t: statement
Player u: something
Player v: drew
Player w: watch
Player x: film
Player y: spiritual
Player z: eye.
Player {: watched
Player |: saw
Player }: whole
---------- AND Interactions (Pairwise Only) ----------
I(HI): 3.019777536392212	 ([new][levels.])
I(EF): 1.8584063053131104	 ([film][inspired])
I(^_): -1.65639066696167	 ([banal][television])
I(^b): 1.625563621520996	 ([banal][hype,])
I(bc): -1.578032374382019	 ([hype,][worthless])
I(]^): 1.36798095703125	 ([god][banal])
I(E^): -1.351146936416626	 ([film][banal])
I(^h): 1.33561110496521	 ([banal][created])
I(_b): -1.3231914043426514	 ([television][hype,])
I(rs): 1.3077316284179688	 ([pondering][kinkade's])
I(FI): 1.2898941040039062	 ([inspired][levels.])
I(uv): 1.1900064945220947	 ([something][drew])
I(Es): 1.1504719257354736	 ([film][kinkade's])
I(Eb): -1.1192100048065186	 ([film][hype,])
I(DF): 1.0895538330078125	 ([viewing][inspired])
I(Wf): 1.0816007852554321	 ([fetid][pollution])
I(RS): -1.0691981315612793	 ([inspirational][books ;])
I(E[): -0.9960205554962158	 ([film][traffic.])
I(ER): 0.970798909664154	 ([film][inspirational])
I(N^): -0.9702823162078857	 ([artist][banal])
I(Nh): 0.95827317237854	 ([artist][created])
I(^x): -0.9287898540496826	 ([banal][film])
I(^a): -0.8965234756469727	 ([banal][media])
I(KN): 0.8953635692596436	 ([pondering][artist])
I(sx): 0.8890235424041748	 ([kinkade's][film])
I(ab): -0.8660603761672974	 ([media][hype,])
I(EU): 0.8540781140327454	 ([film][designed])
I(Ev): 0.851716935634613	 ([film][drew])
I(CF): -0.851128101348877	 ([novella][inspired])
I(E_): -0.8188924789428711	 ([film][television])
I(E]): 0.8053475022315979	 ([film][god])
I(X^): -0.7862224578857422	 ([air][banal])
I(G^): -0.7857298851013184	 ([wife][banal])
I(_`): 0.7761253118515015	 ([television][programs,])
I(Kr): 0.7743269205093384	 ([pondering][pondering])
I(CE): 0.7688409686088562	 ([novella][film])
I(Ps): -0.762321949005127	 ([kinkade][kinkade's])
I(CR): -0.738166093826294	 ([novella][inspirational])
I(^l): 0.735991358757019	 ([banal][" a])
I(R^): -0.7323276996612549	 ([inspirational][banal])
I(^{): -0.7318458557128906	 ([banal][watched])
I(Eq): 0.690922200679779	 ([film][years,])
I([^): -0.6872909069061279	 ([traffic.][banal])
I(nq): 0.6868360042572021	 ([runs][years,])
I(NP): 0.6725401878356934	 ([artist][kinkade])
I(BD): 0.6605405807495117	 ([reading][viewing])
I(T^): 0.6567174196243286	 ([states :][banal])
I(W^): 0.6500897407531738	 ([fetid][banal])
I(Ey): 0.6453894972801208	 ([film][spiritual])
I(Ep): -0.6323617100715637	 ([film][couple])
I(I^): -0.6297855377197266	 ([levels.][banal])
I(`b): 0.6277514696121216	 ([programs,][hype,])
I(BK): 0.626796305179596	 ([reading][pondering])
I(Z^): -0.6221187114715576	 ([o'clock][banal])
I(Fy): -0.5975606441497803	 ([inspired][spiritual])
I(Cy): -0.5967566967010498	 ([novella][spiritual])
I(Ry): -0.5966966152191162	 ([inspirational][spiritual])
I(FL): -0.5955665111541748	 ([inspired][statement])
I(bx): -0.5864744186401367	 ([hype,][film])
I(|}): 0.5863888263702393	 ([saw][whole])
I(FT): -0.5849707126617432	 ([inspired][states :])
I(Cs): 0.5762386322021484	 ([novella][kinkade's])
I(Ex): 0.5722357034683228	 ([film][film])
I(RW): -0.568713903427124	 ([inspirational][fetid])
I(K]): 0.5677022337913513	 ([pondering][god])
I(Ei): 0.5652803778648376	 ([film][universe...])
