---------- AND Interactions ----------
I(B): 6.22264289855957	 ([great!])
I(e): 4.695165634155273	 ([good.])
I(Be): -4.043683052062988	 ([great!][good.])
I(_e): -2.6235764026641846	 ([intellectual][good.])
I(Se): 2.607858657836914	 ([watched][good.])
I(C): 2.424015760421753	 ([touched])
I(be): -2.331073045730591	 ([fresh][good.])
I(m): -1.9749140739440918	 ([sexually.])
I(Ye): -1.9464058876037598	 ([university, and][good.])
I(CS): 1.8039209842681885	 ([touched][watched])
I(^e): -1.6722784042358398	 ([created][good.])
I(BS): 1.6462268829345703	 ([great!][watched])
I(BC): -1.5645225048065186	 ([great!][touched])
I(F): 1.5411779880523682	 ([heart.])
I(CD): -1.5239152908325195	 ([touched][stone])
I(S): -1.5188941955566406	 ([watched])
I(ef): 1.5186691284179688	 ([good.][part])
I(Ce): -1.4938905239105225	 ([touched][good.])
I(Bm): 1.4870963096618652	 ([great!][sexually.])
I(em): 1.4731240272521973	 ([good.][sexually.])
I(de): 1.4412879943847656	 ([industry.][good.])
I(g): 1.409834384918213	 ([shocked])
I(Te): 1.4029431343078613	 ([film][good.])
I(Z): 1.3722562789916992	 ([knew])
I(AC): 1.2968955039978027	 ([movie][touched])
I(Bg): -1.2879295349121094	 ([great!][shocked])
I(ep): 1.261735200881958	 ([good.][jumped])
I(FS): 1.2560889720916748	 ([heart.][watched])
I(ae): -1.2289221286773682	 ([bring][good.])
I(BD): -1.210103988647461	 ([great!][stone])
I(Ae): 1.1869115829467773	 ([movie][good.])
I(bc): 1.1414568424224854	 ([fresh][air])
I(BH): 1.1093173027038574	 ([great!][racial])
I(eo): 1.0951738357543945	 ([good.][could])
I(i): -1.0577360391616821	 ([abused])
I(p): -1.024343729019165	 ([jumped])
I(BF): -1.020155906677246	 ([great!][heart.])
I(Bi): 1.0190006494522095	 ([great!][abused])
I(H): -1.0037763118743896	 ([racial])
I(D): 0.9989187121391296	 ([stone])
I(Ve): -0.9668116569519043	 ([class][good.])
I(`): -0.9392120242118835	 ([want])
I(HI): 0.9351686239242554	 ([racial][discrimination])
I(]e): -0.8965983390808105	 ([thought][good.])
I(eh): 0.8949675559997559	 ([good.][nadine])
I(BI): 0.8916336297988892	 ([great!][discrimination])
I(Fe): -0.8681380748748779	 ([heart.][good.])
I(`e): -0.8638961315155029	 ([want][good.])
I(BZ): -0.8321166038513184	 ([great!][knew])
I([): 0.8187809586524963	 ([true])
I(Cd): 0.7952470779418945	 ([touched][industry.])
I(Fd): 0.7897121906280518	 ([heart.][industry.])
I(fg): -0.7738223671913147	 ([part][shocked])
I(B[): -0.7656832337379456	 ([great!][true])
I(De): -0.7117106318473816	 ([stone][good.])
I(S[): 0.7006996870040894	 ([watched][true])
I([e): -0.6726388931274414	 ([true][good.])
I(\e): 0.6682286262512207	 ([story,][good.])
I(im): 0.6647887229919434	 ([abused][sexually.])
I(CI): 0.6597596406936646	 ([touched][discrimination])
I(Ie): 0.6528806686401367	 ([discrimination][good.])
I(DS): 0.6493002772331238	 ([stone][watched])
I(HU): 0.6441589593887329	 ([racial][sociology])
I(lm): 0.6429847478866577	 ([six )][sexually.])
