---------- Players ----------
Player 0: movie
Player 1: great!
Player 2: touched
Player 3: stone
Player 4: cold
Player 5: heart.
Player 6: relate
Player 7: racial
Player 8: discrimination
Player 9: antwone
Player 10: experienced
Player 11: i'm
Player 12: living
Player 13: country.
Player 14: guess
Player 15: really
Player 16: hard
Player 17: discriminated.
Player 18: watched
Player 19: film
Player 20: sociology
Player 21: class
Player 22: new
Player 23: era
Player 24: university, and
Player 25: knew
Player 26: true
Player 27: story,
Player 28: thought
Player 29: created
Player 30: intellectual
Player 31: want
Player 32: bring
Player 33: fresh
Player 34: air
Player 35: industry.
Player 36: good.
Player 37: part
Player 38: shocked
Player 39: nadine
Player 40: abused
Player 41: antwone
Player 42: ( who
Player 43: six )
Player 44: sexually.
Player 45: shoes,
Player 46: could
Player 47: jumped
Player 48: ten - story
Player 49: high
Player 50: building.
Player 51: salute
---------- AND Interactions (Pairwise Only) ----------
I(1,36): -4.043683052062988	 ([great!][good.])
I(30,36): -2.6235764026641846	 ([intellectual][good.])
I(18,36): 2.607858657836914	 ([watched][good.])
I(33,36): -2.331073045730591	 ([fresh][good.])
I(24,36): -1.9464058876037598	 ([university, and][good.])
I(2,18): 1.8039209842681885	 ([touched][watched])
I(29,36): -1.6722784042358398	 ([created][good.])
I(1,18): 1.6462268829345703	 ([great!][watched])
I(1,2): -1.5645225048065186	 ([great!][touched])
I(2,3): -1.5239152908325195	 ([touched][stone])
I(36,37): 1.5186691284179688	 ([good.][part])
I(2,36): -1.4938905239105225	 ([touched][good.])
I(1,44): 1.4870963096618652	 ([great!][sexually.])
I(36,44): 1.4731240272521973	 ([good.][sexually.])
I(35,36): 1.4412879943847656	 ([industry.][good.])
I(19,36): 1.4029431343078613	 ([film][good.])
I(0,2): 1.2968955039978027	 ([movie][touched])
I(1,38): -1.2879295349121094	 ([great!][shocked])
I(36,47): 1.261735200881958	 ([good.][jumped])
I(5,18): 1.2560889720916748	 ([heart.][watched])
I(32,36): -1.2289221286773682	 ([bring][good.])
I(1,3): -1.210103988647461	 ([great!][stone])
I(0,36): 1.1869115829467773	 ([movie][good.])
I(33,34): 1.1414568424224854	 ([fresh][air])
I(1,7): 1.1093173027038574	 ([great!][racial])
I(36,46): 1.0951738357543945	 ([good.][could])
I(1,5): -1.020155906677246	 ([great!][heart.])
I(1,40): 1.0190006494522095	 ([great!][abused])
I(21,36): -0.9668116569519043	 ([class][good.])
I(7,8): 0.9351686239242554	 ([racial][discrimination])
I(28,36): -0.8965983390808105	 ([thought][good.])
I(36,39): 0.8949675559997559	 ([good.][nadine])
I(1,8): 0.8916336297988892	 ([great!][discrimination])
I(5,36): -0.8681380748748779	 ([heart.][good.])
I(31,36): -0.8638961315155029	 ([want][good.])
I(1,25): -0.8321166038513184	 ([great!][knew])
I(2,35): 0.7952470779418945	 ([touched][industry.])
I(5,35): 0.7897121906280518	 ([heart.][industry.])
I(37,38): -0.7738223671913147	 ([part][shocked])
I(1,26): -0.7656832337379456	 ([great!][true])
I(3,36): -0.7117106318473816	 ([stone][good.])
I(18,26): 0.7006996870040894	 ([watched][true])
I(26,36): -0.6726388931274414	 ([true][good.])
I(27,36): 0.6682286262512207	 ([story,][good.])
I(40,44): 0.6647887229919434	 ([abused][sexually.])
I(2,8): 0.6597596406936646	 ([touched][discrimination])
I(8,36): 0.6528806686401367	 ([discrimination][good.])
I(3,18): 0.6493002772331238	 ([stone][watched])
I(7,20): 0.6441589593887329	 ([racial][sociology])
I(43,44): 0.6429847478866577	 ([six )][sexually.])
