---------- Players ----------
Player 0: first
Player 1: two
Player 2: seasons
Player 3: comedy
Player 4: series
Player 5: strange
Player 6: funny
Player 7: drama
Player 8: element
Player 9: bill
Player 10: ( the
Player 11: mother )
Player 12: struggling
Player 13: usual
Player 14: problems
Player 15: life
Player 16: element
Player 17: bit
Player 18: depressing
Player 19: mix
Player 20: well
Player 21: th
Player 22: comedy
Player 23: elements
Player 24: probably
Player 25: dropped.
Player 26: soon
Player 27: became
Player 28: one
Player 29: funniest
Player 30: comedy
Player 31: series
Player 32: bbc
Player 33: ever
Player 34: made!
Player 35: chemistry
Player 36: bill
Player 37: ben's
Player 38: character's
Player 39: funny
Player 40: always
Player 41: many
Player 42: brilliant
Player 43: memorable
Player 44: sketches
Player 45: series.
Player 46: christmas
Player 47: specials
Player 48: hilarious
Player 49: real
Player 50: treat
Player 51: christmas.
Player 52: show
Player 53: came
Player 54: stop
Player 55: main
---------- AND Interactions (Pairwise Only) ----------
I(49,50): 3.068650484085083	 ([real][treat])
I(29,39): -1.9786279201507568	 ([funniest][funny])
I(2,6): -1.8385791778564453	 ([seasons][funny])
I(3,6): -1.7949841022491455	 ([comedy][funny])
I(6,8): -1.5990288257598877	 ([funny][element])
I(43,44): 1.5516465902328491	 ([memorable][sketches])
I(30,31): -1.495017409324646	 ([comedy][series])
I(41,43): 1.4660401344299316	 ([many][memorable])
I(42,43): 1.46246337890625	 ([brilliant][memorable])
I(6,29): 1.4619710445404053	 ([funny][funniest])
I(48,50): 1.346716046333313	 ([hilarious][treat])
I(4,45): -1.2588504552841187	 ([series][series.])
I(31,45): -1.242201566696167	 ([series][series.])
I(43,45): 1.2118943929672241	 ([memorable][series.])
I(9,36): 1.1996256113052368	 ([bill][bill])
I(4,31): -1.1886069774627686	 ([series][series])
I(2,29): -1.149080514907837	 ([seasons][funniest])
I(3,39): 1.1137933731079102	 ([comedy][funny])
I(32,45): 1.1011685132980347	 ([bbc][series.])
I(20,29): 1.0352318286895752	 ([well][funniest])
I(2,7): -1.0045676231384277	 ([seasons][drama])
I(18,30): -0.9984629154205322	 ([depressing][comedy])
I(35,48): 0.995775043964386	 ([chemistry][hilarious])
I(5,6): 0.9785752296447754	 ([strange][funny])
