---------- Players ----------
Player 0: unfortunately
Player 1: -
Player 2: stumbled
Player 3: onto
Player 4: show
Player 5: late
Player 6: lifetime.
Player 7: caught
Player 8: episodes
Player 9: ( about
Player 10: three )
Player 11: cancelled
Player 12: abc.
Player 13: loved
Player 14: characters,
Player 15: storyline
Player 16: -
Player 17: great
Player 18: actors!
Player 19: fan
Player 20: sex
Player 21: city,
Player 22: saw
Player 23: two
Player 24: characters
Player 25: recognized
Player 26: ( bridget
Player 27: moynahan
Player 28: &
Player 29: character
Player 30: todd
Player 31: "
Player 32: " smith
Player 33: jared
Player 34: " ),
Player 35: well
Player 36: jay
Player 37: hernandez
Player 38: ( from
Player 39: carlito's
Player 40: way :
Player 41: rise
Player 42: power )
Player 43: erika
Player 44: christensen
Player 45: ( swimfan ).
Player 46: enjoy
Player 47: watching
Player 48: young
Player 49: actors
Player 50: get
Player 51: due,
Player 52: felt
Player 53: like
Player 54: show
Player 55: would
Player 56: propel
Player 57: career
Player 58: along.
Player 59: hope
Player 60: least
Player 61: gets
Player 62: put
Player 63: back
Player 64: dvd,
---------- Rewards ----------
v(): 0.4972332715988159	 ([])
v(0): -0.5974013209342957	 ([unfortunately])
v(1): 0.494487464427948	 ([-])
v(2): -3.020578384399414	 ([stumbled])
v(3): 1.1134710311889648	 ([onto])
v(4): 1.594587802886963	 ([show])
v(5): -0.04497721791267395	 ([late])
v(6): 1.7373042106628418	 ([lifetime.])
v(7): -0.07404479384422302	 ([caught])
v(8): 0.4841611981391907	 ([episodes])
v(9): 0.42872604727745056	 ([( about])
v(10): 0.2723049223423004	 ([three )])
v(11): -0.38707995414733887	 ([cancelled])
v(12): 1.4332631826400757	 ([abc.])
v(13): 2.5834734439849854	 ([loved])
v(14): 0.6328305602073669	 ([characters,])
v(15): 0.32170233130455017	 ([storyline])
v(16): 0.5064959526062012	 ([-])
v(17): 1.6584876775741577	 ([great])
v(18): -0.06598755717277527	 ([actors!])
v(19): 0.409702867269516	 ([fan])
v(20): -0.04047989845275879	 ([sex])
v(21): 0.9407556056976318	 ([city,])
v(22): 0.385789692401886	 ([saw])
v(23): 0.14731770753860474	 ([two])
v(24): 0.4419820308685303	 ([characters])
v(25): 0.9904718995094299	 ([recognized])
v(26): -0.8418147563934326	 ([( bridget])
