---------- Players ----------
Player 0: well... tremors
Player 1: i,
Player 2: original
Player 3: started
Player 4: 1990
Player 5: found
Player 6: movie
Player 7: quite
Player 8: enjoyable
Player 9: watch.
Player 10: however,
Player 11: proceeded
Player 12: make
Player 13: tremors
Player 14: ii
Player 15: iii.
Player 16: trust
Player 17: me,
Player 18: movies
Player 19: started
Player 20: going
Player 21: downhill
Player 22: right
Player 23: finished
Player 24: first
Player 25: one,
Player 26: mean,
Player 27: ass
Player 28: blasters???
Player 29: now,
Player 30: god
Player 31: capable
Player 32: answering
Player 33: question
Player 34: gods
Player 35: name
Player 36: would
Player 37: create
Player 38: another
Player 39: one
Player 40: dumpster
Player 41: dives
Player 42: movie?
Player 43: "
Player 44: tremors
Player 45: iv
Player 46: cannot
Player 47: considered
Player 48: bad
Player 49: movie,
Player 50: fact
Player 51: cannot
Player 52: even
Player 53: considered
Player 54: epitome
Player 55: bad
Player 56: movie,
Player 57: lives
Player 58: that.
Player 59: attempted
Player 60: sit
Player 61: though
Player 62: it,
Player 63: noticed
Player 64: eyes
Player 65: started
Player 66: bleed,
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -3.9926812648773193	 ([quite][enjoyable])
I(54,55): 3.9562501907348633	 ([epitome][bad])
I(48,55): -2.890303611755371	 ([bad][bad])
I(55,56): 2.871608018875122	 ([bad][movie,])
I(55,59): -2.3655643463134766	 ([bad][attempted])
I(48,59): -1.9952445030212402	 ([bad][attempted])
I(41,55): -1.935452938079834	 ([dives][bad])
I(41,42): 1.7793097496032715	 ([dives][movie?])
I(48,49): 1.7756152153015137	 ([bad][movie,])
I(46,51): -1.765824794769287	 ([cannot][cannot])
I(0,59): -1.747525691986084	 ([well... tremors][attempted])
I(40,42): 1.5196678638458252	 ([dumpster][movie?])
I(40,55): -1.494417428970337	 ([dumpster][bad])
I(51,53): -1.4652847051620483	 ([cannot][considered])
I(46,48): -1.4276525974273682	 ([cannot][bad])
I(40,59): -1.4006354808807373	 ([dumpster][attempted])
I(51,54): 1.3092161417007446	 ([cannot][epitome])
I(46,47): -1.27871835231781	 ([cannot][considered])
I(40,58): -1.2407121658325195	 ([dumpster][that.])
I(30,40): 1.2325340509414673	 ([god][dumpster])
I(8,9): -1.1868650913238525	 ([enjoyable][watch.])
I(57,59): -1.159864902496338	 ([lives][attempted])
I(63,64): 1.14382004737854	 ([noticed][eyes])
I(0,48): -1.1409757137298584	 ([well... tremors][bad])
I(0,13): -1.140634536743164	 ([well... tremors][tremors])
I(46,59): -1.12967848777771	 ([cannot][attempted])
I(42,55): 1.1097822189331055	 ([movie?][bad])
I(49,57): -1.0966334342956543	 ([movie,][lives])
I(63,66): 1.0740195512771606	 ([noticed][bleed,])
I(44,48): -1.0645503997802734	 ([tremors][bad])
I(55,66): -1.0359702110290527	 ([bad][bleed,])
I(40,48): -1.020400047302246	 ([dumpster][bad])
I(58,66): -1.0130820274353027	 ([that.][bleed,])
I(48,66): -1.0080852508544922	 ([bad][bleed,])
I(0,40): -1.0070710182189941	 ([well... tremors][dumpster])
I(51,59): -0.9916849136352539	 ([cannot][attempted])
I(59,63): 0.9895510673522949	 ([attempted][noticed])
I(38,40): 0.9585213661193848	 ([another][dumpster])
I(42,44): 0.946770191192627	 ([movie?][tremors])
I(49,55): 0.940007209777832	 ([movie,][bad])
I(0,55): -0.9158837795257568	 ([well... tremors][bad])
