---------- Players ----------
Player A: movie
Player B: terrible
Player C: good
Player D: effects.
---------- Rewards ----------
v(): -0.03060150146484375	 ([])
v(A): 1.461721658706665	 ([movie])
v(B): 2.6754186153411865	 ([terrible])
v(C): 1.2278659343719482	 ([good])
v(D): 0.19574034214019775	 ([effects.])
v(AB): 5.252251625061035	 ([movie][terrible])
v(AC): 2.0675835609436035	 ([movie][good])
v(AD): 1.7667007446289062	 ([movie][effects.])
v(BC): 3.3538451194763184	 ([terrible][good])
v(BD): 3.502875328063965	 ([terrible][effects.])
v(CD): 1.9505946636199951	 ([good][effects.])
---------- Rewards-v() ----------
v(AB): 5.282853126525879, EP: 2.666496753692627	 ([movie][terrible])
v(BD): 3.5334768295288086, EP: 1.7835067510604858	 ([terrible][effects.])
v(BC): 3.384446620941162, EP: 1.7082844972610474	 ([terrible][good])
v(B): 2.7060201168060303, EP: 1.365851640701294	 ([terrible])
v(AC): 2.0981850624084473, EP: 1.0590496063232422	 ([movie][good])
v(CD): 1.9811961650848389, EP: 1.0	 ([good][effects.])
v(AD): 1.79730224609375, EP: 0.9071803689002991	 ([movie][effects.])
v(A): 1.4923231601715088, EP: 0.7532435059547424	 ([movie])
v(C): 1.258467435836792, EP: 0.635205864906311	 ([good])
v(D): 0.2263418436050415, EP: 0.11424504220485687	 ([effects.])
v(): 0.0, EP: 0.0	 ([])
==================================================
