---------- Players ----------
Player 0: movie
Player 1: terrible
Player 2: good
Player 3: effects.
---------- Rewards ----------
v(): -0.03060150146484375	 ([])
v(0): 1.461721658706665	 ([movie])
v(1): 2.6754186153411865	 ([terrible])
v(2): 1.2278659343719482	 ([good])
v(3): 0.19574034214019775	 ([effects.])
v(0,1): 5.252251625061035	 ([movie][terrible])
v(0,2): 2.0675835609436035	 ([movie][good])
v(0,3): 1.7667007446289062	 ([movie][effects.])
v(1,2): 3.3538451194763184	 ([terrible][good])
v(1,3): 3.502875328063965	 ([terrible][effects.])
v(2,3): 1.9505946636199951	 ([good][effects.])
---------- Rewards-v() ----------
v(0,1): 5.282853126525879, EP: 2.666496753692627	 ([movie][terrible])
v(1,3): 3.5334768295288086, EP: 1.7835067510604858	 ([terrible][effects.])
v(1,2): 3.384446620941162, EP: 1.7082844972610474	 ([terrible][good])
v(1): 2.7060201168060303, EP: 1.365851640701294	 ([terrible])
v(0,2): 2.0981850624084473, EP: 1.0590496063232422	 ([movie][good])
v(2,3): 1.9811961650848389, EP: 1.0	 ([good][effects.])
v(0,3): 1.79730224609375, EP: 0.9071803689002991	 ([movie][effects.])
v(0): 1.4923231601715088, EP: 0.7532435059547424	 ([movie])
v(2): 1.258467435836792, EP: 0.635205864906311	 ([good])
v(3): 0.2263418436050415, EP: 0.11424504220485687	 ([effects.])
v(): 0.0, EP: 0.0	 ([])
==================================================
