---------- Players ----------
Player 0: group
Player 1: suspected
Player 2: militants
Player 3: armed
Player 4: m - 16
Player 5: assault
Player 6: rifles
Player 7: attacked
Player 8: army
Player 9: unit
Player 10: protecting
Player 11: buddhist
Player 12: monks
Player 13: temple
Player 14: thailand
Player 15: # 39 ; s
Player 16: southernmost
Player 17: province
Player 18: narathiwat
Player 19: early
Player 20: friday,
Player 21: killing
Player 22: one
Player 23: soldier,
Player 24: police
Player 25: said.
---------- AND Interactions (Pairwise Only) ----------
I(2 8): -6.873538017272949	 ([militants][army])
I(8 12): -6.664494514465332	 ([army][monks])
I(2 12): -6.292588233947754	 ([militants][monks])
I(2 18): -5.7399396896362305	 ([militants][narathiwat])
I(2 13): -5.341421604156494	 ([militants][temple])
I(8 13): -5.067348480224609	 ([army][temple])
I(24 25): 4.708361625671387	 ([police][said.])
I(10 11): 4.488154411315918	 ([protecting][buddhist])
I(9 11): 4.4838385581970215	 ([unit][buddhist])
I(14 18): -4.10683536529541	 ([thailand][narathiwat])
I(13 14): -4.091437339782715	 ([temple][thailand])
I(6 8): -4.037839889526367	 ([rifles][army])
I(2 6): -3.9349822998046875	 ([militants][rifles])
I(3 8): -3.65378999710083	 ([armed][army])
I(2 23): -3.558241844177246	 ([militants][soldier,])
I(8 10): -3.5438666343688965	 ([army][protecting])
I(1 18): 3.542630195617676	 ([suspected][narathiwat])
I(14 17): -3.529038667678833	 ([thailand][province])
I(1 14): 3.3275246620178223	 ([suspected][thailand])
I(20 23): -3.3243460655212402	 ([friday,][soldier,])
I(2 14): -3.297433853149414	 ([militants][thailand])
I(21 24): 3.2826318740844727	 ([killing][police])
I(13 18): -3.2538795471191406	 ([temple][narathiwat])
I(8 23): -3.2450170516967773	 ([army][soldier,])
I(9 10): 3.1799821853637695	 ([unit][protecting])
I(23 24): 3.1531014442443848	 ([soldier,][police])
I(6 12): -2.9702649116516113	 ([rifles][monks])
I(5 24): 2.93953800201416	 ([assault][police])
I(17 18): -2.874079704284668	 ([province][narathiwat])
I(8 18): -2.7938737869262695	 ([army][narathiwat])
I(1 5): 2.7045583724975586	 ([suspected][assault])
I(17 20): 2.5551257133483887	 ([province][friday,])
I(22 23): 2.4919190406799316	 ([one][soldier,])
I(3 13): -2.4416589736938477	 ([armed][temple])
I(6 13): -2.4334192276000977	 ([rifles][temple])
I(3 24): 2.4322509765625	 ([armed][police])
I(7 17): 2.419825553894043	 ([attacked][province])
I(11 15): 2.413752317428589	 ([buddhist][# 39 ; s])
I(8 21): -2.400409698486328	 ([army][killing])
I(12 18): -2.3779125213623047	 ([monks][narathiwat])
I(0 3): 2.372882843017578	 ([group][armed])
I(6 23): -2.3714170455932617	 ([rifles][soldier,])
I(7 24): 2.348461151123047	 ([attacked][police])
I(0 7): 2.313842296600342	 ([group][attacked])
I(20 21): 2.2856006622314453	 ([friday,][killing])
I(7 9): 2.19158935546875	 ([attacked][unit])
I(1 25): 2.1714859008789062	 ([suspected][said.])
I(1 21): 2.160457134246826	 ([suspected][killing])
I(23 25): 2.123962879180908	 ([soldier,][said.])
I(13 23): -2.06646728515625	 ([temple][soldier,])
I(12 13): -2.0565948486328125	 ([monks][temple])
I(7 25): 2.0474300384521484	 ([attacked][said.])
I(17 24): 2.0432722568511963	 ([province][police])
I(0 21): 2.0323946475982666	 ([group][killing])
I(12 25): 2.0295138359069824	 ([monks][said.])
I(9 24): 2.0274109840393066	 ([unit][police])
I(5 14): 2.0152926445007324	 ([assault][thailand])
I(11 17): 2.011348247528076	 ([buddhist][province])
I(12 17): 2.0026168823242188	 ([monks][province])
I(10 13): -1.9995050430297852	 ([protecting][temple])
I(5 25): 1.9962220191955566	 ([assault][said.])
I(1 3): 1.9895038604736328	 ([suspected][armed])
I(3 4): 1.9876432418823242	 ([armed][m - 16])
I(1 17): 1.9832978248596191	 ([suspected][province])
I(18 24): 1.9805569648742676	 ([narathiwat][police])
I(18 20): -1.9722023010253906	 ([narathiwat][friday,])
I(1 24): 1.9521703720092773	 ([suspected][police])
I(19 23): -1.9446744918823242	 ([early][soldier,])
I(5 9): 1.941202163696289	 ([assault][unit])
I(3 6): -1.9322185516357422	 ([armed][rifles])
I(4 11): 1.9058175086975098	 ([m - 16][buddhist])
I(18 25): 1.8871049880981445	 ([narathiwat][said.])
I(1 20): 1.8478517532348633	 ([suspected][friday,])
I(11 12): -1.741837978363037	 ([buddhist][monks])
I(17 23): 1.7321019172668457	 ([province][soldier,])
I(0 17): 1.726440668106079	 ([group][province])
I(1 6): 1.7231779098510742	 ([suspected][rifles])
I(0 18): 1.6946649551391602	 ([group][narathiwat])
I(18 21): 1.6915321350097656	 ([narathiwat][killing])
I(0 5): 1.6804661750793457	 ([group][assault])
I(3 25): 1.6445226669311523	 ([armed][said.])
I(0 13): 1.6276211738586426	 ([group][temple])
I(1 15): 1.5785822868347168	 ([suspected][# 39 ; s])
