---------- Players ----------
Player 0: like
Player 1: bad
Player 2: 80s
Player 3: tv
Player 4: show
Player 5: got
Player 6: loose
Player 7: tried
Player 8: become
Player 9: soft - core
Player 10: porn
Player 11: movie.
Player 12: oh
Player 13: god
Player 14: bad.
Player 15: plots
Player 16: character
Player 17: little
Player 18: relevance.
Player 19: plot
Player 20: anything
Player 21: speak
Player 22: of.
Player 23: something
Player 24: stalker,
Player 25: guess.
Player 26: end
Player 27: shoots
Player 28: himself?
Player 29: really
Player 30: clear,
Player 31: somehow
Player 32: there's
Player 33: volleyball
Player 34: game
Player 35: involved.
Player 36: main
Player 37: character
Player 38: ( randy )
Player 39: sleeps
Player 40: around
Player 41: lot.
Player 42: reason
Player 43: friends
Player 44: rented
Player 45: movie
Player 46: casper
Player 47: van
Player 48: dien
Player 49: it,
Player 50: ended
Player 51: wanting
Player 52: fast
Player 53: forward
Player 54: scenes
Player 55: it,
Player 56: barely
Player 57: watchable
Player 58: that.
Player 59: thank
Player 60: god
Player 61: spend
Player 62: money
---------- AND Interactions (Pairwise Only) ----------
I(1,3): 1.9386475086212158	 ([bad][tv])
I(1,14): -1.7343409061431885	 ([bad][bad.])
I(13,14): 1.727301836013794	 ([god][bad.])
I(17,18): 1.5822083950042725	 ([little][relevance.])
I(15,18): -1.5678176879882812	 ([plots][relevance.])
I(1,4): 1.421886682510376	 ([bad][show])
I(9,11): -1.3661270141601562	 ([soft - core][movie.])
I(59,60): 1.2746655941009521	 ([thank][god])
I(1,11): 1.2709672451019287	 ([bad][movie.])
I(12,13): 1.2579309940338135	 ([oh][god])
I(7,14): -1.152130365371704	 ([tried][bad.])
I(8,11): 1.1050028800964355	 ([become][movie.])
I(1,7): -1.077502965927124	 ([bad][tried])
I(1,2): 1.0665786266326904	 ([bad][80s])
I(1,18): 0.9787619113922119	 ([bad][relevance.])
I(14,18): 0.9191133975982666	 ([bad.][relevance.])
I(14,43): 0.9120047092437744	 ([bad.][friends])
I(11,45): -0.8748779296875	 ([movie.][movie])
I(14,15): 0.8503377437591553	 ([bad.][plots])
I(11,13): 0.818615198135376	 ([movie.][god])
I(10,11): -0.8080432415008545	 ([porn][movie.])
I(1,9): 0.7316057682037354	 ([bad][soft - core])
I(51,54): 0.7115234136581421	 ([wanting][scenes])
I(15,19): -0.6975982189178467	 ([plots][plot])
I(3,4): -0.6923577785491943	 ([tv][show])
I(1,15): 0.6864948272705078	 ([bad][plots])
I(18,59): -0.6657261848449707	 ([relevance.][thank])
I(1,8): -0.6635327339172363	 ([bad][become])
I(0,11): 0.6324465274810791	 ([like][movie.])
I(13,62): 0.6266939640045166	 ([god][money])
I(14,27): -0.5853135585784912	 ([bad.][shoots])
