---------- Players ----------
Player 0: let
Player 1: start
Player 2: saying
Player 3: used
Player 4: really
Player 5: like
Player 6: betty
Player 7: grable,
Player 8: particularly
Player 9: argentine
Player 10: way
Player 11: ",
Player 12: time
Player 13: got
Player 14: around
Player 15: disaster,
Player 16: also
Player 17: got
Player 18: " round
Player 19: "
Player 20: frankly
Player 21: whole
Player 22: film
Player 23: embarrassment.
Player 24: costarred
Player 25: douglas
Player 26: fairbanks
Player 27: jnr
Player 28: ( who
Player 29: must
Player 30: fairly
Player 31: desperate )
Player 32: story
Player 33: bad,
Player 34: colours
Player 35: good,
Player 36: film
Player 37: far
Player 38: long.
Player 39: old
Player 40: standbys
Player 41: like
Player 42: harry
Player 43: davenport
Player 44: reginald
Player 45: gardiner
Player 46: try
Player 47: stimulate
Player 48: interest
Player 49: success.
Player 50: music
Player 51: score
Player 52: woeful,
Player 53: say
Player 54: one
Player 55: tune
Player 56: memorable
Player 57: way.... as
Player 58: fan
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 3.587775707244873	 ([story][bad,])
I(15,23): -3.2143731117248535	 ([disaster,][embarrassment.])
I(15,33): -3.1661548614501953	 ([disaster,][bad,])
I(15,49): -3.0083417892456055	 ([disaster,][success.])
I(23,33): -2.7719218730926514	 ([embarrassment.][bad,])
I(52,56): 2.4988982677459717	 ([woeful,][memorable])
I(53,56): 2.3579885959625244	 ([say][memorable])
I(33,49): -2.330293655395508	 ([bad,][success.])
I(50,52): 2.2364237308502197	 ([music][woeful,])
I(15,31): -2.1696043014526367	 ([disaster,][desperate )])
I(23,49): -2.093568801879883	 ([embarrassment.][success.])
I(15,52): -2.084439754486084	 ([disaster,][woeful,])
I(33,46): -1.919111728668213	 ([bad,][try])
I(46,49): -1.8047287464141846	 ([try][success.])
I(56,57): 1.752385139465332	 ([memorable][way.... as])
I(15,46): -1.7080295085906982	 ([disaster,][try])
I(56,58): 1.6831409931182861	 ([memorable][fan])
I(49,52): -1.647043228149414	 ([success.][woeful,])
I(54,56): 1.6331584453582764	 ([one][memorable])
I(33,57): -1.6250958442687988	 ([bad,][way.... as])
I(31,33): -1.5698291063308716	 ([desperate )][bad,])
