---------- Players ----------
Player 0: here's
Player 1: jane
Player 2: show
Player 3: work.
Player 4: canadian
Player 5: bonehead
Player 6: producers
Player 7: writers
Player 8: can't
Player 9: create
Player 10: sitcom
Player 11: without
Player 12: putting
Player 13: kind
Player 14: different
Player 15: spin
Player 16: it.
Player 17: guess
Player 18: people
Player 19: watch
Player 20: lot
Player 21: t. v.
Player 22: u. s.
Player 23: sitcom
Player 24: model
Player 25: pat.
Player 26: no,
Player 27: something
Player 28: different,
Player 29: make
Player 30: story
Player 31: absolutely
Player 32: absurd
Player 33: meaningful
Player 34: b
Player 35: story
Player 36: try
Player 37: make
Player 38: it.
Player 39: characters
Player 40: two
Player 41: dimensional
Player 42: story
Player 43: lines
Player 44: way
Player 45: top :
Player 46: forklift
Player 47: races???
Player 48: give
Player 49: freaking
Player 50: break.
Player 51: here's
Player 52: little
Player 53: advice
Player 54: writers
Player 55: show,
Player 56: write
Player 57: funny
Player 58: situations,
Player 59: find
Player 60: funny
---------- AND Interactions (Pairwise Only) ----------
I(30,42): 1.8906221389770508	 ([story][story])
I(33,35): -1.7396180629730225	 ([meaningful][story])
I(2,3): 1.56232488155365	 ([show][work.])
I(35,42): 1.4132566452026367	 ([story][story])
I(48,50): 1.3601759672164917	 ([give][break.])
I(48,49): 1.3548839092254639	 ([give][freaking])
I(42,43): 1.3179888725280762	 ([story][lines])
I(49,50): 1.1882680654525757	 ([freaking][break.])
I(30,32): 1.1788018941879272	 ([story][absurd])
I(29,32): 1.1279375553131104	 ([make][absurd])
I(27,28): 1.0282483100891113	 ([something][different,])
I(20,21): 1.0109835863113403	 ([lot][t. v.])
I(29,30): -1.0022448301315308	 ([make][story])
I(30,35): 0.9586395621299744	 ([story][story])
I(3,6): 0.9580976963043213	 ([work.][producers])
I(13,14): -0.8649485111236572	 ([kind][different])
I(42,54): 0.8630340695381165	 ([story][writers])
I(49,57): -0.8530464172363281	 ([freaking][funny])
I(25,26): 0.8495819568634033	 ([pat.][no,])
I(42,57): 0.8311587572097778	 ([story][funny])
I(44,45): 0.8255399465560913	 ([way][top :])
I(42,47): 0.8087563514709473	 ([story][races???])
I(32,42): 0.7968511581420898	 ([absurd][story])
I(2,54): 0.7739856839179993	 ([show][writers])
I(42,56): 0.7101250886917114	 ([story][write])
I(54,55): 0.7097936272621155	 ([writers][show,])
I(42,46): -0.7053513526916504	 ([story][forklift])
I(10,57): -0.6799631118774414	 ([sitcom][funny])
