---------- Players ----------
Player 0: like
Player 1: films
Player 2: totally
Player 3: bizarre,
Player 4: one
Player 5: you!
Player 6: abdullah
Player 7: one
Player 8: mean
Player 9: mother,
Player 10: passion
Player 11: strangling
Player 12: people
Player 13: eating
Player 14: ham.
Player 15: check
Player 16: film
Player 17: out,
Player 18: laugh.
Player 19: low
Player 20: budget
Player 21: sci - fi,
Player 22: musical,
Player 23: comedy,
Player 24: cannibalistic,
Player 25: classic.
Player 26: get
Player 27: bored
Player 28: film
Player 29: half
Player 30: way
Player 31: persevere,
Player 32: sake
Player 33: seeing
Player 34: aliens,
Player 35: nothing
Player 36: little
Player 37: toy
Player 38: robots,
Player 39: opinion
Player 40: films
Player 41: highlight.
Player 42: i'm
Player 43: big
Player 44: meat
Player 45: eater,
Player 46: pass
Player 47: me "
---------- AND Interactions (Pairwise Only) ----------
I(17,20): 0.34147220849990845	 ([out,][budget])
Sum: 0.34147220849990845
==================================================
