---------- Players ----------
Player 0: sort
Player 1: hard
Player 2: say
Player 3: it,
Player 4: greatly
Player 5: enjoyed
Player 6: targets
Player 7: "
Player 8: " paper
Player 9: moon
Player 10: ",
Player 11: thought
Player 12: " the
Player 13: last
Player 14: picture
Player 15: show
Player 16: "
Player 17: somewhat
Player 18: fascinating
Player 19: overly
Player 20: self - indulgent
Player 21: film.
Player 22: main
Player 23: positive,
Player 24: far
Player 25: i'm
Player 26: concerned,
Player 27: stunning
Player 28: photography.
Player 29: film
Player 30: nothing
Player 31: offer
Player 32: beyond
Player 33: surface
Player 34: beauty
Player 35: ( and
Player 36: kind
Player 37: hidden
Player 38: beauty,
Player 39: that ).
Player 40: characters
Player 41: hard
Player 42: relate
Player 43: care
Player 44: about.
Player 45: basically
Player 46: slow
Player 47: pace
Player 48: naturalistic
Player 49: style
Player 50: acting,
Player 51: prop
Player 52: formulaic
Player 53: predictable
Player 54: story,
Player 55: complete
Player 56: trappings
Player 57: one
Player 58: would
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 7.298989295959473	 ([predictable][story,])
I(52,54): 3.4757676124572754	 ([formulaic][story,])
I(48,52): -2.8920633792877197	 ([naturalistic][formulaic])
I(20,21): 2.8716297149658203	 ([self - indulgent][film.])
I(46,52): -2.7167725563049316	 ([slow][formulaic])
I(17,18): 2.428903102874756	 ([somewhat][fascinating])
I(19,20): 1.9711778163909912	 ([overly][self - indulgent])
I(38,53): 1.801663875579834	 ([beauty,][predictable])
I(54,56): -1.618204116821289	 ([story,][trappings])
I(28,53): 1.6096510887145996	 ([photography.][predictable])
I(38,52): 1.4706306457519531	 ([beauty,][formulaic])
I(6,7): -1.4199386835098267	 ([targets]["])
I(38,46): 1.3839302062988281	 ([beauty,][slow])
I(27,52): 1.3406953811645508	 ([stunning][formulaic])
I(42,53): 1.338508129119873	 ([relate][predictable])
I(28,52): 1.2810263633728027	 ([photography.][formulaic])
I(18,21): 1.2545266151428223	 ([fascinating][film.])
I(20,29): 1.2435215711593628	 ([self - indulgent][film])
I(42,46): 1.238853931427002	 ([relate][slow])
I(21,53): 1.2241435050964355	 ([film.][predictable])
I(6,52): -1.206838607788086	 ([targets][formulaic])
I(5,6): -1.2059608697891235	 ([enjoyed][targets])
I(48,54): 1.18389892578125	 ([naturalistic][story,])
I(46,49): 1.1824853420257568	 ([slow][style])
I(46,53): -1.1788768768310547	 ([slow][predictable])
I(48,51): 1.1733713150024414	 ([naturalistic][prop])
I(6,54): -1.1711879968643188	 ([targets][story,])
I(53,55): 1.1575121879577637	 ([predictable][complete])
I(41,51): -1.1527669429779053	 ([hard][prop])
I(29,52): 1.1288633346557617	 ([film][formulaic])
I(18,20): 1.1122560501098633	 ([fascinating][self - indulgent])
I(6,46): -1.105435848236084	 ([targets][slow])
I(41,42): 1.1018083095550537	 ([hard][relate])
I(51,52): 1.0986177921295166	 ([prop][formulaic])
I(41,54): -1.0977169275283813	 ([hard][story,])
I(36,38): -1.075598120689392	 ([kind][beauty,])
I(46,50): -1.0706462860107422	 ([slow][acting,])
I(6,56): -1.0645062923431396	 ([targets][trappings])
I(42,52): 1.0603361129760742	 ([relate][formulaic])
I(39,53): 1.0361075401306152	 ([that ).][predictable])
I(31,32): -0.9544826149940491	 ([offer][beyond])
I(20,54): -0.940660834312439	 ([self - indulgent][story,])
I(27,56): 0.9269000291824341	 ([stunning][trappings])
I(51,56): -0.9231136441230774	 ([prop][trappings])
I(20,38): -0.9151076078414917	 ([self - indulgent][beauty,])
I(27,46): 0.88946533203125	 ([stunning][slow])
I(47,48): -0.8805990219116211	 ([pace][naturalistic])
I(37,38): -0.8798661231994629	 ([hidden][beauty,])
I(28,46): 0.8771491050720215	 ([photography.][slow])
I(50,51): 0.8713114261627197	 ([acting,][prop])
I(53,56): 0.8699147701263428	 ([predictable][trappings])
I(23,53): 0.8447228074073792	 ([positive,][predictable])
I(20,46): -0.8367997407913208	 ([self - indulgent][slow])
I(6,53): -0.820831298828125	 ([targets][predictable])
I(29,51): 0.8196898698806763	 ([film][prop])
I(56,57): -0.7841659784317017	 ([trappings][one])
I(28,56): 0.7736188769340515	 ([photography.][trappings])
I(43,52): 0.7701968550682068	 ([care][formulaic])
I(20,56): -0.7676379680633545	 ([self - indulgent][trappings])
I(29,54): 0.7636005878448486	 ([film][story,])
I(18,19): -0.7585362195968628	 ([fascinating][overly])
I(50,54): 0.7436164617538452	 ([acting,][story,])
I(52,53): 0.7285122871398926	 ([formulaic][predictable])
I(28,50): 0.7167425155639648	 ([photography.][acting,])
I(29,53): 0.708305835723877	 ([film][predictable])
I(22,27): 0.7053905725479126	 ([main][stunning])
I(47,49): -0.702164888381958	 ([pace][style])
I(27,38): 0.6991132497787476	 ([stunning][beauty,])
I(31,51): -0.6933883428573608	 ([offer][prop])
I(18,56): 0.6920251846313477	 ([fascinating][trappings])
I(26,27): 0.6912093758583069	 ([concerned,][stunning])
I(46,56): -0.6893947124481201	 ([slow][trappings])
I(6,29): 0.6855063438415527	 ([targets][film])
I(46,51): -0.6838538646697998	 ([slow][prop])
I(6,8): -0.6810040473937988	 ([targets][" paper])
I(44,53): 0.6809046268463135	 ([about.][predictable])
I(29,47): 0.6774930953979492	 ([film][pace])
I(6,50): -0.6760601997375488	 ([targets][acting,])
I(5,18): 0.6659537553787231	 ([enjoyed][fascinating])
I(27,30): -0.6651318073272705	 ([stunning][nothing])
I(27,53): 0.655351996421814	 ([stunning][predictable])
I(41,53): 0.6523113250732422	 ([hard][predictable])
I(20,52): -0.6506223678588867	 ([self - indulgent][formulaic])
I(51,54): -0.6391186714172363	 ([prop][story,])
I(33,34): -0.631731390953064	 ([surface][beauty])
I(2,46): -0.6295576095581055	 ([say][slow])
I(20,51): -0.6290559768676758	 ([self - indulgent][prop])
I(28,41): 0.6276947855949402	 ([photography.][hard])
I(53,57): 0.62457275390625	 ([predictable][one])
I(5,21): 0.6225159168243408	 ([enjoyed][film.])
I(36,37): -0.617011547088623	 ([kind][hidden])
I(41,46): -0.6166820526123047	 ([hard][slow])
I(34,52): 0.6117386817932129	 ([beauty][formulaic])
I(31,54): -0.6096169948577881	 ([offer][story,])
I(4,5): 0.6095952987670898	 ([greatly][enjoyed])
I(31,52): 0.6081128120422363	 ([offer][formulaic])
I(1,18): -0.6008838415145874	 ([hard][fascinating])
I(52,55): 0.5970697402954102	 ([formulaic][complete])
I(44,46): -0.5894911289215088	 ([about.][slow])
I(28,29): 0.5881658792495728	 ([photography.][film])
I(34,38): 0.5845035314559937	 ([beauty][beauty,])
I(30,52): 0.5786073207855225	 ([nothing][formulaic])
