---------- Players ----------
Player 0: directed
Player 1: brian
Player 2: de
Player 3: palma
Player 4: written
Player 5: oliver
Player 6: stone,
Player 7: scarface
Player 8: "
Player 9: movie
Player 10: forgotten.
Player 11: cuban
Player 12: refugee
Player 13: named
Player 14: tony
Player 15: montana
Player 16: ( pacino )
Player 17: comes
Player 18: america
Player 19: american
Player 20: dream.
Player 21: montana
Player 22: becomes
Player 23: " king
Player 24: "
Player 25: drug
Player 26: world
Player 27: ruthlessly
Player 28: runs
Player 29: empire
Player 30: crime
Player 31: miami,
Player 32: florida.
Player 33: gangster
Player 34: movie
Player 35: violent,
Player 36: scenes
Player 37: unpleasant
Player 38: watch.
Player 39: movie
Player 40: around
Player 41: 180
Player 42: f - words
Player 43: almost
Player 44: three
Player 45: hours
Player 46: long.
Player 47: movie
Player 48: entertaining
Player 49: never
Player 50: get
Player 51: bored.
Player 52: cheer
Player 53: drug - lord,
Player 54: scenes
Player 55: find
Player 56: montana
Player 57: evil
Player 58: crime
Player 59: lords.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
