---------- Players ----------
Player A: thought
Player B: stoned
Player C: age
Player D: "
Player E: worst
Player F: film
Player G: ever
Player H: made...
Player I: wrong.
Player J: " hobgoblins
Player K: "
Player L: surpassed
Player M: every
Player N: way
Player O: could
Player P: imagine
Player Q: couldn't.
Player R: " the
Player S: stoned
Player T: age
Player U: "
Player V: hated
Player W: characters.
Player X: " hobgoblins
Player Y: "
Player Z: hated
Player [: actors...
Player \: everyone
Player ]: else
Player ^: involved
Player _: creating
Player `: atrocity.
Player a: include
Player b: teaser
Player c: film,
Player d: i'm
Player e: cruel.
Player f: subject
Player g: innocent
Player h: people
Player i: torment.
Player j: fact,
Player k: discussion
Player l: plot
Player m: pertaining
Player n: film
Player o: senseless
Player p: demeaning.
Player q: words
Player r: would
Player s: use
Player t: describe
Player u: film
Player v: follows :
Player w: insipid,
Player x: asinine,
Player y: ingenuous.
Player z: conclusion,
Player {: please
Player |: watch
Player }: film.
---------- AND Interactions (Pairwise Only) ----------
I(op): 5.724832057952881	 ([senseless][demeaning.])
I(Ey): 2.0440280437469482	 ([worst][ingenuous.])
I(np): -1.9600584506988525	 ([film][demeaning.])
I(Zp): 1.8239037990570068	 ([hated][demeaning.])
I(wy): 1.763505458831787	 ([insipid,][ingenuous.])
I(wx): 1.7339996099472046	 ([insipid,][asinine,])
I(VZ): -1.7287061214447021	 ([hated][hated])
I(Z`): -1.7213642597198486	 ([hated][atrocity.])
I(VW): 1.482531189918518	 ([hated][characters.])
I(Z[): 1.475532054901123	 ([hated][actors...])
I(By): 1.469555139541626	 ([stoned][ingenuous.])
I(lp): 1.4336347579956055	 ([plot][demeaning.])
I(Z|): -1.3697385787963867	 ([hated][watch])
I(xy): 1.325773000717163	 ([asinine,][ingenuous.])
I(`p): 1.3223109245300293	 ([atrocity.][demeaning.])
I(Ze): -1.2894222736358643	 ([hated][cruel.])
I([p): -1.2801464796066284	 ([actors...][demeaning.])
I(|}): -1.2759301662445068	 ([watch][film.])
I(pw): 1.2631279230117798	 ([demeaning.][insipid,])
