---------- Players ----------
Player 0: thought
Player 1: stoned
Player 2: age
Player 3: "
Player 4: worst
Player 5: film
Player 6: ever
Player 7: made...
Player 8: wrong.
Player 9: " hobgoblins
Player 10: "
Player 11: surpassed
Player 12: every
Player 13: way
Player 14: could
Player 15: imagine
Player 16: couldn't.
Player 17: " the
Player 18: stoned
Player 19: age
Player 20: "
Player 21: hated
Player 22: characters.
Player 23: " hobgoblins
Player 24: "
Player 25: hated
Player 26: actors...
Player 27: everyone
Player 28: else
Player 29: involved
Player 30: creating
Player 31: atrocity.
Player 32: include
Player 33: teaser
Player 34: film,
Player 35: i'm
Player 36: cruel.
Player 37: subject
Player 38: innocent
Player 39: people
Player 40: torment.
Player 41: fact,
Player 42: discussion
Player 43: plot
Player 44: pertaining
Player 45: film
Player 46: senseless
Player 47: demeaning.
Player 48: words
Player 49: would
Player 50: use
Player 51: describe
Player 52: film
Player 53: follows :
Player 54: insipid,
Player 55: asinine,
Player 56: ingenuous.
Player 57: conclusion,
Player 58: please
Player 59: watch
Player 60: film.
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 5.724832057952881	 ([senseless][demeaning.])
I(4,56): 2.0440280437469482	 ([worst][ingenuous.])
I(45,47): -1.9600584506988525	 ([film][demeaning.])
I(25,47): 1.8239037990570068	 ([hated][demeaning.])
I(54,56): 1.763505458831787	 ([insipid,][ingenuous.])
I(54,55): 1.7339996099472046	 ([insipid,][asinine,])
I(21,25): -1.7287061214447021	 ([hated][hated])
I(25,31): -1.7213642597198486	 ([hated][atrocity.])
I(21,22): 1.482531189918518	 ([hated][characters.])
I(25,26): 1.475532054901123	 ([hated][actors...])
I(1,56): 1.469555139541626	 ([stoned][ingenuous.])
I(43,47): 1.4336347579956055	 ([plot][demeaning.])
I(25,59): -1.3697385787963867	 ([hated][watch])
I(55,56): 1.325773000717163	 ([asinine,][ingenuous.])
I(31,47): 1.3223109245300293	 ([atrocity.][demeaning.])
I(25,36): -1.2894222736358643	 ([hated][cruel.])
I(26,47): -1.2801464796066284	 ([actors...][demeaning.])
I(59,60): -1.2759301662445068	 ([watch][film.])
I(47,54): 1.2631279230117798	 ([demeaning.][insipid,])
I(21,31): -1.2585289478302002	 ([hated][atrocity.])
I(24,25): -1.2264313697814941	 (["][hated])
I(47,48): -1.205735206604004	 ([demeaning.][words])
I(51,56): -1.196225881576538	 ([describe][ingenuous.])
I(18,56): 1.1792657375335693	 ([stoned][ingenuous.])
I(41,47): 1.1790286302566528	 ([fact,][demeaning.])
I(36,37): 1.1758030652999878	 ([cruel.][subject])
I(25,27): -1.1732616424560547	 ([hated][everyone])
I(16,21): 1.166105031967163	 ([couldn't.][hated])
I(1,47): 1.1497528553009033	 ([stoned][demeaning.])
I(21,47): 1.1185243129730225	 ([hated][demeaning.])
I(47,52): -1.1183409690856934	 ([demeaning.][film])
I(47,60): -1.0786359310150146	 ([demeaning.][film.])
I(34,37): 1.0514698028564453	 ([film,][subject])
I(22,23): 1.0489574670791626	 ([characters.][" hobgoblins])
I(52,60): -1.0336241722106934	 ([film][film.])
I(4,47): 1.029637336730957	 ([worst][demeaning.])
I(31,36): -1.0268449783325195	 ([atrocity.][cruel.])
I(16,25): 0.9836878776550293	 ([couldn't.][hated])
I(14,21): 0.980844259262085	 ([could][hated])
I(36,59): -0.9583771228790283	 ([cruel.][watch])
I(12,13): -0.9525018334388733	 ([every][way])
I(45,60): -0.9436006546020508	 ([film][film.])
I(18,25): -0.9405205249786377	 ([stoned][hated])
I(1,25): -0.9204308986663818	 ([stoned][hated])
I(4,25): -0.9196124076843262	 ([worst][hated])
I(31,59): -0.9082851409912109	 ([atrocity.][watch])
I(25,38): -0.9010112285614014	 ([hated][innocent])
I(18,21): -0.8966617584228516	 ([stoned][hated])
I(4,5): 0.8958864212036133	 ([worst][film])
I(26,31): 0.8947396278381348	 ([actors...][atrocity.])
I(47,59): 0.8825361728668213	 ([demeaning.][watch])
I(16,18): 0.8753118515014648	 ([couldn't.][stoned])
I(31,38): -0.852449893951416	 ([atrocity.][innocent])
I(34,60): -0.84154212474823	 ([film,][film.])
I(25,37): 0.8101727962493896	 ([hated][subject])
I(25,40): -0.7949357032775879	 ([hated][torment.])
I(4,31): -0.7795979976654053	 ([worst][atrocity.])
I(47,58): 0.7789103984832764	 ([demeaning.][please])
I(33,59): -0.7709710597991943	 ([teaser][watch])
I(18,26): 0.7597510814666748	 ([stoned][actors...])
I(14,25): 0.7548022270202637	 ([could][hated])
I(18,22): 0.7455624341964722	 ([stoned][characters.])
I(25,56): 0.7373960018157959	 ([hated][ingenuous.])
I(1,18): -0.7317192554473877	 ([stoned][stoned])
I(31,32): 0.7203938961029053	 ([atrocity.][include])
I(21,59): -0.7185711860656738	 ([hated][watch])
I(1,31): -0.7129395008087158	 ([stoned][atrocity.])
I(42,46): 0.7123014330863953	 ([discussion][senseless])
I(1,59): -0.7076246738433838	 ([stoned][watch])
I(21,56): 0.7020660042762756	 ([hated][ingenuous.])
I(2,4): -0.7008266448974609	 ([age][worst])
I(4,21): -0.6997401714324951	 ([worst][hated])
I(5,60): -0.6835281848907471	 ([film][film.])
I(18,31): -0.6819140911102295	 ([stoned][atrocity.])
I(31,56): 0.6791059970855713	 ([atrocity.][ingenuous.])
