---------- Players ----------
Player 0: ap
Player 1: -
Player 2: philadelphia
Player 3: defensive
Player 4: end
Player 5: jerome
Player 6: mcdougle
Player 7: missed
Player 8: practice
Player 9: friday
Player 10: irregular
Player 11: heartbeat
Player 12: doubtful
Player 13: eagles '
Player 14: game
Player 15: weekend
Player 16: cleveland.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 9.88182544708252	 ([philadelphia][defensive])
I(6 16): -5.6138458251953125	 ([mcdougle][cleveland.])
I(13 16): -5.46889591217041	 ([eagles '][cleveland.])
I(3 4): 4.67009162902832	 ([defensive][end])
I(3 5): 4.416492462158203	 ([defensive][jerome])
I(9 16): -4.123652458190918	 ([friday][cleveland.])
I(11 16): -3.8247151374816895	 ([heartbeat][cleveland.])
I(6 13): -3.5874290466308594	 ([mcdougle][eagles '])
I(1 2): 3.455965757369995	 ([-][philadelphia])
I(0 16): 3.2623367309570312	 ([ap][cleveland.])
I(4 5): -3.117436647415161	 ([end][jerome])
I(3 15): 3.108079671859741	 ([defensive][weekend])
I(3 6): 3.0555896759033203	 ([defensive][mcdougle])
I(3 9): 3.029634714126587	 ([defensive][friday])
I(0 2): 2.9320876598358154	 ([ap][philadelphia])
I(3 16): 2.866809844970703	 ([defensive][cleveland.])
I(9 15): -2.754007339477539	 ([friday][weekend])
I(2 14): 2.6954050064086914	 ([philadelphia][game])
I(6 15): -2.622037887573242	 ([mcdougle][weekend])
I(5 6): -2.614558219909668	 ([jerome][mcdougle])
I(11 12): 2.588736057281494	 ([heartbeat][doubtful])
I(2 5): -2.5836238861083984	 ([philadelphia][jerome])
I(10 14): 2.566295862197876	 ([irregular][game])
I(6 9): -2.5347766876220703	 ([mcdougle][friday])
I(7 14): 2.489161729812622	 ([missed][game])
I(8 16): -2.484055519104004	 ([practice][cleveland.])
I(2 6): -2.417538642883301	 ([philadelphia][mcdougle])
I(2 9): -2.3578734397888184	 ([philadelphia][friday])
I(5 16): -2.194894790649414	 ([jerome][cleveland.])
I(0 6): 2.072564125061035	 ([ap][mcdougle])
