---------- AND Interactions ----------
I(23): 10.236644744873047	 ([deficit.])
I(8 23): -9.84726333618164	 ([currencies][deficit.])
I(8): 9.802734375	 ([currencies])
I(8 19): -9.453798294067383	 ([currencies][euro])
I(19 23): -9.421889305114746	 ([euro][deficit.])
I(14): 9.357392311096191	 ([growth,])
I(14 23): -9.189492225646973	 ([growth,][deficit.])
I(15 19): -9.108175277709961	 ([dollar][euro])
I(8 14): -8.960789680480957	 ([currencies][growth,])
I(15 23): -8.80408763885498	 ([dollar][deficit.])
I(8 15): -8.684615135192871	 ([currencies][dollar])
I(14 19): -8.594428062438965	 ([growth,][euro])
I(19): 8.50532341003418	 ([euro])
I(14 15): -8.441896438598633	 ([growth,][dollar])
I(3 19): -8.212485313415527	 ([yen][euro])
I(3 23): -8.148609161376953	 ([yen][deficit.])
I(3 8): -8.056194305419922	 ([yen][currencies])
I(22 23): -7.824952125549316	 ([trade][deficit.])
I(3 15): -7.770245552062988	 ([yen][dollar])
I(3): 7.67534065246582	 ([yen])
I(22): 7.595755577087402	 ([trade])
I(8 22): -7.549890518188477	 ([currencies][trade])
I(15): 7.471497535705566	 ([dollar])
I(3 14): -7.256457328796387	 ([yen][growth,])
I(19 22): -6.806168556213379	 ([euro][trade])
I(21 22): 6.736665725708008	 ([u. s.][trade])
I(14 22): -6.576260566711426	 ([growth,][trade])
I(15 22): -6.435164451599121	 ([dollar][trade])
I(17 18): 6.235627174377441	 ([three - week][lows])
I(3 22): -5.824771881103516	 ([yen][trade])
I(15 21): 4.819149017333984	 ([dollar][u. s.])
I(8 21): 4.666573524475098	 ([currencies][u. s.])
I(21): -4.64548397064209	 ([u. s.])
I(21 23): 4.635168075561523	 ([u. s.][deficit.])
I(19 21): 3.9215097427368164	 ([euro][u. s.])
I(17 22): -3.3464455604553223	 ([three - week][trade])
I(0 3): -3.3031954765319824	 ([london][yen])
I(6 19): -3.132401466369629	 ([percent][euro])
I(6 8): -3.115354537963867	 ([percent][currencies])
I(3 17): -3.056149959564209	 ([yen][three - week])
I(6): 3.0328736305236816	 ([percent])
I(6 23): -2.976107597351074	 ([percent][deficit.])
I(9 15): -2.9178428649902344	 ([friday][dollar])
I(9 19): -2.8768482208251953	 ([friday][euro])
I(0 21): 2.8457295894622803	 ([london][u. s.])
I(6 15): -2.838864326477051	 ([percent][dollar])
I(9): 2.781646728515625	 ([friday])
I(9 23): -2.6503190994262695	 ([friday][deficit.])
I(8 9): -2.6338253021240234	 ([currencies][friday])
I(18 19): -2.4746618270874023	 ([lows][euro])
I(0 1): -2.4698009490966797	 ([london][( reuters )])
I(9 21): 2.4330952167510986	 ([friday][u. s.])
I(15 18): -2.412064552307129	 ([dollar][lows])
I(8 18): -2.3381214141845703	 ([currencies][lows])
I(18): 2.1907379627227783	 ([lows])
I(18 23): -2.1231985092163086	 ([lows][deficit.])
I(14 21): 2.085606575012207	 ([growth,][u. s.])
I(0 9): -2.0745489597320557	 ([london][friday])
I(6 14): -2.056488037109375	 ([percent][growth,])
I(13 14): -1.9425878524780273	 ([japanese][growth,])
I(4 20): 1.9111568927764893	 ([fell][worries])
I(6 17): -1.9018157720565796	 ([percent][three - week])
I(9 14): -1.862889289855957	 ([friday][growth,])
I(3 6): -1.8492107391357422	 ([yen][percent])
I(1 20): 1.826045274734497	 ([( reuters )][worries])
I(9 22): -1.8189716339111328	 ([friday][trade])
I(1 6): 1.734001636505127	 ([( reuters )][percent])
I(4 6): 1.7080578804016113	 ([fell][percent])
I(3 13): -1.68951416015625	 ([yen][japanese])
I(15 20): -1.674264907836914	 ([dollar][worries])
I(6 22): -1.6669206619262695	 ([percent][trade])
I(17 23): -1.6501998901367188	 ([three - week][deficit.])
I(3 9): -1.6470022201538086	 ([yen][friday])
I(1 8): -1.6447534561157227	 ([( reuters )][currencies])
I(1 18): 1.6228234767913818	 ([( reuters )][lows])
I(12 15): -1.6121625900268555	 ([revision][dollar])
I(4 9): 1.5953874588012695	 ([fell][friday])
I(1): 1.5777311325073242	 ([( reuters )])
I(13 15): -1.5623149871826172	 ([japanese][dollar])
I(19 20): -1.5563201904296875	 ([euro][worries])
