---------- Players ----------
Player 0: london
Player 1: ( reuters )
Player 2: -
Player 3: yen
Player 4: fell
Player 5: half
Player 6: percent
Player 7: major
Player 8: currencies
Player 9: friday
Player 10: surprising
Player 11: downward
Player 12: revision
Player 13: japanese
Player 14: growth,
Player 15: dollar
Player 16: hit
Player 17: three - week
Player 18: lows
Player 19: euro
Player 20: worries
Player 21: u. s.
Player 22: trade
Player 23: deficit.
---------- Rewards ----------
v(): -2.56559681892395	 ([])
v(0): -3.04502010345459	 ([london])
v(1): -0.9878656268119812	 ([( reuters )])
v(2): -3.1155755519866943	 ([-])
v(3): 5.109743595123291	 ([yen])
v(4): -2.8063151836395264	 ([fell])
v(5): -1.9344725608825684	 ([half])
v(6): 0.4672766923904419	 ([percent])
v(7): -2.036638021469116	 ([major])
v(8): 7.237137317657471	 ([currencies])
v(9): 0.21605002880096436	 ([friday])
v(10): -1.7600148916244507	 ([surprising])
v(11): -2.1788806915283203	 ([downward])
v(12): -1.1883306503295898	 ([revision])
v(13): -2.110813617706299	 ([japanese])
v(14): 6.791795253753662	 ([growth,])
v(15): 4.905900955200195	 ([dollar])
v(16): -2.902505397796631	 ([hit])
v(17): -2.247215986251831	 ([three - week])
v(18): -0.3748588562011719	 ([lows])
v(19): 5.939726829528809	 ([euro])
v(20): -1.209226131439209	 ([worries])
v(21): -7.211081027984619	 ([u. s.])
v(22): 5.030158519744873	 ([trade])
v(23): 7.671048164367676	 ([deficit.])
v(0 1): -3.9370899200439453	 ([london][( reuters )])
v(0 2): -3.4905953407287598	 ([london][-])
v(0 3): 1.327124834060669	 ([london][yen])
v(0 4): -2.2969868183135986	 ([london][fell])
v(0 5): -3.2133231163024902	 ([london][half])
v(0 6): -0.3711279630661011	 ([london][percent])
v(0 7): -2.7899351119995117	 ([london][major])
v(0 8): 5.809846878051758	 ([london][currencies])
v(0 9): -2.3379223346710205	 ([london][friday])
v(0 10): -2.7380967140197754	 ([london][surprising])
v(0 11): -2.858013153076172	 ([london][downward])
